"label","text"
"001","真不愧是你，n"
"002","親愛的n"
"003","敬愛的n"
"004","坐擁豪宅的n"
"101","聽說新房間蓋好了，
所以我想寫張心意卡
表達祝賀之情。
你一定對往後的生活充滿期待吧？
隨信附上這份薄禮，
希望你不要客氣，儘管收下吧。"
"102","聽說你蓋了新房間呢，
恭喜你！
能擁有充裕安樂的生活是十分美好的事情喔。
雖然不知道這份禮物
是否能為你的室內擺設加分，
但還是請你務必笑納。"
"103","恭喜你順利擴建新房間。
這是我表達祝賀的一點薄禮，
還請你笑納！
希望從今以後
我也能繼續靜靜觀望
n\0的房子逐漸成長！"
"104","你的房子就像你的心胸一樣，
既寬大又美麗呢，
光是看著就讓人驚歎不已。
雖然只是份薄禮，但還請你笑納！
即使是擺在新房間的角落，
我也心滿意足了。"
"201","好奇環境是否舒適的n
\0　筆"
"202","不知道你覺得如何呢？n
"
"203","n
\0　敬上"
"204","我可以去你家玩嗎？n
"
