"label","text"
"001","謝謝你，n"
"002","給神祕的n"
"003","給令人開心的n"
"004","給獨特的n"
"005","真不愧是你，n"
"006","給顧家的n"
"007","你好，n"
"008","給收藏家n"
"009","給我所憧憬的n"
"010","給n"
"011","給有魅力的n"
"012","親愛的n"
"101","前陣子真是叨擾你了。
家裡有好幾個房間的感覺真不錯呢！
而且我也從中得到了布置房間的靈感，
真的很開心呢。
我送了禮物想答謝你，
如果不嫌棄的話，還請你使用看看。"
"102","之前非常感謝你，
參觀你家的房間真的很好玩喔。
然後那間出口被封住的房間
是不是有什麼秘密呢？
下次有機會，再偷偷告訴我吧！
今天我要送給你回禮喔。"
"103","之前真是非常感謝你
願意讓我去府上叨擾。
n\0，你的房間
好像擺了很多東西，
不嫌棄的話，請把這個拿去用吧，
地板會變得很清爽喔！"
"104","面向牆壁擺放的家具
到底隱藏著什麼含意呢？
之前去你家叨擾時，
我心裡就偷偷在想這件事呢。
今天我準備了這個，
要送給充滿創意的你！"
"105","你住在這麼時尚的房間裡，
讓我有點羨慕呢。
希望你還能再讓我去你家玩喔。
今天我挑了你應該沒有的東西
當作回禮送給你。
如果你喜歡的話，就請拿去用吧。"
"106","前陣子非常感謝你的招待。
你的房間真不錯，
生活上需要的東西都應有盡有呢。
為了感謝你讓我去參觀，
我準備了禮物要給你，
希望你能用得到喔。"
"107","之前非常感謝你的招待。
後來你有在房間的牆壁上
掛上什麼裝飾嗎？
為了答謝你讓我前去叨擾，
我買了壁掛家具給你，
希望你能收下喔。"
"108","前陣子很高興能受邀
參觀你的漂亮房間。
裡面有好多稀有的東西，
讓我莫名緊張起來呢。
我準備了禮物要答謝你讓我參觀，
雖然並不貴重，還是希望你能收下喔。"
"109","你的房間有好多奢華的東西，
真是非常時髦呢！
我也希望有一天能像你一樣，
住住看這麼棒的房子呢。
我準備了一點小禮物給你，
不成敬意，希望你能收下喔。"
"110","之前很高興
你能讓我去你家參觀。
因為你的房間真的非常寬敞，
所以我挑了這個禮物送你。
希望你能喜歡，
期待看到你使用它喔。"
"111","非常感謝你
帶我去參觀你的房間。
裡面有很多n\0
喜歡的東西，真是個非常熱鬧的家呢！
這是我準備的回禮，
希望你一定要收下喔。"
"112","前陣子非常謝謝你
讓我去你的房間叨擾。
我準備了一點回禮給你，
不成敬意，希望你能收下喔。
雖然不知道合不合你的喜好，
但我很期待看到你使用它喔。"
"201","雖然不是什麼貴重的東西，n
"
"202","好奇心旺盛的n
\0　筆"
"203","有點多管閒事的n
\0　筆"
"204","請你收下吧，n
"
"205","那就再會囉，n
"
"206","n
\0　敬上♪"
"207","滿懷感謝之意，n
"
"208","請別客氣喔，n
"
"209","平凡的n
\0　筆"
"210","不知你覺得如何呢？n
"
"211","n
\0　敬上♪"
"212","n
\0　筆"
