"label","text"
"001","給n"
"002","親愛的n"
"003","謝謝你，n\0！"
"004","給n"
"005","總是很溫柔的n"
"006","給n"
"101","謝謝你在一年的尾聲，
送了這麼棒的禮物給我。
能像這樣在年末時互相送禮……
真讓人開心呢。
那麼我也要送你一份禮物，
作為年末的祝福喔。"
"102","非常感謝你送了
很棒的心意卡跟禮物給我，
算是為今年劃下句點的一個驚喜吧？
我真的好開心喔！
我也有禮物想送給你，
希望你能收下喔。"
"103","能收到你很棒的心意卡跟禮物
為一年做個結尾，
我真的覺得非常高興。
其實我也準備了禮物，
在此一併送給你喔，
祝你明年也能有個美好的一年。"
"104","年末會讓人有種特別的心情，
覺得既慌亂又寂寞呢。
正當這種時候，
我收到了你寄來的心意卡。
讀了之後，我的心安穩了許多呢。
希望明年我們也能繼續當好朋友喔。"
"105","非常感謝你
在年末捎來了問候。
讀了你寄來的心意卡後，
我的心就變得雀躍不已！
希望我們明年也能玩在一起，
還要多聊聊天喔。"
"106","今年也快要結束了呢。
我希望自己能充實地度過
明年的每一天，
而且我也希望自己能
跟你變得更要好。
從今以後，也請你多多指教喔。"
"201","明年也請多多指教喔，n
"
"202","願你能有美好的一年，n
"
"203","滿懷感謝之意，n
"
"204","願你迎來美好的一年，n
\0　筆"
"205","n
\0　筆"
"206","願你迎來美好的一年，n
\0　筆"
