"label","text"
"001","給n"
"002","給有魅力的n"
"003","給親切的n"
"004","給勤於動筆的n"
"005","親愛的n"
"006","真不愧是你，n"
"101","我已經讀了
你充滿心意的訊息。
看完之後讓我好感動，
而且你居然還送了禮物給我，
真是非常感謝你。
我們要一直當好朋友喔。"
"102","你不但傳給我充滿熱情的訊息，
甚至還送了我禮物，
我覺得好感動！
雖然只是一點小東西，
不過我也準備了禮物要送給你。
從今以後我們也要當好朋友喔。"
"103","你充滿心意的訊息
讓我好感動喔！
而且也非常謝謝你送我禮物。
能像這樣和你一來一往互動，
我真的非常非常高興！
來日方長，還請你多多指教喔！"
"104","你傳來的訊息
真的給了我很大的鼓勵。
今後如果我心情低落的話，
就再拿出這封信來讀一讀吧。
希望哪一天我也能給予你鼓勵，
這樣我會非常開心的。"
"105","我確實收到
你充滿心意的訊息囉。
不知道你花了多少時間
寫這封信給我呢？
我光是想像就覺得好感動，
胸口不禁湧上一股暖意。"
"106","心意卡上的一字一句都充滿你的心意，
我確實收到了。
我能否也像你一樣，讓自己的心意
充滿字裡行間，再傳達給對方呢？
從今以後，希望我們也能繼續互通書信，
就像現在這樣喔。"
"201","滿懷感謝之意，n
"
"202","n
\0　筆"
"203","一點小心意，n
"
"204","n
\0　敬上♪"
"205","開心又害羞♪n
\0　筆"
"206","要再寫信給我喔，n
"
