"label","text"
"001","謝謝你，n\0！"
"002","給n"
"003","親愛的n"
"004","真不愧是你，n"
"005","給親切的n"
"006","總是很溫柔的n"
"101","你送我的生日禮物
真的讓我好感動喔！
如果光是收你的禮物，
我心裡真的過意不去。
所以也讓我送你回禮吧，
雖然不是很貴重的東西就是了。"
"102","我生日那天，
你送我的驚喜禮物
真的讓我好感動喔。
謝謝你替我準備了這麼棒的驚喜，
為了回應你的心意，
我想要送上回禮給你。"
"103","沒想到你會默默地
就把生日禮物交到我手上，
你的用心實在讓我
覺得好感動。
我也想回應你的心意，
請讓我送你一些回禮吧。"
"104","為了我的生日，
你還特地準備了心意卡，
真是非常感謝你！
多虧有你的祝福，
感覺我今年好像又能
過上愉快的一年了！"
"105","非常感謝你送了
充滿祝福心意的訊息給我。
我也想向你學習
這份為人著想的心意呢。
從今以後，我又更成熟了一點，
希望你能繼續跟我當好朋友喔。"
"106","在我生日的這個特別日子裡，
我收到了你送的訊息。
我覺得……好幸福喔！
感覺這一年應該會過得很開心，
我現在就已經開始興奮了呢。
從今以後，也要請你多多指教喔！"
"201","不知你覺得如何呢？n
"
"202","心跳加速不止的n
\0　筆"
"203","一點小心意，n
"
"204","滿懷感謝之意，n
"
"205","又成熟了一點的n
\0　筆"
"206","雀躍的n
\0　筆"
