"label","text"
"001","給時髦的n"
"002","親愛的n"
"003","給品味高級的n"
"004","給n"
"005","總是很溫柔的n"
"006","給有超能力的n"
"007","給n"
"008","你好，n"
"009","給浪漫的n"
"010","給n"
"011","給n\0的聯絡"
"012","給有格調的n"
"013","總是很溫柔的n"
"018","你好，n"
"019","真不愧是你，n"
"020","給n"
"021","謝謝你，n\0！"
"101","你前陣子送的衣服，
我穿起來剛剛好呢！
真的非常感謝你。
我也找到了
感覺很適合你的衣服，
希望你可以收下我的回禮！"
"102","我非常喜歡
你送給我的衣服。
作為回禮，
我也想要送衣服給你！
這樣交換衣服的感覺，
就像感情融洽的朋友，讓我覺得好開心喔。"
"103","前陣子，我收到了你送給我的
漂亮衣服，真的非常謝謝你。
我會努力穿好這件衣服的。
另外，我也送了你一件
小小的禮物，只是我的一點心意，
希望你能收下。"
"104","真的很感謝你
送給我這麼漂亮的家具！
如果把它放在房間裡，
一定會是個很棒的點綴，
可以讓房間的氛圍煥然一新呢。
也讓我送你一件家具當作回禮吧！"
"105","因為收到了你送我的家具，
所以我也想回送你一件家具。
這種感覺就像以物易物一樣，
感覺還滿有趣的呢。
但只要是你送的禮物，
無論收到什麼我都很高興喔。"
"106","因為我正好也想要買這款家具，
所以收到你的禮物時，
我嚇了一大跳呢。
這就是所謂的
心電感應嗎？
請讓我送上一點回禮吧。"
"107","收到這麼符合喜好的家具時，
我嚇了一大跳。
原來你知道我的喜好嗎？
雖然我已經擁有一樣的家具了，
但喜歡的東西再多，我都一樣喜歡。
請讓我也送你家具當作回禮吧。"
"108","前陣子收到了
你送的高級禮物。
在我打開之前，就已經從裡面
飄出讓人食指大動的香味了唷。
隨信附上我的回禮，
只是一點小意思，希望你會喜歡。"
"109","沒想到你會送我花的種子，
真是太浪漫了！
雖然收到了種子，
但我又覺得撒在地上太可惜了，
最後我就在腦海中想像它開花的樣子。
這麼一來，無論何時都能享受到了呢。"
"110","謝謝你送給我這些
小巧又可愛的幼苗。
原本想要擺在家裡
欣賞它一陣子，
但是如果讓它在房子內長大，
是不是會穿破屋頂呢？"
"111","前陣子收到了你送來的禮物。
但沒想到居然會是鈴錢，
嚇了我一大跳呢。
我已經選好
要送給你的回禮了，
希望你可以收下喔。"
"112","你之前推薦的歌曲
我實在是越聽越喜歡，
現在我每天都開心地聽著它。
這讓我也開始想要
把我推薦的東西送給你了。
希望你可以收下！"
"113","謝謝你送我這麼實用的禮物。
每次使用的時候，
我都會想起你喔。
雖然說不上是什麼貴重的東西，
但我還是送了回禮，希望你會喜歡。"
"118","我看著你送的化石，不禁在腦海中
幻想著古代令人神往的情景。
最近我也會從書架中
拿出圖鑑，當作睡前讀物呢。
作為回禮，我準備了
現代的禮物要送你喔。"
"119","拿起這個禮物時，我覺得有點重，
還在猜裡面會是什麼，
沒想到居然是剛出土的化石，嚇了我一跳。
我正在煩惱要將它拿去博物館鑑定，
還是就這樣當作裝飾品比較好呢？
無論如何，還是得先送你回禮！"
"120","你送我的禮物，
和我房間牆壁上掛的完全一樣呢。
有很多一模一樣的東西也滿有趣的！
雖然只是一點小意思，
但還是希望你能收下我的回禮。"
"121","先前收到了你送的特別禮物，
真是讓我受寵若驚。
我花了很多時間努力思考，
到底該送什麼當回禮比較好，
最後準備了這個禮物。
希望你會喜歡。"
"201","n
\0　敬上♪"
"202","開心又害羞♪n
\0　筆"
"203","正在學習如何穿好這件衣服的n
"
"204","n
\0　敬上♪"
"205","一點小心意，n
"
"206","不知你覺得如何呢？n
"
"207","滿懷感謝之意，n
"
"208","n
\0　敬上♪"
"209","這是個好主意對吧？n
\0　筆"
"210","應該不會發生這種事，對吧？n
"
"211","n
\0　敬上♪"
"212","不知你覺得如何呢？n
"
"213","n
\0　筆"
"218","幻想著古代情景的n
\0　筆"
"219","想試著挖掘化石的n
\0　筆"
"220","n
\0　筆"
"221","滿懷感謝之意，n
"
