"label","text"
"001","給親愛的n"
"002","n\0，其實呢……"
"003","n\0，要幫我保密喔！"
"004","你好，n"
"005","給我最喜歡的n"
"101","我最近很喜歡
在沒有行程的假日，
悠閒地待在房間裡泡茶喔。
所以今天我送了一些
茶會上少不了的用具給你，
如果不嫌棄的話，請你用用看吧。"
"102","當我有重要的約會時，
我就會設定兩組鬧鐘喔。
這樣就算其中一組壞掉了，
只要另一組有正常運作，
就能安心了不是嗎？
如果不嫌棄的話，請你用用看吧。"
"103","我實在很喜歡文具，
只要一看到就會忍不住買下來呢。
但這次買回家之後，我卻發現家裡
已經有一個一模一樣的了。
如果不嫌棄的話，能請你收下它嗎？
要是你能常常使用，就再好不過了。"
"104","前陣子我出門時，在店裡
發現了一件很適合你的衣服喔。
我想送給你當作禮物，
於是就買下來了，希望你能收下。
如果我的眼光沒錯，這件衣服
一定會很適合你的！"
"105","我實在很喜歡做料理，
所以對廚具非常講究喔。
最近我替換了新的廚具，
多了一些用不到的用品。
如果不嫌棄的話，請拿去用吧，
希望你會喜歡。"
"201","那麼再會，n
\0　筆"
"202","一絲不苟的n
\0　筆"
"203","收藏家n
\0　筆"
"204","想變得更有氣質的n
\0　筆"
"205","料理研究家n
"
