"label","text"
"001","給親愛的n"
"002","n\0，其實呢……"
"003","n\0，要幫我保密喔！"
"004","你好，n"
"005","給我最喜歡的n"
"006","對了對了！n"
"007","特此送給n"
"008","給n"
"009","給總是容光煥發的n"
"010","n\0，我跟你說喔"
"101","我最近很喜歡
在沒有行程的假日，
悠閒地待在房間裡泡茶喔。
所以今天我送了一些
茶會上少不了的用具給你，
如果不嫌棄的話，請你用用看吧。"
"102","當我有重要的約會時，
我就會設定兩組鬧鐘喔。
這樣就算其中一組壞掉了，
只要另一組有正常運作，
就能安心了不是嗎？
如果不嫌棄的話，請你用用看吧。"
"103","我實在很喜歡文具，
只要一看到就會忍不住買下來呢。
但這次買回家之後，我卻發現家裡
已經有一個一模一樣的了。
如果不嫌棄的話，能請你收下它嗎？
要是你能常常使用，就再好不過了。"
"104","前陣子我出門時，在店裡
發現了一件很適合你的衣服喔。
我想送給你當作禮物，
於是就買下來了，希望你能收下。
如果我的眼光沒錯，這件衣服
一定會很適合你的！"
"105","我實在很喜歡做料理，
所以對廚具非常講究喔。
最近我替換了新的廚具，
多了一些用不到的用品。
如果不嫌棄的話，請拿去用吧，
希望你會喜歡。"
"106","我在打掃家裡時，
整理出了這個東西。
因為看起來跟新的一樣漂亮，
所以就寄去給你了！
雖然是中古品，但如果你能收下的話，
我會很開心的！"
"107","雖然有些突然，但這是給你的禮物！
我不經意地回想起小時候
曾經讀過的飛行地墊的故事，
於是便憑著衝動買下來了。
雖然無法飛行，但是既然都買了，
就請你將它鋪在房間裡吧！"
"108","因為直接將禮物交給你，
實在是太令人害羞了，
所以我才隨著這封信一起寄給你。
n\0，
你喜歡這種時髦的物品嗎……？"
"109","我從以前就想送一次驚喜禮物看看了。
這是我一邊想著n\0，
一邊煩惱了五個小時後所挑選出來的東西。
不知道你會不會喜歡……？"
"110","我覺得如果我們有共通話題的話，
關係也許能夠變得更加親密。
我喜歡做手工藝，不知道你喜不喜歡？
不管興趣相不相同，
你覺得像這樣的用品如何呢？"
"201","那麼再會，n
\0　筆"
"202","一絲不苟的n
\0　筆"
"203","收藏家n
\0　筆"
"204","想變得更有氣質的n
\0　筆"
"205","料理研究家n
"
"206","請別客氣喔。n
\0　筆"
"207","如果能飛就好了呢。n
\0　筆"
"208","真好奇你的反應。n
\0　筆"
"209","我覺得肯定很適合你！n
\0　筆"
"210","我很推薦喔！n
\0　筆"
