"label","text"
"001","給n"
"002","親愛的n"
"003","謝謝你，n\0！"
"004","給有魅力的n"
"005","真不愧是你，n"
"006","給n\0的聯絡"
"101","收到你伴隨禮物送來的
不經意的一句話，
讓我覺得好感動。
我也有禮物要送給你，
還請收下吧，
希望你會喜歡喔。"
"102","你隨禮物捎來的一句話
雖然很簡短，卻充滿了心意，
讓我的心變得好溫暖。
我也想送上我的回信
跟禮物給你，
向你好好學習這一點呢。"
"103","雖然你送來的心意卡
只有少少幾個字，但我了解
裡頭充滿著你的心意喔。
我也準備了禮物要送給你，
不知道是否足以回應你的心意呢？
總而言之，希望你可以收下喔。"
"104","你送來的心意卡好棒，
明明只有短短幾個字，
卻引人共鳴，讓我覺得好感動。
我也想變得像你一樣，
能夠寫出這樣的訊息，
下次希望你能教教我訣竅喔。"
"105","非常感謝你捎給我訊息，
雖然裡面只寫了一句話，
卻含意深遠呢。
我很高興能看到你神祕的一面，
但這樣也讓我
不禁有點緊張呢。"
"106","雖然你傳來的訊息只有一句話，
但我想我應該有
確實解讀出你的心意喔。
我希望自己也能學會
如何將心意寄託在簡短文字裡，
然後傳達給你。"
"201","滿懷感謝之意，n
"
"202","無法用一句話表達心意的n
"
"203","希望你會喜歡，緊張不已的n
"
"204","n
\0　筆"
"205","n
\0　敬上♪"
"206","今天先寫到這裡，n
"
