"label","text"
"001","給親愛的n"
"002","給我最喜歡的n"
"003","謝謝你，n\0！"
"004","親愛的n"
"005","謝謝你，n\0！"
"006","請你收下吧！n"
"007","你好，n"
"008","謝謝你，n\0！"
"009","給一直都很努力的n"
"101","說到情人節，我馬上就
想起了你的臉。
謝謝你一直都
對我這麼好。
請你一定要收下
我的情人節禮物喔。"
"102","情人節快樂！
今天要向最重要的人
表達謝意，
所以我要送你
一份禮物喔。
今後也請你多多關照囉"
"103","情人節快樂。
說到情人節，就會想起
卡片跟禮物
我要把禮物送給你喔。
我最喜歡你了！
請你收下我的心意吧。"
"104","想到要送情人節禮物給你，
我就覺得坐立難安，
一刻也靜不下來了。
不過，直接送你禮物太難為情了，
所以我把禮物
連同心意卡一起寄給你囉。"
"105","今天是情人節，
為了表達我對你的感謝，
我要送你一份禮物。
說實話，其實我對你的心意
遠遠超過這份禮物的價值呢。"
"106","情人節快樂！
今天就是期待已久的情人節了
為了表達對你的感謝，
我要送你心意卡跟禮物！
今後也請你多多關照囉。"
"107","難得今天是情人節，
我要送你一份禮物，
裡面包含了我的心意喔。
請你一定要收下！
如果今後可以跟你
變得更～加要好就好了"
"108","今天是情人節呢。
我選了一份很適合你的禮物，
是我的一點心意！
今後也要請你
跟我當好朋友喔"
"109","情人節快樂！
今天是一年一度的情人節，
為了表達我對你的心意，
我決定送你一份禮物。
今後也要請你多多關照！"
"201","開心又害羞♪n
\0　筆"
"202","總覺得很害羞啊，n
"
"203","有點大膽的n
\0　筆"
"204","有傳達到嗎？n
"
"205","n
\0　敬上♪"
"206","一點小心意，n
"
"207","不知你覺得如何呢？n
"
"208","一點小心意，n
"
"209","n
\0　敬上♪"
