"label","text"
"001","給n"
"002","給有魅力的n"
"003","給親切的n"
"004","你好，n"
"005","謝謝你，n\0！"
"006","給n"
"101","在我剛搬來這座島上，
心裡正覺得不安時，
能在郵筒裡收到你寄給我的禮物，
我真的好開心喔。
作為謝禮以及我們友誼的證明，
請收下我的一點心意吧。"
"102","非常感謝你
送了禮物祝賀我搬家。
你對還不適應這座島的我
這麼體貼，我真的好開心。
我也準備了禮物作為我們
友誼的證明，在此送給你喔。"
"103","非常感謝你貼心地
送了禮物祝賀我搬家。
多虧有你的祝福，讓我覺得就算是
在陌生的島上，我也沒問題的。
這是我的一點回禮，
希望你一定要收下喔。"
"104","非常感謝你
在我搬完家沒多久
就特地送了心意卡給我。
我希望我也能快點融入這座島，
並且成為像你一樣
體貼的人喔。"
"105","雖然我才剛搬過來，
連東西南北都還搞不清楚，
但讀了你的心意卡之後，
我開始期待自己會在新的島上
展開什麼樣的生活呢。
從今以後，還請你多多指教囉。"
"106","非常感謝你
特地送心意卡給我。
你對我這麼貼心，
讓我感受到了
這座島上的居民們的溫暖呢。
從今以後，還要請你多多指教喔。"
"201","n
\0　筆"
"202","還請你多多指教，n
"
"203","n
\0　敬上♪"
"204","還請你多多指教，n
"
"205","今天先寫到這裡，n
"
"206","好高興喔，n
"
