"label","text"
"001","n\0，你聽我說！"
"002","n\0，其實我呢～"
"003","n\0，要幫我保密喔！"
"004","聽我說，n\0……"
"005","給博學的n"
"006","常在我心的n"
"007","給我最喜歡的n"
"008","n\0，我跟你說喔！"
"009","n\0，其實我……"
"010","n\0，你聽我說！"
"101","我最近很喜歡一邊想事情
一邊打掃喔。
這樣結束的時候，房間也變乾淨了，
我覺得真是一石二鳥呢。
我並不是單純喜歡打掃，
其中可是有我自己的一套美學在喔。"
"102","從小到大的夢想就是
過著被最喜歡的書本圍繞的生活喔。
雖然要住在圖書館裡是不太可能，
不過要是可以讓我住的話，
我是真的會認真考慮的。
啊，這件事可別跟大家說喔！"
"103","前陣子，我看到有封情書
掉在路上呢。
然後我就撿起來，偷偷幫忙送去了，
不知道為什麼，連我都好緊張喔。
是說情書上沒有寫寄件人是誰，
真好奇是誰寄的呢。"
"104","每當那天我很累，
躺在床上決定好好睡一覺，
結果隔天起床的時間
還是會跟平常一樣呢。
這種時候我都會有種
輸給自已的感覺，只有我會這樣嗎？"
"105","在寫履歷表的時候，大家都會
在特殊技能那一欄填些什麼呢？
要說我擅長的事情，除了做料理
跟打掃以外，也沒有別的了。
所以我都會忍不住尊敬起那些
會在上面寫魔術或是搞笑表演的人呢。"
"106","有時我會想一個人靜一靜，
於是就會去海邊散步。
每當我側耳傾聽海浪的聲音，
腦海裡就會浮現你的容顏，
所以我試著寄了心意卡給你。
如果你願意的話，請再回信給我吧。"
"107","今天不知道為什麼，打從我一早起床
就一直靜不下心來，
覺得好想寄心意卡給你喔。
雖然沒有什麼特別的事要跟你說，
但我就是忍不住好奇你在做些什麼。
希望我的這份心情能傳達給你。"
"108","如果偶然看見了同號的數字湊在一起，
你會不會莫名覺得開心呢？
例如說，在看電子鬧鐘的時候，
如果剛好是11點11分的話，
我就覺得好像會發生什麼好事，
為了保險起見，我都會把它記錄下來喔。"
"109","雖然我也喜歡享受一個人的時間，
但如果一整天都沒有和任何人說話，
總覺得會有點寂寞呢。
在寫這封心意卡的時候，我才發現
自己真是個麻煩的人，
既怕寂寞，卻又喜歡獨處呢。"
"110","為了改變自己太過認真的個性，
我最近開始做了些努力。
像是學習一些比較豪爽的用詞，
再寫在筆記本裡；或是做料理時
不測量食材比例，完全憑感覺來做。
我每天都認真的努力……哎呀？"
"201","有所堅持的n
\0　筆"
"202","n
\0　筆"
"203","充當邱比特的n
\0　筆"
"204","好不甘心喔，n
"
"205","認真的n
\0　筆"
"206","我會等你的，n
\0　筆"
"207","n
\0　敬上♪"
"208","難道這就是所謂的兆頭嗎？n
"
"209","複雜的少女心，n
"
"210","走到哪都一樣認真的n
\0　筆"
