"label","text"
"001","給n"
"002","真不愧是你，n"
"003","親愛的n"
"004","給勤於動筆的n"
"005","給n\0的聯絡"
"006","你好，n"
"101","非常感謝你寄了
這麼多心意卡給我，
而且居然還附送了禮物！
我很想表達我的感謝之意，
所以也準備了一份禮物，
希望你一定要收下喔。"
"102","突然間收到這麼多心意卡，
讓我嚇了一大跳，
這真是很棒的驚喜呢！
不過就算我模仿你這麼做，
我想你也不會覺得驚喜，
所以我還是很平常地回信給你喔。"
"103","光從心意卡的數量，
就能感受到你滿滿的心意呢。
我一邊這麼想，
一邊寫這封回信給你。
雖然我不知道這樣是否回應得了
你的心意，但還是希望你能收下喔。"
"104","看了郵筒之後，我才發現
裡面都是你寄來的心意卡，
讓我嚇了一大跳呢！
我把它們全部都讀完囉。
如果你想和我當面直接聊，
我也很歡迎喔！"
"105","我還以為我的房間
要被心意卡給塞滿了呢。
我原本也想多寫一些回信給你的，
不過要是你的房間也被心意卡塞滿
那就糟糕了，所以我就
只寄一封回信給你囉！"
"106","因為一次收到了好多心意卡，
讓我不禁猶豫起，
該從哪張開始看才好呢？
雖然我已經全部讀完了，
但如果我一天一張慢慢讀的話，
是不是就能延長讀心意卡的樂趣呢？"
"201","n
\0　筆"
"202","不知你覺得如何呢？n
"
"203","希望你會喜歡喔，n
"
"204","也喜歡聊天的n
\0　筆"
"205","收到很多卡片真開心，n
"
"206","還要再寄信給我喔，n
"
