"label","text"
"CraftPhoneCase_08760","Color"
"Ftr_00725","Diseño"
"Ftr_00833","Calcomanías"
"Ftr_00941","Frontal"
"Ftr_00950","Calcomanía"
"Ftr_01029","Lateral"
"Ftr_01032","Revistas"
"Ftr_01499","Lazo"
"Ftr_01500","Camiseta"
"Ftr_01501","Camiseta"
"Ftr_01504","Lazo"
"Ftr_01620","Lona"
"Ftr_01644","Calcomanía"
"Ftr_01645","Calcomanía"
"Ftr_01750","Tipo de papeles"
"Ftr_01778","Camiseta"
"Ftr_01779","Mantel"
"Ftr_01783","2\0Ȃ촄Tarjeta favorita"
"Ftr_01792","2\0Ȃ촄Funda"
"Ftr_01802","Publicidad"
"Ftr_01803","Bombo"
"Ftr_01816","Cortina"
"Ftr_01838","Pañuelo"
"Ftr_01849","Diseño de la manta"
"Ftr_01850","Pantalla"
"Ftr_01861","Revistas"
"Ftr_01870","Diseño"
"Ftr_01899","Firma favorita"
"Ftr_02020","2\0ā촃Color de la tela"
"Ftr_02561","Color de la pantalla"
"Ftr_02605","Colcha"
"Ftr_02713","Calcomanías"
"Ftr_03200","Colcha"
"Ftr_03229","Camisa"
"Ftr_03230","Colcha"
"Ftr_03305","Asiento"
"Ftr_03307","Diseño"
"Ftr_03439","Mantel"
"Ftr_03444","Asiento"
"Ftr_03445","2\0ā촃Paraguas favorito"
"Ftr_03449","Color del asiento"
"Ftr_03467","Tapete"
"Ftr_03468","Diseño"
"Ftr_03502","Colcha"
"Ftr_03561","Chal"
"Ftr_03586","Tipo de revista"
"Ftr_03590","2\0Ȃ촄Pantalla"
"Ftr_03617","2\0ā촃Toldo"
"Ftr_03618","Paño"
"Ftr_03621","Colcha"
"Ftr_03622","Cojín"
"Ftr_03692","Anuncio"
"Ftr_03702","2\0ā촃Asiento"
"Ftr_03946","Tablero"
"Ftr_03947","2\0ā촃Asiento"
"Ftr_03965","2\0ā촃Dibujo"
"Ftr_04034","Tipo de papeles"
"Ftr_04035","Cojín"
"Ftr_04036","Tapete"
"Ftr_04039","Cojín"
"Ftr_04040","Manteles individuales"
"Ftr_04041","Colcha"
"Ftr_04043","Mantel"
"Ftr_04044","Cojines"
"Ftr_04068","2\0ā촃Mantel individual"
"Ftr_04069","Color de la pantalla"
"Ftr_04101","Papel"
"Ftr_04102","Cojín"
"Ftr_04122","2\0ā촃Dibujo"
"Ftr_04140","Rótulo luminoso"
"Ftr_04144","2\0Ȃ촄Esfera del reloj"
"Ftr_04308","Imagen"
"Ftr_04445","2\0Ȃ촄Bandeja"
"Ftr_05338","Diseño"
"Ftr_07047","Tapizado"
"Ftr_07048","Tapizado"
"Ftr_07132","Colcha"
"Ftr_07133","Mantel"
"Ftr_07150","Color de la lona"
"Ftr_07151","Color de la lona"
"Ftr_07152","Color de la lona"
"Ftr_07282","Imagen"
"Ftr_07531","Tabla"
"Ftr_07681","Tejido"
"Ftr_07682","Kimono"
"Ftr_07802","Cojín"
"Ftr_08096","Calcomanía"
"Ftr_08298","Colchas"
"SmartPhone_05397","Funda"
