"label","text"
"001","(촀\0¡Hola,
\0 n\0!
\0 ¿En qué puedo ayudarte?"
"001_a","Quiero vender algo..."
"001_b","¿Qué ha llegado hoy?"
"001_c","('촀\0Hasta luego..."
"002","(촀\0¡Ah! ¿Estás de visita?
\0 (촀\0¡Gracias por
venir de tan lejos a nuestro humilde
comercio!
\0 (\0촀\0¿En qué puedo ayudarte?"
"002_a","Quiero vender algo..."
"002_b","¿Qué ha llegado hoy?"
"002_c","('촀\0Hasta luego..."
"003","(촀\0¿En qué puedo ayudarte?"
"003_a","Quiero vender algo..."
"003_b","¿Qué ha llegado hoy?"
"003_c","('촀\0Hasta luego..."
"011","(촂\0(촃\0¡Bienvenid2oa, n\0! d\0
\0\0K¡Hola!\0dd
\0 (\0촀\0¿En qué podemos ayudarte?"
"011_a","Quiero vender algo..."
"011_b","¿Cómo pagas los nabos?"
"011_c","¿Qué se cotiza bien hoy?"
"011_d","('촀\0Hasta luego..."
"012","(촀\0¡Ah! 
\0¿Estás de visita?
\0 (촀\0¡Gracias por
venir de tan lejos a nuestro humilde
comercio!
\0(&촀\0 ¿Qué se te ofrece?"
"012_a","Quiero vender algo..."
"012_b","¿Cómo pagas los nabos?"
"012_c","¿Qué se cotiza bien hoy?"
"012_d","('촀\0Hasta luego..."
"013","(촂\0(촃\0¿Necesitas ayuda con algo?d\0

\0\0K¡Para eso estamos!\0dd"
"013_a","Quiero vender algo..."
"013_b","¿Cómo pagas los nabos?"
"013_c","¿Qué se cotiza bien hoy?"
"013_d","('촀\0Hasta luego..."
"014","(촂\0(촃\0Lo siento,
\0 la explicación se me
ha ido de las manosn\0\0
\0 (촂\0(촃\0Dime,
¿qué podemos hacer por ti?"
"014_a","Quiero vender algo..."
"014_b","¿Cómo pagas los nabos?"
"014_c","¿Qué se cotiza bien hoy?"
"014_d","('촀\0Hasta luego..."
"019","(촂\0(촃\0¿Podemos hacer algo más por ti?d\0

\0\0K¡A mandar!\0dd"
"019_a","Quiero vender algo..."
"019_b","¿Cómo pagas los nabos?"
"019_c","¿Qué se cotiza bien hoy?"
"019_d","('촀\0Hasta luego..."
"021","(%촂\0(촃\0Por supuesto,
\0 
\0para eso estamos.
(촂\0¿Qué te gustaría vender?d\0 
\0\0K¡Cuéntanos!\0dd(촂\0(촃"
"022","()촂\0(촃\0Cumpliendo la normativa vigente,
los domingos no compramos nabos.
\0
(\0촂\0(\0촃\0Aparte de eso,
\0 (촂\0(촃\0¿qué deseas vender?(촂\0(촃"
"024","(촂\0(촃\0Ahn\0\0
\0 Me temo que los domingos
no compramos nabos, disculpa.
\0
(\0촂\0(\0촃\0Dime, ¿quieres vender otra cosa?"
"031","(%촂\0(촃\0¡2\02\0}\0\0!
\0 Con mucho gusto puedo darte Z\0."
"031_a","(%촀\0¡Trato hecho!"
"031_b","('촀\0He cambiado de idea"
