"label","text"
"001","(촀\0¡Hola, hola,
\0 n\0!"
"001_00","(촀\0¡Ah,
\0 n\0!
\0 Por cierton"
"001_01","(촀\0¡Enhorabuena por tu nueva casa!"
"001_10","(촀\0¡Ah!
\0 Hay una cosa que me gustaría
comentarten\0\0
\0 (4촀\0si tienes un minuto.\0\0(:촀\0Es una propuesta que quiero hacerte,
\0
pero si no es el momento oportuno,
\0
lo entenderé.
\0 (촀\0¡No hay prisa!"
"001_10_a","¡Claro, cuéntame!"
"001_10_b","Ahora estoy ocupad2oa"
"002","(%촀\0Por supuesto,
\0 por supuesto.
\0
No hay problema.
\0 (촀\0¡Avísame
cuando te venga bien!(촀"
"002_01","(촀\0Bueno,
\0 ¿en qué puedo ayudarte?"
"002_01_a","Quiero vender algo..."
"002_01_b","¿Qué ha llegado hoy?"
"002_01_c","Sobre tu propuesta..."
"002_01_d","Hasta luego..."
"002_02","(%촀\0Claro,
\0 claro.
\0 (촀\0Será un placer tratar
el asunto cuando te venga bien.(촀"
"010","( 촀\0Ah,
\0 me alegro de volver a verte,
n\0.\0\0(4촀\0Antes de nada,
\0 me gustaría
recordarte brevemente el asunto
de mi propuestan\0\0
(%촀\0Avísame cuando tengas un momento
para discutir el tema,
\0 ¿sí?"
"010_a","Ahora tengo tiempo"
"010_b","(\0촁\0Quizá otro día..."
"011","(촀\0¿En qué puedo ayudarte?"
"011_a","Quiero vender algo..."
"011_b","¿Qué ha llegado hoy?"
"011_c","Sobre tu propuesta..."
"011_d","Hasta luego..."
"012_01","(촀\0¡Ah, me alegra que estés dispuest2oa
a escuchar mi propuesta!
\0(%촀\0 Bien, iré
directo al grano.
(4촀\0Verás, 
\0quisiera saber si te interesa
hacerte emprendedor2\0a y contribuir
a la creación de un nuevo negocio.
(촀\0Me refiero,
\0 claro, 
\0¡a la apertura de
una \0tienda \0￿en condiciones!\0\0(1촀\0Quisiera ofrecer una mayor variedad
de artículos,
\0 pero este lugar se me
queda un tanto pequeño.
(5촀\0Ya he hablado con nuestro jefe
y,
\0 siempre tan proactivo él,
\0 se ha
mostrado totalmente de acuerdo."
"012_02","(촀\0Ahora bien,
\0 no es tarea sencilla
reunir todos los materiales que
necesitamos para la construcción.
(%촀\0Y,
\0 como comprenderás,
\0 sin ellos
no podremos abrir la \0tienda\0￿.\0\0(
촀\0Así que he estado dándole vueltas
al teman\0\0
\0 ¡y aquí es donde entras tú!\0\0(%촀\0Sí, sí.
\0 Mi propuesta, básicamente, 
\0es
solicitar tu ayuda en esta ambiciosa
empresa.
Dime, (&촀\0¿estarías dispuest2oa a reunir
los materiales? 
\0Los hallarás en los
árboles y las piedras de la isla.
(촀\0Un \0Kreciente\0d estudio medioambiental
revela que la actividad no pondrá en
riesgo la fauna o la flora nativas.
(#촀\0Perdón,
\0 que me desvío del tema.\0\0(%촀\0En resumidas cuentas, 
\0necesitamos
grandes cantidades de materiales
para construir una \0tienda\0￿.
(4촀\0Huelga decir que recompensaremos
tu esfuerzo debidamente."
"012_02_a","((촁\0¡Dalo por hecho!"
"012_02_b","Vale, te ayudaré..."
"012_03","(촀\0¡Muchísimas gracias!"
"012_04","()촀\0Son muchas cosas,
\0 así que procura
prestar atención, ¿sí?\0\0(1촀\0Hacen falta \030 tablas normales\0￿, \030
tablas rígidas\0￿, \030 tablas flexibles\0￿
(촀\0y tambiénn\0\0
\0 ¡\030 pepitas de hierro\0￿!\0\0(촀\0De dónde procedan es irrelevante:
\0
¡nos valen de esta isla o de otra!\0\0()촀\0Ve juntando los materiales a
tu ritmo.
\0 (촀\0Ven a verme cuando
tengas 30 unidades de alguno."
"013","(촀\0¡Hola,
\0 n\0!
\0 ¿En qué puedo ayudarte?"
"013_a","\0Sobre lo de tu tienda...\0￿"
"013_b","Quiero vender algo..."
"013_c","¿Qué ha llegado hoy?"
"013_d","Hasta luego..."
"014","(촀\0¿En qué puedo ayudarte?"
"014_a","\0Sobre lo de tu tienda...\0￿"
"014_b","Quiero vender algo..."
"014_c","¿Qué ha llegado hoy?"
"014_d","Hasta luego..."
"015","(촀\0Necesitamos recoger materiales para
construir una \0tienda\0￿n\0\0
\0 ¡y contamos
con la colaboración de los vecinos!"
"015_a","Haré una donación"
"015_b","¿Qué necesitas?"
"015_c","¡Entendido!"
"023","(촀\0Qué ansiedad, pero de la buenan\0\0
\0
¡A ver qué lugar eliges para nuestra
nueva \0tienda\0￿!
(촀\0Ya sabes,
\0 cuando encuentres el sitio
apropiado,
\0($촀\0 planta la \0señal de tienda
en obras\0￿ que te di."
"024","(촀\0¡2\0n\0!
\0 ¡Ya has colocado la \0señal de tienda en obras\0￿!\0\0(촀\0Bien,
\0 bien.
\0 ¡Vamos a poner todo
de nuestra parte para poder
abrir al público mañana!"
"051","(촀\0Ah,
\0 ¿quieres contribuir?
\0
(촀\0¡Gracias por tu ayuda!"
"052_01","(
촀\0Hemos recibido algunos materiales,
\0
(촀\0pero aún nos faltarían \030 tablas
normales\0￿n\0\0
\0 (&촀\0¿Te las puedo pedir a ti?"
"052_01_a","¡Aquí tienes!"
"052_01_b","Pues no..."
"052_02","(
촀\0Hemos recibido algunos materiales,
\0
(촀\0pero aún nos faltarían \030 tablas
rígidas\0￿n\0\0
\0 (&촀\0¿Te las puedo pedir a ti?"
"052_02_a","¡Aquí tienes!"
"052_02_b","Pues no..."
"052_03","(
촀\0Hemos recibido algunos materiales,
\0
(촀\0pero aún nos faltarían \030 tablas
flexibles\0￿n\0\0
\0 (&촀\0¿Te las puedo pedir a ti?"
"052_03_a","¡Aquí tienes!"
"052_03_b","Pues no..."
"052_04","(
촀\0Hemos recibido algunos materiales,
\0
(촀\0pero aún nos faltarían \030 pepitas de
hierro\0￿n\0\0
\0 (&촀\0¿Te las puedo pedir a ti?"
"052_04_a","¡Aquí tienes!"
"052_04_b","Pues no..."
"053_01","(%촀\0Hemos recibido la mayoría de los
materiales; 
\0(촀\0¡ahora solo nos faltan
\030 tablas normales\0￿!"
"053_02","(%촀\0Hemos recibido la mayoría de los
materiales; 
\0(촀\0¡ahora solo nos faltan
\030 tablas rígidas\0￿!"
"053_03","(%촀\0Hemos recibido la mayoría de los
materiales; 
\0(촀\0¡ahora solo nos faltan
\030 tablas flexibles\0￿!"
"053_04","(%촀\0Hemos recibido la mayoría de los
materiales; 
\0(촀\0¡ahora solo nos faltan
\030 pepitas de hierro\0￿!"
