"label","text"
"001_01","(촀\0¡Hola, hola,
\0 n\0!
\0
Tú no pierdes el tiempo, ¿eh?"
"001_02","(촀\0¡Hola,
\0 hola,
\0 n\0!
\0 Qué amable de tu parte haber venido."
"002","(촀\0Aún estamos montando el negocio,
\0
pero ya tenemos un pequeño surtido
de productos para los vecinos.
(\0촀\0Aunque el espacio es limitado,
\0
procuramos tener nuevos artículos
cada día.
(촀\0Si no andas muy liad2oa,
\0 ¿qué tal si le
echas un ojo a nuestros productos?
\0
O cuando te venga bien."
"002_a","Voy a echar un vistazo"
"002_b","En otro momento"
"003_01","(촀\0Por supuesto,
\0 por supuesto.
\0
¡Pásate cuando gustes!"
"003_02","(촀\0¡Excelente!"
"004","(촀\0¿Has visto algo que te guste?"
"005","Por cierto, en este establecimiento
no nos dedicamos solo a la venta.\0\0También compramos aquello que
ya no necesites, incluido lo que
encuentres por la isla.
Nos interesa la economía sostenible
y nos preocupamos por nuestro
ecosistema, claro.
Por ello, también podemos darte
algo \0K(aunque no esperes demasiado)\0d por los
hierbajos o la chatarra que traigas.
(촀\0Si quieres saber cuánto podemos
ofrecer por algún objeto,
\0 ¡solo
tienes que preguntar!"
"006","(촀\0¿Has visto algo que te interese?"
"006_a","(\0촁\0Gracias por la lista"
"006_b","(\0촁\0Déjame ver otra vez..."
"007","(촀\0¡Claro!
\0 (촀\0Echa otro vistazo."
"008","Si hay algo que quieras comprar,
\0
lo podemos discutir luego."
