"label","text"
"002_02","(촀\0¡Esperamos que sigas eligiendo
\0MiniNook \0￿para tus compras!
\0(촀\0 \0K¡Sí, sí!\0d"
"002_03","(촀\0¡Ay, disculpa!
\0(촀\0 Vayamos al grano.
\0
Te interesa este producto,
\0 ¿verdad?"
"051","(촀\0Bienvenid2oa,
\0 bienvenid2oa.\0\0(촀\0¡Lo hemos conseguido!
\0 Gracias a
tu esfuerzo, 
\0(촀\0¡\0MiniNook \0￿abre hoy
sus puertas al público!"
"051_01","(촀\0¡Bienvenid2oa,
\0 n\0!\0\0(촀\0Sí, 
\0como puedes ver, 
\0hemos dejado
la \0oficina de gestión vecinal\0￿,
\0(촀\0 ¡y ahora
\0MiniNook \0￿tiene su propio local!"
"052","(촀\0¡Hola,
\0 hola!
\0 ($촀\0Es tu primera visita
a nuestra nueva \0tienda\0￿,
\0 ¿verdad?\0\0(촀\0¡Pues bien,
\0 contempla \0MiniNook\0￿ en
todo su renovado esplendor!
\0 Y todo
gracias a tu inestimable ayuda,
\0 sí."
"052_01","(촀\0¡Hola,
\0 hola!
\0 ($촀\0Es tu primera visita
a nuestra nueva \0tienda\0￿,
\0 ¿verdad?\0\0(촀\0Se acabó lo de hacer negocios en
una tienda de campaña;
\0 ¡\0MiniNook
\0￿abre hoy sus puertas al público!"
"053_01_01","()촂\0(%촄N2Como puedes ver,
\0 tenemos muebles
y artículos que no se pueden hacer
mediante proyectos de bricolaje.
(촂\0(촄N2En la \0estantería\0￿ de atrás,
\0 junto con
herramientas y demás, 
\0encontrarás
\0papeles de pared \0￿y \0suelos\0￿."
"053_01_02","(촂\0Tómate tu tiempo y mira todo
lo que quieras.(%촃\0d\0
\0 \0K¡Sin prisa!\0dd"
"053_01_03","(촀\0¡Ay, disculpa!
\0(촀\0 Vayamos al grano.
\0
Te interesa este producto,
\0 ¿verdad?"
"053_02","(
촀\0En la sección principal tenemos
a la venta muebles ya listos.\0\0('촀\0Es decir, que no se pueden fabricar
mediante proyectos de bricolaje.\0\0(촀\0En la estantería encontrarás
herramientas y otros artículos,
\0
como suelos y papeles de pared.
($촀\0¿Quieres echar un vistazo más
de cerca?
\0 (촀\0Bien, aquí tienes lo
que ofrecemos hoy."
"061_01","(
촂\0Humn\0\0
\0 ¿Qué quería contarte?n\0\0
\0
(촂\0(촃\0¡Ah,
\0 sí!\0\0(촂\0(촃\0¡Ahora ofrecemos tres servicios
nuevos, 
\0sí, sí!"
"061_02","(촂\0El primero de ellos,
\0 (%촃\0es la \0compra\0￿
\0de nabos\0￿.\0\0(
촂\0(촃\0Hemos oído que el mercado de nabos
de la isla está a punto de arrancar.\0\0(\0촂\0(\0촃\0Probablemente no tardarás en ver
por aquí a alguien que comercia
con ellos.
(촂\0(%촃\0Y por ello en la \0tienda\0￿ compraremos
los nabos que quieras vendernos.\0\0(촂\0(촃\0Los precios se establecen por
la mañana y por la tarde, 
\0¡así
que procura pasar a menudo!
()촂\0Ah,
\0 sí,
\0 una última cosillan\0\0\0\0('촀\0Los domingos no aceptamos nabos.
\0(\0촂\0
(%촃\0Es el día en que viene a la isla la
vendedora de la que te hablé.(\0촃"
"061_03","(촂\0El segundo nuevo servicio es
la compra de (%촃\0\0objetos del día\0￿.\0\0()촂\0Se trata de (촃\0artículos que cambian a
diario y que compramos al \0doble\0￿ de
su precio habitual.
(%촂\0Puedes consultar cuál es el objeto
del día en el cartel que hay delante
de la tienda o preguntando aquí.(\0촂\0(\0촃"
"061_04","(촂\0Y el tercer servicio es (%촃\0el \0buzón de
compraventa\0￿,
\0 que encontrarás
en la entrada de la tienda.\0\0()촂\0(촃\0Si vas con prisas o la \0tienda\0￿ está
cerrada,
\0 puedes dejar ahí todo lo
que quieras vender.
\0 (촃\0Fácil,
\0 ¿verdad?
()촂\0Te pagaremos después haciendo
un ingreso en tu cuenta.\0\0(
촂\0(7촃\0Hay dos cosas que debes tener
en cuenta al respecto.\0\0(%촂\0La primera es que cobramos una
pequeña comisión por gastos de
gestión.
()촂\0(7촃\0Y la segunda es que no debes
depositar objetos del día ni
nabos en el buzón.(\0촂\0(\0촃"
"061_05","(촂\0(촃\0¡Pues ya está!
\0 Eso es todo."
"101","(촀\0¿Sabes qué,
\0 n\0?
\0 (촀\0¡Tengo grandes noticias!"
"101_01","(촀\0¡Ah!
\0 Necesito que me prestes
atención un momento.
\0 (촀\0Tengo
una importante noticia que darte."
"102","(촀\0Desde que abrió sus puertas,
\0
\0MiniNook\0￿ ha prosperado
enormementen\0\0
('촀\0Pero no podemos dormirnos en los
laureles;
\0 ()촀\0debemos seguir siendo
ambiciosos de cara al futuro.
(촀\0¡Y por ello vamos a ampliar la \0tienda\0￿!"
"103","()촀\0Sé que esto es algo repentino,
\0
pero mañana cerramos para poder
comenzar a construir ya mismo.
(7촀\0Sí,
\0 yan\0\0
\0 Un día entero sin poder
comprar es duro.
\0 (%촀\0Pero nos vemos
en dos días,
\0 ¿sí?"
"151","(촀\0¡Bienvenid2oa a nuestra nueva \0tienda\0￿!
\0
(촀\0Como verás, 
\0hemos reformado
y ampliado el local.
(\0촀\0Me alegra que te hayas acercado a
visitarnos ($촀\0el primer día que abrimos
nuestras puertas de nuevo."
"151_01","(촀\0¡Bienvenid2oa,
\0 n\0!\0\0(%촀\0Es tu primera visita a nuestro
nuevo local,
\0 ¿verdad?\0\0(\0촀\0Como puedes ver,
\0 ($촀\0ahora este es
nuestro centro de operaciones."
"152","(촀\0¡Esperamos que sigas haciendo
tus compras en \0MiniNook\0￿!
"
"152_01","(촀\0¡Ay, disculpa!
\0(촀\0 Vayamos al grano.
\0
Te interesa este producto,
\0 ¿verdad?"
"152_02","($촀\0¿Quieres ver la estantería?
\0
(촀\0Esto es lo que ofrecemos hoy."
