"label","text"
"001","()촀\0Je suis à la recherche d'idées
de décon\0\0 (촀\0Je sens que je vais
trouver l'inspiration ici.(촀"
"002","(촀\0C'est donc ici que tu dors !\0\0(촀\0On apprend toujours un tas de
choses sur quelqu'un quand
on voit où il vit."
"003","(촀\0Même si on ne me l'avait pas dit,
j'aurais tout de suite su que j'étais
chez toi, n\0.
()촀\0Cet endroit est tout à ton image,
(촀\0plein de style et de charme !"
"004","(촀\0Hmmn\0\0 un papier peint et des
rideaux bien assortis te changent
une piècen\0\0
(%촀\0J'aime beaucoup ce que tu as fait
de cet endroit, n\0 ! 
\0
(촀\0Je peux te piquer quelques idées ?(촀"
"005","(촀\0Je me sens si bien chez toin\0\0 (9촀\0Je
crois que je vais m'installer ici,
n\0 !
(촀\0Je te taquine, n\0n\0\0
(9촀\0N'empêche que si tu cherches une
colocatairen\0\0 (촀\0Oh, promis, j'arrête !"
"006","(4촀\0Psst, toi aussi tu étais venu2\0e pour
disserter sur « ⁠\0촀 ⁠» ?(\0촀\0\0\0(촀\0La réunion du club de lecture a
dû être annuléen\0\0\0\0(촀\0Ça tombe plutôt bien, (촀\0je n'avais pas
eu le temps de finir le livre."
"007","(%촀\0s촀 a un goût très sûr en matière de décoration intérieure, n\0n\0\0\0\0(촀\0Je me demande 2s'ilsi elle s'est
inspiré2\0e de magazinesn\0\0
(촀\0Oh, 2ilelle ne l'avouerait jamais."
"008","(촀\0Nous voilà dans l'antre 2
de d'⁠s촀n\0\0 (%촀\0Le secret de sa zénitude !\0\0(촀\0C'est tellement douilletn\0\0
(촀\0On se croirait dans un spa !"
"101","<"
"101_01","(;촀\02\0n\0n\0\0
\0 \0K2\0n\0n\0\02\0n\0n\0\0\0d\0\0(촀\0Oh, ça résonne !"
"101_02","(1촀\0Tu sais déjà comment tu vas
aménager la pièce ? 
\0(촀\0Il y a un
très gros potentiel !"
"101_03","(촀\0Ça doit être le bonheur de
passer l'aspirateur ici..."
