"label","text"
"001","<"
"001_01","(촀\0Alors, verdict ?
\0 Après tout, c'est
grâce à toi que j'ai obtenu 2\0}촀.\0\0(촀\0Je suis contente que tu m'aies vue
avec, n\0 !"
"001_02","(촀\0Vu que c'est grâce à toi si j'ai 2\0}촀n\0\0 Tu me dis comment ça me va ?\0\0(4촀\0Je ne sais pas si je 2촀lela\0 porte comme il
faut, n\0."
"001_03","(촀\0Comment tu trouves 2.촀mon petitma petite\0 }촀 ?\0\0(4촀\0C'est grâce à toi que je l'ai, alors
j'aimerais savoir ce que tu en
penses, n\0."
"002","<"
"002_01","2\02\0}촀 que je porte vient 2
de d'⁠s\0촀 !\0\0(2촀\0Qu'est-ce que tu en penses ?
\0
(4촀\0Je bloque un peu au niveau de la
couleur, n\0n"
"002_02","()촀\0C'est grâce à s\0촀 que j'ai mis la patte sur (촀\02H촀ce joli petit$cette jolie petite\0 }촀.\0\0(4촀\0C'est pas exactement mon style,
(\0촀\0mais je me sens tellement bien
dedans (5촀\0que je l'ai adopté2촀\0e\0."
"003","<"
"003_01","(촀\0Franchement
\0n\0\0 (4촀\0Comment est-ce que
tu me trouves avec 2\0}촀 ?\0\0(촀\0Ton avis compte beaucoup pour moi,

\0n\0."
"003_02","Admire un peu 2.촀mon petitma petite\0 }촀($촀\0 !\0\0(촀\0C'est toi qui me l'as fourni2촀\0e\0,
n\0 !\0\0(4촀\0Comment 2촀ilelle\0 me va ? Je peux pas
être objective moi, je l'adore."
"003_03","(촀\0Vise un peu,
\0 n\0 !
\0
Alors, qu'en penses-tu ?
\0 ()촀\0Je porte
2\0}촀.\0\0(2촀\0J'y tiens beaucoup, n\0n"
"004","<"
"004_01","Tu pourrais me donner ton avis sur
(&촀\02\0}촀 que je porte ?\0\0(\0촀\0Je 2촀lela\0 tiens 2
de d'⁠s\0촁n\0\0 
\0(촀\0Je trouve que ça me donne un style un peu différent."
"004_02","()촀\02\02\0}촀 que je porte (촀\0m'a été 2$촀fournifournie\0 par s\0촁.\0\0(4촀\0Je ne sais pas si c'est vraiment mon
stylen\0\0 (\0촀\0En tout cas, (5촀\02촀ilelle\0 m'a valu
quelques compliments, n\0."
"011","(촀\0Tu as vu ?
\0(촀\0 Je porte une de tes
créations, n\0.\0\0(2촀\0Je ne suis peut-être pas une
mannequin professionnelle,
\0 mais
j'espère lui rendre justice !"
"012","(4촀\0De quoi est-ce que j'ai l'air ?\0\0(촀\0« 2\0s촀 » est une création 2
de d'⁠s\0촂."
"013","(5촀\0Je porte une création originale tout
droit venue 2
de d'⁠s촀 !\0\0(2촀\02\0s\0촂 l'a baptisée :
\0
« s촀 ».\0\0(4촀\0Qu'est-ce que tu en penses,
n\0 ?"
"101","(촀\0Comment tu trouves 2.촀mon petitma petite\0 }촀 ? (촀\0Moi, je 2촀lela\0 trouve super fun !\0\0(촀\0Et à chaque fois que je 2촀lela\0 porte,
je suis prise d'une envie irrésistible
de faire un bon gros gâteau !"
"102","C'est fou, je me sens (촀\0toute chic dans
2\0}촀 que je porte.\0\0(1촀\02촀IlElle\0 me donne envie de manger des
macarons tout colorés, (촀\0à la place de
mes biscuits au beurre tout secsn\0\0(\0촀"
"103","Je ne suis pas peu fière de 2.촀mon petitma petite\0
}촀.
\0 J'adore son côté minimaliste !\0\0()촀\0Plus un vêtement est simple, plus
on peut apprécier le matériau dont
il est fait, n\0n\0\0
(촀\0D'ailleurs, c'est vrai aussi pour les
plats et leurs ingrédientsn"
"104","(2촀\02\02\0}촀 que je porte n'est pas un peun\0\0 « too much ⁠» ?\0\0(촀\0J'ai l'impression d'être un gros chou
à la crème,
\0 n\0n\0\0\0\0Je sais ! (3촀\0Je n'ai qu'à me faire 2\0촀 avec triple dose de crème fouettée ce soirn"
"105","(촀\0J'ai la pêche ! J'ai envie de sautiller
dans tous les sens quand je porte
2\0}촀 !
(1촀\0Si cette tenue était une boissonn\0\0
ce serait 2\0촀 pétillant2촀\0e\0n\0\0 (촀\0qu'on a bien secoué2촀\0e\0 !"
"106","(촀\0Une fois n'est pas coutume, je me
sens élégante dans 22촀ce petitcette petite\0
}촀 !
(1촀\0C'est simple, 2촀ilelle\0 me fait penser à
2\0촀n\0\0 (촀\0Hmm
\0, peut-être que j'ai faim, moi ?"
"201","(촀\02\02\0}촀 que je porte est adorable,
\0 tu ne trouves pas, n\0 ?\0\0Je ne fête pas une occasion
particulière,
\0 (2촀\0j'avais juste envie de
porter quelque chose d'élégant."
