"label","text"
"001","촊촉(촀\02\02\0}\0\0 dehors, ça a un côté rassurantn\0\0\0\0촆촃(\0촀\0Imagine, 
\0je me balade et j'ai un coup
de barre.
\0 (촀\0Hop, je peux sauter dedans
et faire un petit somme !"
"002","촊촉(&촀\02\0n\0, tu regardes souvent la télé dehors ?\0\0촆촃(촀\0J'aurais jamais pensé à mettre 2\0}\0\0 autre part que dans mon salonn"
"003","촊촉(3촀\0Rien ne nous empêche d'allumer
2\0}\0\0
\0 촆촃pour faire quelques pas de danse ?"
"004","촊촉(촀\0Pour avoir l'heure sans rentrer chez
soi, il suffit de garder 2\0}\0\0
\0촆촃 dehors."
"005","촊촉(촀\0C'est une plante d'extérieur, 2\0}\0\0 ?\0\0촆촃(&촀\0C'est pas ça qu'on appelle le
jardinage en conteneur ? Ou alors
2촀ilelle\0 prend simplement l'air."
"006","촊촉(촀\0Prendre un bain dehors demande
une grande dose de confiance en soi.\0\0촆촃(1촀\0J'avoue que je ne serais pas contre
l'idée de me glisser dans 2\0}\0\0 icin\0\0(촀"
"008","촊촉(촀\02\02\0}\0\0
\0 par ici, c'est la meilleure idée qu'on pouvait avoirn\0\0\0\0촆촃(촀\0Si une illumination me vient pendant
une promenade,
\0 (촀\0je pourrai toujours
courir jusqu'ici et la mettre par écrit !"
"009","촊촉(촀\02\02\0}\0\0 par icin\0\0 C'est vraiment une très bonne idée.\0\0촆촃(촀\0L'endroit est idéal pour faire une
petite pause."
"010","촊촉(&촀\0Tu penses qu'en laissant 2\0}\0\0 ici, on veut inspirer des musiciens ?\0\0촆촃(2촀\0J'aimerais bien t'entendre jouer un
petit morceau, 
\0n\0, n\0."
"011","촊촉(촀\0Tu penses vraiment que 2\0}\0\0 peut
s'utiliser en extérieur ?\0\0촆촃(1촀\0En y repensant,
\0 il m'arrive de sentir
des odeurs savoureuses, pendant
mes balades. ($촀\0Ceci doit expliquer cela."
"012","촊촉( 촀\0Qu'est-ce que peut bien faire 2\0}\0\0 dans un endroit pareiln\0\0\0\0촆촃(촀\0Quelqu'un a dû décider que c'est le
lieu idéal pour faire de l'exercice."
"016","촊촉2\02\0}\0\0 par icin\0\0 quelle bonne idée.\0\0촆촃(%촀\0C'est ça qui me plaît, dans la façon
de penser à n\0."
"017","촊촉(촀\02\02\0}\0\0, j'ai un faible pour ce truc.
\0( 촆촃(촀\0Je saurais pas dire pourquoi, mais ça me relaxe."
"018","촊촉(촀\02\02\0}\0\0 ici,
\0 quelle idée de génie !\0\0촆촃Maintenant, si on veut voir de quoi
on a l'air pendant une balade,
\0(촀\0 on
peut, n\0 !"
"019","촊촉(촀\0Tu trouves pas ça bizarre,
\0 de voir 2\0}\0\0 ici sans aucune explication ?\0\0촆촃(1촀\0Si on était dans un livre pour
enfants, ça serait un portail vers
un univers parallèle !

\0(2촀\0Je pourrais peut-être ne jeter qu'un
tout petit coup d'œiln"
"020","촊촉(촀\0Le grand air convient parfaitement
à ce2촀\0tte\0 charmant2촀\0e\0 }\0\0.\0\0촆촃Je comprends ça. (%촀\0Moi aussi, j'aime
avoir une vue bien dégagée, n\0."
"021","촊촉Intéressant. 
\0Quelqu'un a placé 2\0}\0\0 ici.\0\0촆촃(촀\02촀IlElle\0 a conscience d'être à l'air libre ?
\0
2촀IlElle\0 préfère ça à l'eau ?
\0(촀\0 J'aurais tant
de questions à lui poser."
"022","촊촉(촀\0Quelle merveilleuse idée !
\0 2\02\0}\0\0 en extérieur !\0\0촆촃(촀\0À la lumière naturelle, il est plus
facile d'imaginer à quoi 2촀ilelle\0
ressemblait à l'époque."
"023","촊촉(9촀\0Voilà un endroit insolite où installer
2\0}\0\0n\0\0\0\0촆촃(촀\0Oh !
\0 C'est peut-être une œuvre
d'art !
\0 (촀\0Hmm. 
\0Dans ce cas, je me
demande quel est le messagen"
"024","2\02\0}\0\0n\0\0
\0
(1촀\0C'est fou, comme une œuvre d'art
peut métamorphoser un paysagen\0\0
촆촃( 촀\0Tu as aussi l'impression que cet
objet est un peu le symbole 2
de d'⁠n\0
\0(&촀\0, n\0 ?"
"025","촊촉(촀\0Oh.
\0 C'est pas tout à fait comme ça que je me représentais l2촀ea\0 fameu2촀xse\0
}\0\0.
촆촃(촀\0(4촀\0En même tempsn\0\0
\0 qui installerait un
authentique chef-d'œuvre au beau
milieu de nulle part, n\0 ?(촀"
"026","촊촉(촀\02\02\0}\0\0 ?
\0(9촀\0 C'est pas tous les jours qu'on tombe là-dessus en extérieur, n\0.\0\0촆촃(촀\0(촀\0Ceci dit, je serai bien contente d'en
avoir un2촀\0e\0 à ma prochaine séance
de lecture-express sur la plage.
( 촀\0Ce n'est pas une blague.
\0 Il m'arrive
de tourner les pages si rapidement
\0(촀\0
que j'en ai mal à la patte !"
"027","촊촉(4촀\0J'espère que ce2촀\0tte\0 charmant2촀\0e\0
}\0\0 a quelqu'un pour s'occuper d2촀
e lui
'elle\0.\0\0촆촃(촀\0Ce serait bien triste de penser qu'on
l'a simplement abandonné2촀\0e\0 là.
\0
(촀\0Qui oserait faire une chose pareille ?"
"028","촊촉(촀\0Mais, mais ?
\0( Que fait ma photo ici ?\0\0촆촃(촀\0Dans un bâtiment,
\0 je comprendrais,
\0
mais là,
\0 dehors ?
\0(2촀\0 Tu crois que ça a
une signification quelconque ?"
"029","촊촉C'est une aire de jeu, ici ?
\0 Sûrement,
si quelqu'un y a laissé 2\0}\0\0.\0\0촆촃($촀\0Ah, c'est le genre d'objet qui fait
remonter des souvenirs d'enfance,
n\0."
"030","촊촉(9촀\0J'ai lu un livre,
\0 récemmentn\0\0 Quel
était le titre, déjà ?
\0 Ah, oui,
\0
« \0촀 » !\0\0촆촃( 촀\0J'ai été surprise quand j'ai lu le
paragraphe intitulé « ⁠2\02\0}\0\0 ⁠».\0\0(%촀\0Qui aurait pu deviner que ça avait
quoi que ce soit à voir avec le sujet
du livre, n\0 ?"
