"label","text"
"001","(촀\0J'attache beaucoup d'importance
à la décoration de ma maison,
\0
n\0.
(촀\0J'espère que ça se voit,
\0 et qu'on ne
dirait pas que j'ai juste accumulé un
paquet de choses sans réfléchirn"
"002","(촀\0Bouquiner tranquillement en buvant
un bon verre 2
de d'⁠촀,
\0 (촀\0voilà mon idée du bonheur. "
"003","(촀\0J'aimerais pouvoir t'offrir quelque
chose à grignoter.
\0 (촀\0J'aurais dû faire
2\0촀n\0\0(\0촀"
"004","(4촀\0Ouh là là,
\0 j'aurais dû faire le
ménagen\0\0 2\0n\0 !\0\0(촀\0Ne regarde pas de trop près dans
les coins s'il te plaît !"
"005","(촀\0Quand j'ai des invités chez moin\0\0
(8촀\0j'ai toujours peur qu'ils s'ennuient,
\0
n\0.
(4촀\02\0n\0,
\0 j'espère que tu
n'hésiteras pas à me le dire si c'est
le cas !"
"006","(촀\0Oh,
\0 je suis si contente de recevoir
du monde chez moi !
\0 C'est un vrai
plaisir !\0\0(8촀\02\0n\0 ?
\0 Comment ça,
\0
j'exagère ?\0\0(촀\0Mais non !
\0 Non, non,
\0 c'est vraiment,
\0
euh,
\0 une joie de vous avoir à la
maisonn"
"007","(촀\0C'est tellement agréable d'avoir des
amis qui viennent dire bonjour
comme ça,
\0 en passantn\0\0
(촀\0J'ai vraiment de la chance d'habiter
à n\0 !(촀"
"008","(4촀\0Si seulement j'avais su que j'allais
avoir de la compagnien\0\0 (촀\0J'aurais fait
2\0촀 !"
"009","(촀\0Regardez tout ce monde ! \0\0Je ne sais pas ce qui vous a fait venir
dans ma modeste maison,
\0 mais (촀\0c'est
un honneur de vous recevoir !"
"010","(촀\0Avec tous ces gens qui viennent me
rendre visite,
\0 (5촀\0je ne regrette pas
d'avoir fait le ménage hier !"
"011","(촀\0La prochaine fois qu'une foule
pareille me rend visite,
\0 (촀\0je fais une
dégustation 2
de d'⁠촀 !"
