"label","text"
"001","<"
"001_01","( 촀\0Dis, est-ce que tu n'aurais pas 2\0}\0\0 (;촀\0sur toi, par hasard, n\0 ?"
"001_02","(촀\0Oh ! Est-ce que tu as 2\0}\0\0 ?"
"001_03","()촀\0Quelque chose me dit que tu as 2\0}\0\0(촀\0 sur toi, n\0."
"002","(4촀\0C'est un peu soudain, maisn\0\0
\0
tu ne veux pas me 2촀lela\0 vendre
pour Z\0 ?"
"002_a","OK !
Pourquoi pas ?"
"002_b","Euh, non, 2désolédésolée...
Je ne peux pas."
"003","(촀\0Oh, merci mille fois ! C'est un sacré
coup de main que tu me rends."
"004","(%촀\0Pas de problème, je comprends.
(촀\0Je ne voulais pas te mettre la
pression, tu sais, n\0."
"005","<"
"005_01","(1촀\0Je voulais dessiner 2\0}\0\0 sur la couverture de mon journal.\0\0(촀\0Grâce à toi j'ai un modèle,
maintenant, n\0 !"
"005_02","()촀\02\02\0}\0\0 ! Quand on regarde de près,
\0 c'est vrai que ça a son charmen\0\0\0\0(촀\0Je comprends qu'on puisse les
aimer !"
"005_03","(촀\0En voilà 2촀unune\0 superbe }\0\0 !\0\0(촀\0Je suis impatiente de montrer ça à
tout le monde, n\0 !"
"102","(촀\0Je ne pensais pas voir un jour 2\0}\0\0 de si près !\0\0(9촀\0Ça me dérange de te demander ça,
mais...
\0(\0촀\0 tu ne voudrais pas t'en
séparer (&촀\0pour Z\0 ?"
"102_a","Si !
Pourquoi pas !"
"102_b","Euh, non, 2désolédésolée...
Je ne peux pas."
"103","(촀\0Je peux te l'acheter ?
\0(
(촀\0Oh, merci un million de fois !"
"104","(촀\0Oui, je comprends.\0\0('촀\0Ne t'inquiète pasn\0\0 Je t'ai demandé
pour le sport, 
\0mais (촀\0je n'y croyais
pas vraimentn\0\0 n\0."
"105","<"
"105_01","(촀\0J'avais tellement envie d'observer 2\0}\0\0 de plus près !\0\0(촀\0Je te revaudrai ça, n\0 ! Merci !"
"105_02","(%촀\0Tenir dans ses main (촀\02촀unune\0 véritable
}\0\0, c'est autre chose que de 2촀lela\0 voir en photo !\0\0(촀\0Excuse-moi si je t'ai pris2\0e de court...
mais j'en prendrai soin, 
\0(촀\0tu peux
me faire confiance !"
"105_03","(1촀\0Je pourrais écrire un poème sur ce que ça me fait d'avoir 2\0}\0\0 à moi !\0\0(촀\0J'aimerais conserver ce moment
dans ma mémoire pour toujours.\0\0(촀\0Je suis tellement contente d'être tombée sur toi comme ça, n\0. 2\0n\0 !"
