"label","text"
"001","촊촉(촀\0Je suis jalouse de ton lit.
\0 On a juste
envie de s'allonger dessus et de
fermer les yeux !
촆촃()촀\0J'ai lu qu'on passait un tiers de
notre vie à dormir,
\0 alors (%촀\0l'endroit
où on dort est très important."
"002","촊촉()촀\0J'ai des amis qui laissent la télé
allumée toute la journée, (촀\0pour
leur tenir compagnie.
(%촀\0Moi, la seule chose que je regarde,
c'est la météo. 촆촃(&촀\0Je rate peut-être
quelque chose, n\0 ?"
"003","촊촉(촀\0Ça alors ! Tu dois être 2unune vrai2\0e (촀\0mélomane si tu as 2\0}\0\0.\0\0()촀\0Il paraît que quelqu'un qui règle son
matériel à la perfection (%촀\0entend des
sons inaudibles pour les autres.
촆촃(&촀\0Tu arrives vraiment à percevoir des
choses que je peux pas entendre,
dans ta musique ?"
"004","촊촉( 촀\0Oh, regarde ! Il est Z!\0.
\0
(7촀\0Je ne peux pas m'empêcher de lire
l'heure quand je vois une horloge.
촆촃()촀\0C'est sûrement pour ça que je suis
toujours à l'heure ! (
촀\0Enfin presque."
"005","촊촉(%촀\0Rien de tel qu'une plante pour
égayer une pièce.\0\0촆촃(촀\0J'ai même lu que certaines plantes
pouvaient assainir l'airn\0\0 Elles ne
sont vraiment pas rancunières."
"006","촊촉(촀\0Ta baignoire est si propre qu'on
pourrait se voir dedans !
\0 촆촃(촀\0Je devrais
prendre exemple sur toin"
"008","촊촉Les meubles sont assurément le
cœur d'une pièce.
\0 (%촀\0Leur choix fera
qu'on s'y sent bien ou pas.\0\0(촀\0Ici, ce que je préfère, c'est
2\0}\0\0n\0\0\0\0촆촃(촀\0Oh !
\0( (촀\0En dehors de toi, bien sûr !"
"009","촊촉(촀\02\02\0}\0\0, c'est ton siège préféré ?\0\0촆촃(촀\02\0n\0n\0\0
\0 Dans ce cas,
\0 on est un peu (;촀\0dans ta salle du trône."
"010","촊촉(촀\02\02\0}\0\0, tu en joues vraiment ?\0\0촆촃(4촀\0J'aimerais bien faire un bœuf avec
toi, mais j'ai plus joué depuis des
lustresn"
"011","촊촉(촀\0Tu aimes cuisiner ? Mon père est
super fier quand il fait à manger,
\0
(촀\0alors cuisiner me fait penser à lui.\0\0촆촃(촀\0Désolée de t'avoir imposé cette
minute sentimentalen\0\0 (2촀\0J'espère
simplement pouvoir lui ressembler."
"012","촊촉(
촀\0Au fait, qu'est-ce que tu fais avec
2\0}\0\0 ?\0\0촆촃(6촀\02\0n\0,
\0 tu entretiens ta condition physique, ou tu es 20un sportifune sportive de haut niveau ?\0\0(촀\0C'est juste pour savoir si mon
intuition est la bonnen"
"016","촊촉( 촀\02\02\0}\0\0 a parfois toute sa place à l'intérieur.
\0 촆촃(촀\0C'est une belle preuve de créativité."
"017","촊촉(촀\0Quelle élégance dans l'éclairage que
produit 2\0}\0\0촃 !\0\0촆(%촀\0On sous-estime souvent le rôle des
lampes et des lustres dans la déco
intérieure, n\0."
"018","촊촉()촀\0Une maison sans }\0\0, c'est comme un livre sans préface.\0\0촆촃(촀\0Et puis si tu veux, tu peux changer de look tous les jours, n\0."
"019","촊촉(촀\02\02\0}\0\0, 
\0c'est le must pour ranger tes vêtements.\0\0촆촃()촀\0Je sais qu'on dit « loin des yeux, loin
du cœur »,
\0(%촀\0 mais il faut bien ranger
ses affaires quelque part.
(5촀\0Et puis, il suffit de tout noter dans
un bloc-notes pour garder un
inventaire accessible de ses tenues.(촀"
"999","()촀\0Ça m'inspire toujours beaucoup
\0
de voir comment les autres
aménagent leur intérieur.\0\0(%촀\02\0n\0, j'aime beaucoup la
façon dont tu as aménagé l'espace.
\0
(촀\0Et j'avoue que ça m'inspiren"
