"label","text"
"001_01","(;촀\0Je vais te dire quelque chose sur s\0촀
\0n\0\0\0\0()촀\0Niveau 촀,
\0 2촀ilelle\0 préfère 2\0촀, n\0."
"001_01_a","Je le savais.
C'est vrai."
"001_01_b","(\0촀\0Vraiment ?
(\0촀\0Ah bon ?"
"001_02","(;촀\0Tu veux que je te dise un truc sur
s\0촀 ?\0\0()촀\0Si tu veux lui servir quelque chose
qu'2촀ilelle\0 aime, donne-lui 2\0촀, n\0."
"001_02_a","Évidemment.
Je le savais déjà."
"001_02_b","(\0촀\0Je l'ignorais.
(\0촀\0Je note."
"001_03","(;촀\0J'ai appris une chose intéressante
à propos 2
de d'⁠s\0촀n\0\0\0\0()촀\02촀IlElle\0 rêve de devenir 촀, n\0."
"001_03_a","C'est ce qu'on m'a dit.
Il paraît, oui."
"001_03_b","(\0촀\0J'apprends un truc.
(\0촀\0Intéressant..."
"001_04","(6촀\0Tiens,
\0 tu savais 2
que qu'⁠s\0촀 aimait bien 촀 ?\0\0On dirait pas,
\0 comme ça, n\0 !"
"001_04_a","2촀IlElle\0 adore ça.
C'est son dada."
"001_04_b","(\0촀\0C'est vrai ?
(\0촀\0Je ne l'aurais pas cru."
"001_05","(촀\0Tu veux que je te dise un truc
sur s\0촀 ?\0\0()촀\0Il paraît qu'2촀ilelle\0 est super doué2촀\0e\0
pour 촀, n\0 !"
"001_05_a","C'est 2*촀un vraiune vraie\0 pro.
Oui, 2촀ilelle\0 assure."
"001_05_b","(\0촀\0C'est bon à savoir.
(\0촀\0Merci pour l'info."
"001_101","J'ai appris un truc sur s\0촀, n\0.\0\0()촀\0Si tu lui demandes ce qu'2촀ilelle\0 préfère
en 촀, 2촀ilelle\0 te répondra « ⁠촀 ⁠»."
"001_101_a","J'étais au courant.
Je le savais."
"001_101_b","(\0촀\0C'est dingue...
(\0촀\0Qui l'eût cru..."
"001_102","(%촀\0Niveau 촀, s\0촀 sait ce qu'2촀ilelle\0 aime.\0\0(촀\0« 2\0촀 » !
\0((%촀\0 En tout cas, c'est ce qu'2촀ilelle\0 dit."
"001_102_a","J'ai aussi entendu ça.
Je le savais déjà."
"001_102_b","(\0촀\0Tu en es sûre ?
(\0촀\02촀IlElle\0 a vraiment dit ça ?"
"001_103","(;촀\0Tu veux que je te dise un truc à
propos 2
de d'⁠s\0촀 ?\0\0Un jour, 2촀ilelle\0 espère devenir
« 촀 » !"
"001_103_a","Il paraît, oui.
À ce qu'il paraît."
"001_103_b","(\0촀\0Je l'ignorais.
(\0촀\0C'est un scoop !"
"001_104","(6촀\0Tu t'es déjà demandé à quoi
s\0촀 passait son temps ?\0\0(촀\0« 2\0촀 » !
\0((%촀\0 C'est 2촀luielle\0-même qui l'a dit."
"001_104_a","À ce qu'il paraît, oui.
C'est la vérité."
"001_104_b","(\0촀\0Première nouvelle !
(\0촀\0Tu en es sûre ?"
"001_105","Tiens, j'ai appris quelque chose
sur s\0촀.\0\02촀IlElle\0 serait 2$촀expertexperte\0 dès qu'il s'agit de
« 촀 » !"
"001_105_a","C'est ce qu'on dit.
Il paraît, oui."
"001_105_b","(\0촀\0Je l'ignorais.
(\0촀\0Vraiment ?"
