"label","text"
"001","Tiens, n\0n\0\0 J'ai une petite question pour toi.\0\0(&촀\0Sais-tu quel est le fruit qu'on
préfère à n\0 ?"
"001_a","Bien sûr."
"001_b","Aucune idée."
"002","<
￿"
"003","<"
"004","(촀\0Très impressionnant ! (%촀\0Mes amis
ne jurent que par (촀\02\0n촀
2
de d'⁠n\0n\0\0
(촀\0Si ce n'est pas déjà fait, il faut
absolument que tu y goûtes !"
"005","(촀\02\02\0n촀 ! 
\0((촀\0Cultivée à n\0, cela va sans dire.\0\0(5촀\02촀IlElle\0 s'accommode d'à peu près
toutes les recettes,
\0 aussi bien
sucrées que salées."
"013","(%촀\0Le \0bureau des résidents\0￿ a un succès
fou. (촀\0C'est ce qui ressemble le plus à
un commerce, sur l'îlen\0\0
(%촀\0Je suis sûre qu'il aura bientôt son
propre bâtiment. Ce sera plus
logeable qu'une tente..."
"014","(&촀\0Tu es déjà allé2\0e à la \0Boutique Nook \0￿?\0\0(촀\0Ce n'est pas bien grand, mais je
me demande ce qu'on ferait sans
eux sur l'île !
\0\0\0(%촀\0Et quels travailleurs, \0Méli \0￿et \0Mélo\0￿n\0\0
Il faut les voir pour le croire."
"015","(촀\0Je trouve à peu près tout ce dont
j'ai besoin à la \0Boutique Nook\0￿.\0\0(7촀\0J'y trouve aussi plein de choses
dont je n'ai pas besoin, ce qui ne
m'empêche pas de les achetern\0\0
\0
(촀\0On a de la chance de les avoir
sur l'île !"
"016","(%촀\0On a presque un \0musée\0￿, à
n\0.
\0 (촀\0Il se trouve
dans une tente, pour l'instantn\0\0\0\0()촀\0Mais un jour, 
\0ce sera le plus
grand monument de la ville ! (%촀\0Ce
n'est qu'une question de temps."
"017","<
"
"018","(촀\0Le \0musée\0￿ de l'île est tout simplement
magnifique, n\0.\0\0La première fois que j'ai posé la
patte dans la galerie d'artn\0\0(촀\0 j'en suis
tombée raide amoureuse !
(2촀\0Et j'exagère à peine !
\0( 촀\0 Va y faire
un tour toi-même si tu ne me
crois pas !"
"019","(촀\0Quelle chance nous avons de vivre
sur une île,
\0(촀\0 d'ouvrir les yeux chaque
matin sur ce décor idyllique.
(1촀\0Je veux tout savoir à propos de la
vie insulaire, je veux me plonger dans
l'étude de la flore et la faune locale.
D'ailleurs, je vais m'y mettren\0\0 (촀\0dès
que je saurai par où commencer."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0Tu as visité notre \0musée \0￿?
\0 (촀\0C'est
un passage obligé quand on vient
à n\0n\0\0
()촀\0Quand j'y vais, je me bloque toute
la journée pour avoir le temps de
flâner dans les galeries."
"028","(;촀\0Je ne sais pas si tu as vun\0\0\0\0()촀\0Le \0musée \0￿expose 2\0
\0 en ce moment.\0\0(촀\0Une raison de plus pour y aller !"
"029","()촀\0La partie du \0musée \0￿réservée aux
insectes vient d'accueillir 2\0
.\0\0(
촀\0Ce \0musée \0￿n'en finit pas de se
renouvelern"
"030","(촀\0Tu savais que notre \0musée \0￿exposait
(;촀\0un authentique spécimen 2
de d'⁠
 ?\0\0(촀\0Un fossile aussi raren\0\0 (5촀\0Il y a de quoi
être fier !"
"031","()촀\0Une 
 est exposée au musée, 
\0(%촀\0et je peux te dire qu'elle vaut le détour.\0\0('촀\0Voir des œuvres en photo, c'est bien
joli, mais les voir de près, 
\0(촀\0pouvoir
presque les toucher, c'est mieux.
(1촀\0Quand on regarde un chef-d'œuvre
droit dans les yeux, on se sent plus
proche de l'artiste.
(""촀\0Si tu ne dois visiter qu'une seule
chose sur notre île, ne tergiverse pas
et fonce au musée, n\0."
"201","<\0ÊÍ"
"202","(촀\0Dire qu'on habitait sur la même
île avant, n\0n\0\0\0\0(4촀\0Qu'est-ce qu'on a pu s'amuser, n\0n\0\0 Tu y penses, parfois ?"
"202_a","Et comment !"
"202_b","(\0촀\0Euh... comment ?"
"203","(촀\0Oh, ça me fait plaisir !
\0 (4촀\0J'avais
peur que tu aies oublié.\0\0(2촀\0J'ai même écrit un poème en
souvenir du bon vieux tempsn\0\0
\0 (촀\0Tu
trouves ça bizarre ?"
"204","(촀\0Oh !
\0 (촀\0Désolée, je ne voulais pas te
mettre mal à l'aise.
\0 (촀\0Tout le monde
passe à autre chose, c'est normal.
()촀\0On lit partout qu'il faut vivre dans
le présentn\0\0 Ah, la théorie, (%촀\0je la
connais.\0\0(촀\0Je vais tâcher de suivre ton exemple,
n\0n"
"205","(4촀\0Je ne devrais peut-être pas
demander maisn\0\0
\0 (;촀\0est-ce que je suis
la même que dans ton souvenir ?"
"205_a","(\0촀\0Pas exactement..."
"205_b","(\0촀\0Tu n'as pas changé !"
"206","(촀\0Tu as l'œil ! 
\0((촀\0Je suis contente que tu
aies remarqué.\0\0(7촀\0J'essaie d'améliorer ma posture pour
avoir l'air plus sûre de moi. 
\0(%촀\0J'ai lu ça
dans un article !\0\0(촀\0Je ne pensais pas que ça se voyait
déjàn"
"207","(촀\0Je suis bien contente de t'entendre
dire ça, n\0 !\0\0(7촀\0Ma vue a un peu baissé ces derniers
temps, et j'avais peur que ça se
voie.
(4촀\0Me voilà rassuréen"
