"label","text"
"001","(촀\0Les festivités d'Halloween ont lieu
cette nuit !
\0( Tout le monde a mis du
sien pour que ce soit parfait.\0\0(촀\0J'ai encore quelques menues tâches
à accomplir,
\0 et ensuite,
\0 (%촀\0place à la
fête, n\0 !"
"002","(촀\0Halloween est enfin arrivé !
\0( (촀\0J'ai
tellement hâte que les festivités
commencent, n\0.\0\0(1촀\0Dommage que je n'aie pas eu le
temps de préparer 2\0촀 à la citrouillen"
"003","(""촀\0Tu vas participer aux festivités
d'Halloween cette nuit, n\0 ?\0\0(4촀\0J'espère,
\0 parce que je compte bien
obtenir des bonbons de toi. (촀\0Je te
chercherai partout s'il le faut !"
"004","(촀\0Il est Z!\0 ! 
\0(Ce qui veut dire que les
festivités d'Halloween vont démarrer
très bientôt, n\0 !\0\0(촀\0Oh, j'ai hâte !
\0 Je ne peux plus
attendre !
\0( (7촀\0Bon,
\0 ma petite,
\0 calme-toi,
\0
respire,
\0 pfff,
\0 pfffn"
"005","Les festivités d'Halloween démarrent
bientôt, n\0. (1촀\0Vont-elles
être marrantes,
\0 ou effrayantes ?\0\0(9촀\0On va les découvrir dans un instant.
\0
Je compte sur toi pour me
surprendren\0\0(""촀\0 mais pas trop !"
"006","(촀\0À 17 heures, ça commencen\0\0
Halloween,
\0 enfin !
\0 (%촀\0J'espère que tu
as suffisamment de bonbons !\0\0(1촀\0J'ai hâte de découvrir les costumes
de tout le monde.
\0 D'ailleurs,
\0 je
devrais aller mettre le mienn\0\0\0\0(촀\0J'espère que tu le trouveras réussi, n\0 !"
"100","(촀\0Tu as remarqué la déco sur le thème
des citrouilles ?
\0 (촀\0L'esprit d'Halloween
est dans l'air !\0\0(\0촀\0J'aime autant les citrouilles
qu'Halloween, (촀\0alors ce moment de
l'année est parfait, n\0 !"
"101","(촀\0Plus il y a de déco sur le thème de
la citrouille,
\0 plus je m'impatiente.
\0
(촀\0Halloween, dépêche-toi d'arriver !"
"102","L'île entière est envahie par la déco
à base de citrouilles.
\0 ($촀\0C'est
merveilleux, n'est-ce pas ?\0\0(1촀\0Que va-t-il se passer s'il en apparaît
encore plus ?
\0( (촀\0J'aimerais bien le
savoir, n\0 !"
"103","(;촀\0Tu as vu toutes les décorations
à base de citrouilles, n\0 ?\0\0()촀\0Des citrouilles à gauche,
\0 des
citrouilles à droite,
\0 des citrouilles
partout, n\0.\0\0(촀\0Tout est fin prêt pour Halloween !
\0
Le spectacle de l'effroi va bientôt
commencer à n!\0 !"
