"label","text"
"006","(""촀\0Et un nouveau résident pour
n	\0 !\0\0(촀\0J'ai hâte de partager mes recettes
avec cette nouvelle tête !
\0 (4촀\0J'espère
qu'on s'entendra bien."
"007","<"
"007_01","(촀\0Tu connais la nouvelle ? 
\0(Quelqu'un
vient d'emménager sur l'île. (촀\0J'irai lui
dire bonjour tout à l'heure."
"007_02","(&촀\0Tu as vu ? Il y a une nouvelle tête
sur l'île.
\0 (7촀\0J'ai pas encore eu l'occasion
d'aller me présenter.\0\0()촀\0À la réflexion, je vais peut-être
attendre et lui laisser le temps de
s'installer tranquillement."
"007_03","(&촀\0Tu as eu le temps de passer dire
bonjour au nouveau membre de notre
communauté, n\0 ?
(
촀\0Je finis le glaçage du gâteau que j'ai
préparé pour sa crémaillère
\0 et je file
me présenter !"
"011","<"
"011_01","(촀\0Je viens juste de me rappeler un truc
super important !
\0 (%촀\0Demain, c'est
l'anniversaire 2
de d'⁠s촀 !\0\0(촀\0Ça me laisse pas beaucoup de temps
pour lui trouver un cadeau !"
"011_02","(촀\0Ooh,
\0 ça serait pas l'anniversaire
2
de d'⁠s촀, demain ?\0\0()촀\0Je sais pas pourquoi, je suis toujours
plus surexcitée de fêter l'anniv de
quelqu'un d'autre (촀\0plutôt que le mien."
"011_03","(촀\0Demain, c'est l'anniversaire 2
de d'⁠s촀.\0\0(1촀\0À quoi tu crois qu'2ilelle ressemblait,
quand 2ilelle était petit2\0e ?
\0 (촀\0J'ai vraiment
du mal à l'imaginern"
"013","<"
"013_01","(촀\0Tu savais 2
que qu'⁠s촀 s'en va demain ?\0\02IlElle va me manquer, n\0n\0\0
\0
(촀\0J'aimais bien jouer avec 2luielle."
"013_02","(9촀\0Ça y est, c'est demain 2
que qu'⁠s촀 nous quitte.\0\0(\0촀\02IlElle doit être dans les cartons, 
\0(촀\0mais
je suis sûre qu'2ilelle aura cinq minutes
à t'accorder, n\0."
"013_03","(촀\0s촀 emballe ses affaires et s'en va demainn\0\0\0\0(촀\0Tu crois qu'on va lui manquer autant
2
qu'ilqu'elle(촀\0 nous manquera ?"
