"label","text"
"001","<"
"001_01","( 촀\0Oh ! (\0촀\0Tu es tout2\0e mimi avec
2\0}촀.\0\0(촀\0Ça me fait plaisir que tu 2촀lela\0 portes,
n\0."
"001_02","(;촀\0Oh, mais voilà 2\0}촀 qui m'est 2*촀familierfamilère\0 !\0\0(촀\0Je suis contente qu'2촀ilelle\0 te plaise,
n\0 !"
"001_03","2\02\0}촀 que tu portes, (촀\02촀ilelle\0 vient de moi, non ?\0\0(촀\02촀IlElle\0 te va divinement bienn\0\0
\0 (촀\0Je suis
si contente, n\0 !"
"002","<"
"002_01","(촀\0Je suis ravie de voir que tu portes
2\0}\0\0 que je t'ai donné2촀\0e\0.\0\0($촀\0C'est tout à fait ton style, n\0 !"
"002_02","(;촀\0Dis-moi, ça ne serait pas 2\0}\0\0 que je possédais autrefois ?\0\0(촀\0On dirait qu'2촀ilelle\0 te plaît vraiment !
\0
Ça fait plaisir à voir, n\0 !"
"002_03","(촀\0Oh, je 2촀lela\0 connais, (\0촀\022촀ce petitcette petite\0 }\0\0.\0\02촀IlElle\0 était à moi avant,
\0 non ?
(촀\0Tu as fière allure avec, n\0 !"
"003","<"
"003_01","(촀\02\02\0}촁 que tu portes te va à ravir, n\0 !\0\0()촀\0Tout le monde n'a pas une tête à
chapeau, tu saisn\0\0 (촀\0Je ne me lasse
pas de te regarder !"
"003_02","(촀\0On dirait que 22Ę촀ce petitcette petite\0 }촁 a été fait2Ę촀\0e\0 pour toi !"
"003_03","(촀\02\0n\0, je trouve que (\0촀\02\0}촁 (%촀\0va très bien avec ta tenue.\0\0(\0촀\0Si un jour j'ai besoin d'un conseil
vestimentaire, je saurai à qui
m'adresser, n\0 !"
"004","<"
"004_01","(촀\0Waouh, n\0n\0\0 J'en connais 2unune qui a dû passer du temps devant le miroir ce matin !\0\0(촀\02\02\0}촂, c'est le petit détail qui change tout !"
"004_02","(촀\0C'est incroyable comme 2\0}촂 ($촀\0met ta tenue en valeurn\0\0\0\0(촀\0Comment tu fais ça, n\0 ?"
