"label","text"
"001","(촀\0C'est agréable de creuser, hein ?
\0
Cette sensation, quand la pelle
s'enfonce dans le sol, est(촀\0n\0\0 sublime.\0\0(촀\0À propos, la prochaine fois que tu
décides de planter un arbre, 
\0($촀\0si tu
choisissais un fruitier ?
(%촀\0Plus il y aura de fruits à récolter,
\0
(촀\0plus je pourrai faire de desserts
\0 avec
(촀\0plein de bons fruits à l'intérieur !"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\02\0n\0,
\0 les fleurs que tu arroses seront (촀\0contentes de fleurir,
\0 j'en suis sûre, n\0 !"
"005","()촀\0J'ai lu dans Geek et Chic que la pluie
était un excellent prétexte pour
(%촀\0sortir avec son plus beau parapluien\0\0(\0촀\0
(8촀\0Moi je n'y connais rien en mode des
parapluies,
\0 donc j'étais perplexe,
\0
(촀\0mais le tien te va vraiment très bien !
\0(촀"
"006","(촀\0Ouah ! 
\0Pourquoi tu avais une
hache ?!
\0 Tu m'as fait une de ces
peurs...\0\0(촀\0Je viens de finir un roman d'horreur
dans lequel il y a des histoires de
haches 
\0(촀\0à couper le souffle..."
"007","Quand tu vises au lance-pierre,
\0
(&촀\0tu fermes un œil ou tu gardes les
deux yeux ouverts ?
(%촀\0Je crois qu'il vaut mieux garder les
deux yeux ouverts,
\0( (촀\0mais de toute
façon je n'arrive pas à tirer, 
\0alors !(\0촀"
"008","(촀\0Oh ! 
\0Tu as une baguetten\0\0 (촀\0C'est
tellement bien de pouvoir se
transformer (촀\0comme par magie !
(촀\0Quand j'étais petite, 
\0je transformais
les sucettes en baguettes magiques
\0
(촀\0pour me transformer en magicienne."
"009","( 촀\0Tu t'occupais de l'aménagement des
routes ? (촀\0Tu es vraiment sympa
de te charger de ça,
\0 tu sais !\0\0(%촀\0C'est un travail difficile, 
\0(촀\0alors
n'oublie pas de prendre des pauses
de temps à autre !"
"010","2\0n\0, ($촀\0tu aménageais une falaise ?\0\0()촀\0Je viens de finir un roman dans
lequel le méchant avoue tous ses
crimes au bord d'une falaise.
(&촀\0Se tenir au-dessus du vide 
\0(;촀\0rend-il
les gens plus honnêtes ?
\0( (촀\0J'ai envie
d'essayer pour voir, n\0 !"
"012","( 촀\0Tu creusais un nouveau canal ?\0\0(촀\0Quand on aménage un cours d'eau,
\0
(%촀\0c'est toute l'ambiance de l'île qui
change !(\0촀"
"014","(촀\0Oh, 
\0des pétards !
\0 (4촀\0Tu n'as pas le
cœur qui fait des bonds, au moment
de tirer la ficelle ?
(촀\0Ah, 
\0rien que d'y penser, 
\0je sens
déjà que le mien se met à battre
la chamade !(\0촀"
"015","($촀\0Tu as prévu de grimper quelque
part ?\0\0(촀\0Quelle bonne idée !
\0 Pourquoi je ne
pense jamais à prendre mon échelle,
n\0 ?"
