"label","text"
"001","Rien de tel (촀\0qu'un peu d'air frais pour
bien commencer la journée, n\0 !"
"002","((촀\02\0n\0, je sens que ça va être
une belle journée !"
"003","Je suis sûre que cette journée a
encore ($촀\0plein de belles choses à
nous offrir !"
"004","Qu'est-ce que je vais bien (4촀\0pouvoir
manger ce soir, n\0n"
"005","(1촀\0Je ne sais pas toi, mais les couchers
de soleil me rendent toujours un peu
nostalgique."
"006","C'est quand je me balade le soir que
(촀\0j'ai les meilleures idées !
\0 Je devrais
penser à prendre un carnet."
"007","(촀\02\0n\0 ! 
\0Désolée, 
\0(2촀\0je pensais
à ce que j'allais noter dans mon
journal en rentrant."
"008","(촀\02\0n\0,
\0 quand je vois le soleil,
\0
le matin,
\0 (촀\0je me dis que j'ai bien fait
de me lever !"
"011","Toi aussi,
\0 tu avais envie de te
promener ?
\0 ($촀\0Les grands esprits
se rencontrent !"
"012","(촀\0La météo nous a gâté2\0es aujourd'hui !"
"013","(촀\0L'île n'est jamais aussi belle qu'à la
saison des cerisiers en fleurs.(촀\0 Et ça
sent si bon !"
"014","Il ne fait pas très beau, certes,
(촀\0mais ma météo intérieure est au
beau fixe !
\0(촀"
"015","(촀\0Par un temps pareil, il ne faut pas
hésiter à mettre plusieurs couches
de vêtements."
"016","Tu ne trouves pas ça relaxant,(촀\0
de regarder la neige tomber ?"
"017","(촀\0Quand il pleut comme ça, le linge
met trois fois plus de temps à
sécher, n\0n"
"018","<ጐ᐀촀"
"019","(촀\0Pas de parapluie pour moi,
\0 merci !
\0
(촀\0Je ne veux pas rater une seule
goutte de pluie, n\0 !"
"020","(촀\0J'espère que j'ai pas laissé de
fenêtre ouverten"
"021","(촀\0C'est toujours un plaisir de
papoter avec toi, n\0."
"022","C'est le temps idéal pour (촀\0faire une
balade sur l'île, (촀\0il faut en profiter !"
"023","2\0n\0, 
\0(촀\0les fleurs de cerisier
ne sont-elles pas magnifiques ?
\0(촀\0
J'avais peur de les rater cette année."
"024","Tu crois qu'il va pleuvoir ?
\0
(
촀\0Je préfère me promener maintenant,
\0
on ne sait jamais."
"025","(*촀\0C'est un temps à rester chez soi.

\0(\0촀\0Avec un bon livre (1촀\0et une tasse de
thé bien chaudn"
"026","Toute cette neigen\0\0 (촀\0ça me donne des
envies d'œufs à la neige !
\0 (%촀\0En plus,
\0
j'ai tout ce qu'il faut,
\0 n\0."
"027","(촀\0J'ai peur que mes livres finissent par
se gondoler, avec toute cette pluien"
"028","<ᴐḀ촀"
"029","($촀\0Quel bonheur, cette pluie ! 
\0(촀\0Je vais
pouvoir faire floc-floc dans toutes
les flaques d'eau en rentrantn"
"030","(1촀\0J'aime écouter la pluie tombern\0\0
(촀\0Mais c'est quand même plus
agréable bien au sec à la maison."
"031","Je viens de réaliser quelque chose.
($촀\0Aujourd'hui, c'est le premier jour
\0
du reste de notre vie !"
"032","(촀\0Un rayon de soleil suffit à me mettre
d'humeur guillerette pour la journée,
\0
(촀\0n\0 !"
"033","(;촀\0Quand elles volètent dans les airs,
emportées par le vent, (촀\0les fleurs de
cerisier sont encore plus belles."
"034","Je commençais à déprimer avec ce
tempsn\0\0 (촀\0heureusement que tu es là
pour illuminer ma journée.(촀"
"035","Quand il neige,
\0 ()촀\0je ne finis jamais
une journée sans avoir bu un bon
chocolat chaud, n\0."
"036","(1촀\0Les flocons de neige ont un pouvoir
hypnotique sur moin\0\0 (9촀\0C'est chelou,
non ?"
"037","(촀\0À ton avis, on a affaire à une
copieuse douche, une rincée des
grands jours ou un vrai déluge ?"
"038","<✐⠀촀"
"039","(촀\0Tu n'as rien contre une petite
chanson ?
\0 (촀\0Il pleut,
\0 il mouillen\0\0 (촀\0c'est
la fête à la grenouille, n\0 !"
"040","('촀\0Ce n'est probablement pas une idée
géniale
\0 de rester dehors (촀\0pendant des
heures par un temps pareil
\0n"
"041","(1촀\0J'aurais juré avoir senti 2\0촀 que fait ma mère.\0\0(촀\02\0n\0, elle me manque, parfoisn"
"042","(
촀\0Tu es plutôt du genre à te fixer des
objectifs ou à te laisser porter ? 
\0(%촀\0Moi,
mon objectif est de me laisser porter."
"043","(촀\02\0n\0n\0\0 Par une journée comme celle-ci, j'ai qu'une seule envien\0\0 (%촀\0촀 !"
"044","(
촀\0Je me demande ce que trafiquent
mes parents ?
\0 (9촀\0Je devrais peut-être
les appeler un de ces jours
\0n"
"045","(촀\0Je viens de réaliser que j'ai plein de
temps libre !
\0 (촀\0Je vais pouvoir finir
« \0촀 »."
"046","(촀\0Ça me fait plaisir de voir que
tu as toujours un peu de temps à
me consacrer,
\0 n\0."
