"label","text"
"001","()촀\0On dit que le printemps est la saison
idéale pour commencer quelque
chose de nouveaun\0\0\0\0(4촀\0Je me demande si je ne vais pas me
lancer dans quelque chose de neuf,
moi aussi. 
\0(촀\0J'y pense sérieusement."
"002","En fait,
\0 la chaleur,
\0(%촀\0 c'est une
question d'habituden\0\0(촀\0 Plus il fait
chaud, 
\0plus le thé glacé est bon !(촀"
"003","(촀\0L'automne, c'est la saison idéale
pour bouquiner !\0\0(촀\0Je vais en profiter pour essayer de
lire quelques livres
\0 (7촀\0dans des genres
que je ne connais pas bien."
"004","En hiver, 
\0(1촀\0j'ai envie de plats chauds
et crémeux !\0\0(촀\0Je revisite en ce moment la recette
de la tartiflette.
\0((촀\0 Je te dirai quand
j'aurai trouvé le dosage idéal !
\0(촀"
"005","(촀\0On sent presque le changement de
saison dans l'air. 
\0(촀\0Les fleurs qui
poussent partout, la douce brisen"
"006","(1촀\0Beaucoup de romans d'amour se
passent en été. 
\0C'est les vacances,
(촀\0on vit l'amour sous le soleiln\0\0
(촀\0Mais la plupart du temps,
\0 ce ne sont
que des amourettes fugaces qui
finissent 
\0(촀\0par des regrets amères."
"007","(1촀\0Voici la période la plus mélancolique
et sentimentale de l'annéen\0\0
\0 Le vent
frais, les feuilles mortes par terren\0\0
(촀\0Je devrais canaliser toutes ces
pensées
\0 et les retranscrire sous
la forme d'un poème de saison."
"008","(*촀\0J'essaie de me réchauffer en
bougeant en permanence. 
\0((촀\0À moi
les grandes balades !"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(촀\0Tu as remarqué que depuis que le
temps se radoucit,
\0 on croise un peu
plus d'insectes ?\0\0()촀\0Je comprends carrément leur
démarche.
\0(촀\0 Les bourgeons et le beau
temps m'incitent aussi à sortir plus !"
"102","(촀\0L'île a un parfum vraiment enivrant,
ces temps-ci. 
\0(촀\02\0n\0, quelle
agréable odeurn"
"103","()촀\0Il est très important de boire
beaucoup d'eau, par cette chaleur.
\0
(%촀\0Alors je m'hydrate régulièrement."
"104","()촀\0J'ai lu que l'air chaud véhicule mieux
les odeurs que l'air froid. 
\0(촀\0Tu as
remarqué que ça sent bon, dehors ?"
"105","(촀\0Certes, le temps se rafraîchit, mais
n\0,
\0 (4촀\0parfois, j'adore
m'emmitoufler et aller me balader."
"106","(촀\0L'odeur des pulls en laine, du thé
aux épices et des feuilles mortesn\0\0
\0
L'automne est la saison des parfums."
"107","(촀\0Je pensais m'être assez couverte, en
sortant.
\0 2\0(+촀\0n\0, j'aurais dû
mieux me préparer au climat polaire !"
"108","(;촀\0On arrive même à sentir la neige !
\0
(*촀\0Ou peut-être que mon museau est
gelén"
