"label","text"
"001","<"
"001_01","()촀\0Parfois,
\0 une balade m'aide à
m'éclaircir les idées
\0 et mettre
les choses à plat.(촀\0
\0\0\0Je vais pouvoir reprendre
\0 (2촀\0l'écriture
du poème que je voulais envoyer à
ma mère
\0 pour son anniversaire."
"001_02","(8촀\0J'ai une chanson qui me trotte dans
la tête depuis hier. 
\0(9촀\02\0n\0,
quelle torture !
\0(\0촀\0
Oh, attendsn\0\0 
\0(촀\0Elle est partie !
\0(촀\0
On dirait bien que tu as rompu
la malédiction ! 
\0Merci !"
"001_03","()촀\0L'expérience est formatricen\0\0\0\0J'ai l'impression d'apprendre
quelque chose de nouveau
\0(%촀\0 à
chacune de mes promenades.(\0촀\0\0\0Par exemple,
\0 la leçon du jour est
que quand je te croise,
\0(촀\0 je me sens
toute requinquée, n\0 !"
"001_04","()촀\0Je voudrais savoir tout ce qui se
passe sur l'île. 
\0(;촀\0Si tu entends quoi
que ce soit,
\0 tu m'en parles, OK ?"
"001_05","(촀\0L'air frais me fait un bien fou !
\0
(촀\0J'ai bien fait de sortir de chez
moi pour m'aérer, n\0."
"002","()촀\0J'aime bien enlever les mauvaises
herbes
\0 et les fruits tombés autour
de ma maison.(\0촀\0
(4촀\0Ça donne une meilleure impression
\0
aux invités qui me rendent visite.\0\0(;촀\0Imagine par exemple
\0 que mes
parents passent à l'improviste,
n\0 !"
"003","(촀\0Tu as déjà été voir 
\0($촀\0dans la maison
2
de d'⁠s촀 ?
\0\0\0(촀\0C'est marrant,
\0 mais sa déco entière
respire le « s촀 »
\0(\0촀\0.\0\02촀IlElle\0 a vraiment réussi 
\0(%촀\0à imprégner
son intérieur avec son caractère,
n\0."
"004","촊촉(촀\0C'est ta tente, pas vrai ?
\0
촆촃((촀\0Tu sais, j'aime beaucoup ce côtén\0\0
(촀\0rustique,
\0 proche de la nature."
"005","촊촉(촀\0Ta maison est si douillette !

\0촆촃(1촀\0Les petits endroits ont plein
d'avantagesn\0\0
Moins de ménage à faire, peu de
place où laisser traîner des trucsn\0\0
(촀\0En fait,
\0 ça n'a QUE des avantages !"
"006","촊촉(촀\0C'est chouette,
\0 d'avoir un peu
de place.\0\0촆촃Tu peux vraiment te mettre à l'aise
(%촀\0et aménager ton espace comme tu
veux, n\0 !"
"007","촊촉(&촀\0Oh, tu as une pièce supplémentaire ?
\0
(촀\0Ça doit multiplier les options de déco
et d'aménagementn\0\0
촆촃C'est pas bêten\0\0 (1촀\0Et si moi aussi, je
me construirais une pièce en plus ?

\0($촀\0Pour mes hobbies,
\0 par exemple ?
(촀\02\0n\0,
\0 que de possibilitésn"
"008","촊촉(촀\0J'adore ta maison !
\0 Tu as tellement
de place, chez toi !\0\0촆촃(1촀\0Si j'avais autant d'espace,
\0 je me
ferais un coin cuisine, un coin
bricolagen\0\0
(촀\0J'aime l'idée d'avoir des pièces
à thème, n\0."
"009","촊촉()촀\0Voir ce que les gens font de leur
maison,
\0 c'est passionnant.
\0 On n'a
que l'embarras du choix !\0\0촆촃(1촀\0Qu'est-ce qu'on voit en premier,
\0 en
entrantn\0\0
\0 Comment on peut circuler
d'une pièce à l'autren\0\0\0\0(%촀\02\0n\0,
\0 la déco d'intérieur et
ses tendances, ses règles et ses
mystèresn"
"010","촊촉(촀\0Ta maison est si spacieuse,
\0 n\0 !\0\0촆촃(촀\0Des pièces de cette taille offrent
presque trop d'options de déco.

\0($촀\0Je suis jalouse, n\0 !"
"011","촊촉(촀\0Tu as aussi un sous-sol ?\0\0촆촃(4촀\0Tu sais,
\0 on n'a jamais trop de
rangements. 
\0(촀\0Je suis verte de
jalousie, n\0 !
"
"012","촊촉()촀\0Je sais 2
que qu'⁠s\0촀 vit dans une tente,
\0 pour l'instant.\0\0(&촀\0Mais tu crois qu'2촀ilelle\0 envisage de
construire une maison ?\0\0촆촃(1촀\0Je me demande dans quel style elle
seraitn\0\0 
\0(촀\0J'aime bien imaginer ce que
les gens feraient de leur intérieurn"
"013","촊촉(촀\0Tu as vu la couleur du toit de la
maison 2
de d'⁠s\0촀 ?\0\0촆촃(%촀\0C'est joli
\0 et ça s'intègre bien dans
le paysage local."
"014","촊촉(촀\0La maison 2
de d'⁠s\0촀 a la taille parfaiten\0\0 ni trop grande, ni trop petite.\0\0촆촃()촀\0Mais
\0 il faut pas avoir envie d'ajouter
un nouveau meuble dans sa maison.
\0
(촀\0J'ai jamais assez de placen"
