"label","text"
"001","(촀\0Je l'ai tant attendu, et le moment est
enfin venu ! 
\0(!촀\0Je veux parler du feu
d'artifice d'aujourd'hui, bien sûr !\0\0(촀\0J'ai encore un peu de temps avant
qu'il ne commence ce soir, à sept
heures. 
\0Hmmn\0\0\0\0(%촀\0Peut-être que jusque-là,
\0 je devrais
continuer mon napperon 촀
pour patienter."
"002","(촀\0Le fait qu'il y ait un stand sur la
place ne fait qu'augmenter mon
impatience !
(촀\0Sans parler de la tombola ! 
\0()촀\0Elle ne
commencera qu'à sept heures,
\0 mais
je sens que je vais gagner !(촀"
"003","()촀\0La météo a prévu un ciel dégagé ce
soir pour le feu d'artifice.
\0(촀\0 Quel
soulagement, n\0 !\0\0(1촀\0De grandes fleurs de feu qui
s'épanouissent sur fond d'étoilesn\0\0
\0(촀\0
Ça va être grandiose."
"004","(4촀\0Le feu d'artifice va bientôt
commencer.
\0(촀\0 Je frétille d'impatience !\0\0(촀\0Peut-être peux-tu m'aider à passer le
temps !
\0(%촀\0 Parlons de quelque chose.\0\0As-tu déjà eu l'occasion de lire
« \0촀 » ?\0\0()촀\0C'est un chef-d'œuvre. 
\0(1촀\0À l'instar du
feu d'artifice qui va bientôt commn\0\0
\0
(촀\0Oh, à quoi bon, n\0."
"005","(1촀\0J'adore la poussée d'adrénaline
qu'on ressent juste avant un
spectacle. 
\0Pas toi ?
(촀\0C'est aussi délicieux que de couper
un gâteau encore tout tiède, n\0.\0\0()촀\0On sait que ça va être bon, 
\0mais on
ne sait pas à quoi s'attendre. 
\0(!촀\0C'est
tellement palpitant !"
"006","(촀\0Nous ne sommes plus qu'à quelques
minutes du spectacle. 
\0
\0J'ai hâte de
voir ce qu'ils nous ont concocté.
(\0촀\0J'aime beaucoup les feux d'artifice
traditionnels, 
\0(촀\0mais j'aime encore plus
quand ils sont un peu farfelus !"
"007","(:촀\0Le silence semble toujours plus
intense après un feu d'artifice,
n\0.\0\0(1촀\0Et quand je ferme les yeux, 
\0je peux
revoir le feu d'artifice éclater
silencieusement dans le noir."
"008","(촀\0Ce feu d'artifice était un des
meilleurs que j'aie jamais vus !\0\0(1촀\0Mes oreilles vibrent encore du
crépitement de chaque pétard
éclatant dans le ciel !
\0
(\0촀\0À vrai dire,
\0( 촀\0 je n'entends pas
grand-chose d'autre.
\0( (&촀\0Tu disais ?"
"009","(촀\0J'ai toujours une impression de vide
intérieur après un feu d'artifice,
\0
n\0.
(촀\0Mais rien qu'à te parler,
\0 je sens que
ce vide se comble !"
"010","(%촀\0Voilà qui conclut les feux d'artifice
pour cette année ! 
\0(1촀\0On a été
particulièrement gâtés, n\0.\0\0(촀\0J'espère que je serai encore à
n\0 l'an prochain, pour pouvoir comparer."
"011","Le spectacle est terminé, (촀\0mais la joie
d'assister aux feux d'artifice de Z\0
avec toi restera gravée à jamais.
()촀\0J'ai d'autant plus hâte de voir ceux
de l'an prochain. 
\0(6촀\0Qu'ils illuminent
les cieux !"
"012","(촀\0Le dernier feu d'artifice était un beau
point final à une saison d'exception !
\0(4촀\0 Je devrais être triste, maisn\0\0\0\0(촀\0Cet ultime spectacle me fait espérer
le meilleur pour l'an prochain, n\0."
