"label","text"
"001","Rien de tel qu'une (촀\0petite balade
matinale pour bien commencer
la journée, n\0 !"
"002","((촀\02\0n\0, je sens que ça va être
une belle journée !"
"003","Je suis sûre que cette journée a
encore ($촀\0plein de belles choses à
nous offrir !"
"004","Qu'est-ce que je vais bien (4촀\0pouvoir
manger ce soir, n\0n"
"005","(1촀\0Je ne sais pas toi,
\0 mais les couchers
de soleil me rendent toujours un peu
nostalgique,
\0 n\0."
"006","C'est quand je me balade le soir que
(촀\0j'ai les meilleures idées ! Je devrais
penser à prendre un carnet."
"007","(촀\02\0n\0 ! 
\0Désolée, (2촀\0je pensais
à ce que j'allais noter dans mon
journal en rentrant."
"008","(촀\02\0n\0, quand je vois le soleil,
le matin, (촀\0je me dis que j'ai bien fait
de me lever !"
"011","Toi aussi, tu avais envie de te
promener ? ($촀\0Les grands esprits
se rencontrent !"
"012","(촀\0La météo nous a gâté2\0es aujourd'hui !"
"013","(촀\0L'île n'est jamais aussi belle qu'à la
saison des cerisiers en fleurs.(촀\0 Et ça
sent si bon !"
"014","Il ne fait pas très beau, certes,
(촀\0mais ma météo intérieure est au
beau fixe !
\0(촀"
"015","(촀\0Par un temps pareil, il ne faut pas
hésiter à mettre plusieurs couches
de vêtements."
"016","Tu ne trouves pas ça relaxant,(촀\0
de regarder la neige tomber ?"
"017","(촀\0Quand il pleut comme ça, le linge
met trois fois plus de temps à
sécher, n\0n"
"018","<ጐ᐀촀"
"019","(촀\0Pas de parapluie pour moi,
\0 merci !
\0
(촀\0Je ne veux pas rater une seule
goutte de pluie, n\0 !"
"020","(촀\0J'espère que j'ai pas laissé de
fenêtre ouverten"
"021","(촀\0C'est toujours un plaisir de
papoter avec toi, n\0."
"022","C'est le temps idéal pour (촀\0faire une
balade sur l'île, (촀\0il faut en profiter !"
"023","2\0n\0, 
\0(촀\0les fleurs de cerisiers
ne sont-elles pas magnifiques ?
\0(촀\0
J'avais peur de les rater cette année."
"024","(촀\0Tu crois qu'il va pleuvoir ?
\0
(
촀\0Je préfère me promener maintenant,
on ne sait jamais, n\0."
"025","(*촀\0C'est un temps à rester chez soi.

\0(\0촀\0Avec un bon livre (1촀\0et une tasse de
thé bien chaudn"
"026","Toute cette neigen\0\0 (촀\0ça me donne des
envies d'œufs à la neige !
\0 (%촀\0En plus
j'ai tout ce qu'il faut,
\0 n\0."
"027","(촀\0J'ai peur que mes livres finissent par
se gondoler, avec toute cette pluien"
"028","<ᴐḀ촀"
"029","($촀\0Quel bonheur, cette pluie ! 
\0(촀\0Je vais
pouvoir faire floc-floc dans toutes
les flaques d'eau en rentrantn"
"030","(1촀\0J'aime écouter la pluie tombern\0\0
(촀\0Mais c'est quand même plus
agréable bien au sec à la maison."
"031","Un grand bol d'air frais, (촀\0ça me
met toujours d'humeur radieuse,
n\0."
"032","(촀\0Un soleil pareil, il faut le voir pour
le croire ! (촀\0
\0Je ne regrette pas d'avoir
posé mon livre !"
"033","(촀\0Toutes ces fleurs de cerisiers
apportent une touche de magie
au paysage, tu ne trouves pas ?"
"034","Je commençais à déprimer avec ce
tempsn\0\0 (촀\0Heureusement que tu es là
pour illuminer ma journée.(촀"
"035","(촀\0Rien ne me détend davantage que
la vue du grand manteau blanc
que la neige a déposé sur l'île."
"036","(1촀\0Les flocons de neige ont un pouvoir
hypnotique sur moin\0\0 (9촀\0C'est chelou,
non ?"
"037","(촀\0Toute cette pluie, c'est un vrai festin
pour les fleurs, n\0 !"
"038","<✐⠀촀"
"039","Je vais sauter dans toutes les flaques
d'eau qui croiseront mon chemin,
n\0 !"
"040","(촀\0On ne m'y reprendra plus.
\0
Le prochain jour de pluie, ()촀\0je le
passe à la maison à bouquiner."
"041","(1촀\0Quand je fais le ménage à la maison,
\0
je me dis toujours qu'il serait bien
plus agréable 2
de d'촀.
(촀\0Mais dès que je lâche le balai pour
m'y mettre, je culpabilise en voyant
la poussière qui s'accumule."
"042","(촀\02\0n\0, quoi de neuf, de ton côté ? (\0촀\0Moi,
\0 jen\0\0 En fait,(2촀\0 je préfère pas en parler."
"043","(촀\0Tu m'as tout l'air d'avoir de grands
projets,
\0 n\0 ! 
\0(4촀\0Moi, j'en ai des petits, c'est bien aussi
\0n"
"044","(촀\02\0n\0, tu as des plans pour la journée ? (4촀\0Ouais, bon, je suis pas une pro des banalitésn"
"045","(;촀\0Il faut absolument que tu lises
« \0촀 » !
\0 (촀\0Il faut que tout le monde le lise !"
"046","(촀\0Mes parents me manquent souvent.
\0
Mais en même temps, (촀\0j'ai toujours
peur qu'ils passent à l'improviste."
