"label","text"
"001","(촀\0Tu aimes lire, n'est-ce pas, n\0 ?
\0 (촀\0Quelle questionn\0\0 qui n'aime pas ça, hein ?\0\0(\0촀\0Mais plus sérieusementn\0\0
(&촀\0tu lis beaucoup,
\0 toi ?"
"001_a","Oui, je lis beaucoup !"
"001_b","C'est pas mon truc..."
"001_c","J'ai lu un super livre."
"002","(촀\0Je m'en doutais ! 
\0(5촀\0Je sais reconnaître
2(un grandune grande 2""lecteurlectrice quand j'en vois
2ununen\0\0
(촀\0On va pouvoir s'échanger des
bouquins, c'est trop cool,
n\0 !"
"003","Oh. (7촀\0J'aime tellement lire que j'ai
tendance à croire que tout le
monde aime ça, n\0.
(\0촀\0Il faudra que tu me racontes ce qui
te plaît, à toi.
\0 (촀\0On va papoter plus
souvent 2toustoutes les deux !"
"004","(촀\0Vraiment ?
\0 Oh, j'ai hâte de savoir
quel genre de 2""lecteurlectrice tu esn\0\0 Il y
en a vraiment pour tous les goûts !\0\0(%촀\0Moi je suis un vrai rat de
bibliothèque.
\0 ($촀\0On pourrait peut-être
créer un groupe de lecture ?"
"005","(9촀\0Quand il s'agit de livres, je suis
une acheteuse compulsiven\0\0
J'en ai jusqu'au plafond !\0\0(7촀\0Résultat, je ne sais pas lequel liren\0\0
(촀\0Oh !
\0( (촀\0Je vais te donner quelques
titres
\0 (촀\0et tu vas choisir pour moi !"
"005_a","Le bandit philosophe.
Détective Boulette.
L'affaire Gyroïde."
"005_b","Votre animal intérieur.
L'oiseau du matin.
La méthode Nook."
"005_c","Iconographie animale.
Précis d'horticulture.
Lexique Yaourt-Humain."
"006","(%촀\0Oohn\0\0 J'adore les polars !\0\0()촀\0Quand tous les éléments du puzzle
s'assemblent et que le coupable est
démasquén\0\0 je jubile !\0\0(촀\0Merci de m'avoir aidéen\0\0
(촀\0Hi hi,
\0 l'enquête va bientôt
démarrer, n\0 !"
"007","(촀\0Ah, les livres de développement
personneln\0\0 je ne m'en lasse jamais !\0\0(%촀\0Tu n'aurais pas pu mieux choisir,
n\0 !\0\0(1촀\0Et si c'était le livre que j'attendais,
\0
celui qui va changer ma vie ?
\0 (촀\0Merci,
n\0."
"008","(촀\0Tu as envie de me faire étudier,
on diraitn\0\0\0\0(촀\0Ça tombe bien, j'avais justement
besoin d'un nouveau défi.
\0 Je vais
devenir incollable sur le sujet !
(%촀\0Quand je pense à toutes les
nouvelles choses que je vais
apprendren\0\0
(9촀\0Ah ça, bûcher ne me fait pas peur.
\0
(촀\0Merci pour le coup de pouce,
n\0 !"
"009","(""촀\0J'ai une question pour toi.\0\0Si tu échouais sur une île déserte,
($촀\0quel livre tu aimerais avoir ?"
"009_a","Un roman policier."
"009_b","Un recueil de blagues."
"009_c","Un roman d'amour."
"009_d","Un livre de psycho."
"010","(%촀\0Excellent choix ! Et on ne peut plus
approprié, ()촀\0tant il y a de policiers se
déroulant sur une île déserte.
(촀\0Oh ! 
\0(3촀\0Et si on lisait un policier ayant
lieu sur une île déserten\0\0 alors qu'on
est soi-même sur une île déserte ?
(촀\0Ce serait sans doute passionnantn\0\0
(+촀\0Enfin, je veux dire « passionnément
terrifiant », n\0.\0\0(촀\0En tout cas, j'aime beaucoup ta
réponse !"
"011","(
촀\0Maintenant que tu le dis, 
\0c'est vrai
que le recueil de blagues est un
choix
\0(%촀\0 très judicieux.
(\0촀\0Sur une île déserte, il arrive qu'on se
sente seul, et dans ces moments-là,
(촀\0rien ne vaut une bonne blague !
( 촀\0En plus, 
\0(2촀\0on peut s'esclaffer à cœur
joie sans déranger personne, 
n\0 !"
"012","Oh !
\0(촀\0 Quoi de mieux qu'une histoire
d'amour pleine de rebondissements,
transcendant l'espace et le temps ?
(1촀\0Imaginen\0\0 Deux naufragés jetés de
concert sur la plage de sable blanc
d'une île déserte.
(촀\0Ils ne se connaissent pas et
pourtant, ils vont devoir veiller
l'un sur l'autre.
(촀\0Ils affronteront des bêtes terrifiantes
et braveront mille tempêtesn\0\0(*촀\0 avant
de combattre leurs propres démons.
( 촀\0Et c'est là, au moment où on s'y
attend le moins, 
\0(촀\0qu'ils vont tomber
éperdument amoureux !
(촀\0Ce livre n'a pas encore été écrit qu'il
a déjà changé ma vie, n\0 !"
