"label","text"
"001","( 촀\0Oh ! 
\0J'ai failli oubliern\0\0 J'ai vu
\0Gulliver \0￿tout à l'heure !
\0 (촀\0Il s'est
encore échoué sur nos rivages.\0\0(1촀\0Je me demande
\0 quelle bonne marée
l'amène, n\0."
"002","(;촀\0Tu as entendu la rumeur ?
\0
\0Kéké \0￿va passer ici, n\0 !\0\0(촀\0Il paraît même qu'il acceptera de
jouer les morceaux qu'on lui
demandera,
\0 n\0 !\0\0(촀\0J'aimerais trouver le morceau parfait,
\0
mais je suis trop impatiente de le
voir pour réfléchir correctement
\0n"
"003","(촀\0Il paraît que 
\0\0Tiquette\0￿
\0 est de passage
sur l'île, n\0.\0\0(4촀\0Je lui demanderais bien
\0 ce qu'elle
pense
\0 de ma tenue d'aujourd'huin"
"004","(&촀\0Tu savais que \0Sarah\0￿ est actuellement
de passage sur n\0 ?\0\0(\0촀\0Elle a toujours de très jolies choses
avec elle,
\0(%촀\0 que ce soit ses tapis ou
ses autres articles, n\0."
"006","(;촀\0\0Kéké\0￿ est sur l'île,
\0 (촀\0en train de jouer
devant le \0bureau des résidents\0￿ !
\0
Oui,
\0 \0Kéké\0￿,
\0 le seul et unique !\0\0(;촀\0Il paraît qu'il jouera même des
morceaux à la demande ! 
\0(1촀\0Imagine
que j'arrive à attirer son attentionn"
"007","(촀\0Le dimanche, c'est le jour de
\0Porcelette\0￿.
\0 Et donc (촀\0je vais pouvoir
acheter des navets tout frais !"
"008","(
촀\0Il y a quelque chose de louche
à propos de ce drôle de bateau
au nord de l'îlen\0\0\0\0('촀\0Ce n'est à l'évidence pas un bateau
de pêche, et il est un peu 
\0(4촀\0rustique
pour un navire de croisièren\0\0
(9촀\0Une seule personne peut élucider ce
troublant mystèren\0\0(촀\0 place à la grande
détective n
\0 !"
"009","(8촀\0Tu veux entendre un truc flippant ?
\0
Tout à l'heure, 
\0pendant ma balade,
j'ai senti
\0 (;촀\0une présencen\0\0 étrangen"
"011","( 촀\02\0n\0,
\0 tu devrais pas être au concert donné en ton honneur ?\0\0(1촀\0J'en reviens toujours pas
\0 que \0Kéké
\0￿lui-même donne un concert
\0 rien que
pour toi !\0\0(촀\0Quel cadeau incroyable !
\0 (;촀\02\0n\0,
\0 je suis verte de jalousie !"
"013","(&촀\0Tu as vu ?
\0 \0Kéké\0￿ est en visite sur
n\0 !\0\0()촀\0Il a fait le déplacement exprès
\0
pour fêter l'anniversaire d'une
connaissance qui habite ici !
(1촀\0Je me demande s'il jouera aussi pour
tout le monde,
\0 quand le concert pour
l'anniversaire sera fini, n\0."
"014","(촀\0\0Layette \0￿est sur l'île aujourd'hui !
\0(
()촀\0J'ai hâte de la voir,
\0 c'est toujours
un plaisir de discuter avec elle.\0\0(1촀\0Elle me montrera sa marchandise,
\0
on papotera,
\0 et peut-être même 
\0((촀\0que
je lui achèterai quelque chose."
"015","(촀\0J'ai entendu dire que \0Pollux\0￿
est sur l'île en ce moment.\0\0(촀\0C'est vraiment un type chouette !
\0
(4촀\0Si je savais pêcher, 
\0(7촀\0je lui apporterais
des tonnes de poisson !"
"016","(촀\0Il paraît que \0Djason \0￿est là, aujourd'hui.
\0
(&촀\0Tu l'as déjà croisé ?\0\0(;촀\0Il a l'air bourru,
\0 à première vue.
\0
Mais 
\0($촀\0je te promets qu'il est très
accessible, en fait, n\0."
"017","(;촀\0\0Blaise \0￿est de passage sur l'île,
\0
à ce qu'il paraît.\0\0()촀\0Niveau chaussures,
\0 j'applique la
règle des trois « A » :
\0((촀\0 agréables,
abordables et à la mode !"
"018","( 촀\0Oh !
\0( Il faut que (9촀\0je parle à \0Céleste\0￿.\0\0(
촀\0J'ai des questions à propos d'une
constellation sur laquelle j'aimerais
écrire un poèmen"
"019","()촀\0Tout à l'heure, au cours de ma
balade, j'ai aperçu quelque chose
de pas commun.
( 촀\0Quelque chose de jaune. De
rebondissant. Et de survolté.\0\0(촀\0Franchement, je m'en suis toujours
pas remise, n\0."
"020","(촀\0Oh, j'allais oublier ! (촀\0\0Racine\0￿ est de passage sur l'île aujourd'hui, n\0 !\0\0(촀\0Ça tombe bien, il y a quelques fleurs
qui résistent obstinément à mes
talents de jardinière ces jours-cin\0\0
(%촀\0J'espère qu'il pourra me sortir de
cette ornière en me donnant un
coup de main verte !"
"100","()촀\0Tout à l'heure,
\0 j'ai vu quelqu'un qui
m'avait l'air étranger à l'île.\0\0(\0촀\02\0n\0,
\0 ($촀\0tu n'as croisé personne d'inhabituel, n\0 ?"
