"label","text"
"001","(;촀\0C'est l'année du rat,
\0 alors c'est un
peu mon année.(7촀\0 Presque.
\0((촀\0 Je vais
quand même essayer d'en profiter !
\0\0\0(
촀\0La dernière fois, c'était il y a 12 ans,
j'en ai à peu près aucun souvenirn"
"002","(촀\0L'année du buffle, 
\0c'est un peu la
fête de tous les bovins, pas vrai ?
\0\0\0(8촀\02\0n\0,
\0 tu me promets de pas en faire un événement plus gros que nécessaire, n\0 ?"
"003","(촀\0On entre dans l'année du tigre, 
\0(4촀\0mais
sache que j'aurai toujours cinq
minutes pour toi,
\0 n\0."
"004","(촀\0C'est l'année du lièvre !
\0 Hé, j'ai aussi
des grandes oreilles et des poils,
\0
alors (촀\0c'est aussi un peu mon année !
(촀\02\0n\0,
\0 j'avoue que je sais
pas trop si je dois être contente
ou pas."
"005","(촀\0C'est l'année du cheval !
\0 Tu sais que
ça ne revient que tous les 12 ans ?
\0\0\0(촀\0Ça me fait un peu peur.
\0 J'ai intérêt
à faire quelque chose d'important
pour mon année, n\0 !"
"006","(4촀\0Hé, 
\0c'est mon année,
\0 l'année du
moutonn\0\0
\0\0\0(촀\0Mais honnêtement,
\0 ce que je veux,
\0
c'est surtout que toute l'île passe
une très bonne année, n\0."
"007","(촀\0Il paraît que c'est l'année du singe !
\0
(4촀\0Ça fait un peu bizarre,
\0 d'avoir une
année entière où je serai la starn"
"008","(4촀\0Hé, l'année du coq,
\0 c'est un peu la
fête de tous les animaux à plumes !\0\0(촀\0Je trouve ça plutôt rigolo,
n\0."
"009","(&촀\0Hé,
\0 tu es au courant ?
\0((촀\0 C'est l'année
du chien ! 
\0(촀\0Mais tu n'es pas obligé2\0e
d'en faire toute une histoire."
"010","Cette année,
\0 (5촀\0je vais réaliser tous les
projets qui me trottent dans la tête
depuis trop longtemps !\0\0(촀\0Je sais pas comment j'ai pu prendre
autant de retardn\0\0
\0\0\0n\0\0 mais (%촀\0je vais tout faire pour que
cette année soit la plus productive
possible, n\0 !"
