"label","text"
"001","촊촉Il m'arrive de siroter ma tasse de thé
au lit, bien calée sur mon oreiller, (촀\0un
livre entre les pattes.
\0 Le bonheurn\0\0
촆촃(4촀\0Il n'y a pas plus confortable qu'2\0}\0\0.\0\0(2촀\0J'y passe trop de temps, n\0."
"002","(
촀\0Je ne regarde pas trop la télén\0\0
\0
(%촀\0Enfin à part le bulletin météo,
\0 que
je ne raterais pour rien au monde.\0\0()촀\0Il faut bien que je sache si je peux
faire sécher le linge dehors, 
\0(%촀\0ou si je
dois arroser les fleurs, non ?"
"003","촊촉(촀\0Mon tricot avance plus vite quand j'écoute 2\0촀 sur 2촀monma\0 2""촀fidèlefidèle\0 }\0\0.\0\0촆촃()촀\0C'est comme si les mailles se
tricotaient toutes seules, en rythme.
\0
(촀\0Dans ces moments-là, j'oublie tout."
"004","()촀\0J'ai une fâcheuse tendance à
chronométrer mes moindres faits et
gestesn\0\0
촊촉(4촀\0J'essaie d'arrêter. 
\0(촀\0Je devrais cacher
촆촃2\0}\0\0 une bonne fois pour toutesn"
"005","촊촉()촀\0Quand je sens le stress poindre,
\0
le simple fait de regarder une
plante m'apaise.
(%촀\0C'est incroyable le pouvoir qu'elles
ont sur moi ! 촆촃()촀\0Et j'aime tellement
les arroser,
\0 m'occuper d'ellesn\0\0
(촀\0Sans plante,
\0 je ne me sentirais pas
vraiment chez moi."
"006","(촀\0Quand je suis courbatue ou que j'ai
besoin d'un moment rien qu'à moi,
\0
(촀\0je me fais couler un bon bain chaud.
촊촉()촀\0J'allume quelques bougies
parfumées et hop,
\0 (촀\0me voilà dans
2\0}\0\0.
촆촃(4촀\0Et si j'ai un bon livre avec moi,
\0 tu
peux être 2sûrsûre (촀\0que l'eau va avoir le
temps de refroidir, n\0n"
"008","촉(촀\0Oh !
\0( (2촀\0Je t'en prie, ne fais pas
attention à tout ce qui traîne sur
2\0}\0\0 !\0\0촃(촀\0Je faisais un peu de calligraphie et
j'ai renversé de l'encren"
"009","촊촉(촀\0Tu as déjà essayé 2\0}\0\0 ? C'est super confortable !\0\0촆촃C'est ma place préférée, quand j'ai
envie d'étudier ou d'écrire un peu,
n\0."
"010","(촀\02\0n\0,
\0 si tu as envie de jouer un morceau de musique, j'ai 2\0}\0\0.\0\0촊촉(7촀\0J'apprends encore les basesn\0\0
\0 촆촃(촀\0mais
un jour, je serai capable d'en jouer
pour de vrai."
"011","촊촉(촀\0C'est pas si évident à utiliser, 2\0}\0\0, en fait.\0\0촆촃(8촀\0J'ai vu un chef se servir d'un appareil
similaire, l'autre jour. Ça avait l'air si
facile, n\0."
"012","촊촉2\02\0}\0\0, je l'avais acheté2촀\0e\0 pour faire plus d'exercicen\0\0\0\0촆촃(2촀\0Mais pour le moment, c'est surtout
la poussière qui s'accumule dessusn"
"016","촊촉(
촀\0Tu trouves que c'est bizarre d'avoir
2\0}\0\0 à l'intérieur ?\0\0촆촃(4촀\0Je suppose que la créativité n'a pas
nécessairement besoin d'avoir un
sens, n\0."
"999","()촀\0J'ai lu que la façon que nous avons
d'aménager notre intérieur
\0 reflète
(;촀\0nos désirs les plus secrets.\0\0(촀\0Depuis,
\0 je suis toujours un peu
nerveuse 
\0quand je reçois quelqu'un
à la maison, n\0."
