"label","text"
"001","촊촉( 촀\02\02\0}\0\0, ça crée une certaine ambiance de conte de féesn\0\0\0\0촆촃(촀\0Je m'attends à voir un lutin
apparaître d'un coup et me
lancer une énigmen"
"002","촊촉( 촀\02\02\0}\0\0n\0\0\0\0촆촃(촀\0Ça risque pas de fondre, dehors ?"
"003","촊촉(촀\02\02\0}\0\0, ça a quelque chose d'apaisantn\0\0\0\0촆촃(\0촀\0Celui qui l'a laissé2촀\0e\0 dehors (촀\0voulait
peut-être qu'on prenne le temps de
méditer sur l'existence du monde."
"004","촊촉(촀\0Tu trouves pas qu'2\0}\0\0, ça a un côté ludique ?\0\0촆촃(1촀\0Ça me rappelle les longs après-midi
passés à jouer avec des blocs de
construction, n\0n"
"005","촊촉(촀\02\02\0}\0\0
\0 a un petit côtén\0\0 anachronique, tu trouves pas ?\0\0촆촃(\0촀\0Ça me rappelle une expo d'art que
j'avais vue, une fois. Elle s'appelait
(;촀\0« La belle époque porte les potes »n"
"006","촊촉( 촀\0Je m'attendais pas à voir 2\0}\0\0 dans le coinn\0\0\0\0촆촃(촀\0C'est peut-être un appel à faire
l'école buissonnière ?"
"007","촊촉(&촀\0Je ne m'attendais pas à voir 2\0}\0\0 par ici. On est dans un centre de vacances ?\0\0촆촃(촀\0Si jamais tu vois le serveur, tu peux
commander 2\0촀 pour moi, s'il te plaît ?"
"008","촊촉(촀\0Qui peut bien laisser 2\0}\0\0 dehors ?\0\0촆촃(촀\0Son propriétaire a peut-être juste
pris sa pause-déj. "
"009","촊촉( 촀\02\02\0}\0\0n\0\0\0\0촆촃(촀\0Pour le coup, un meuble en rondins
a toute sa place en extérieurn"
"010","촊촉( 촀\0Oh,
\0 n\0, vise un peu !
\0((촀\0 2\02\0}\0\0n\0\0\0\0촆촃(촀\02\0n\0,
\0 c'est exactement le genre de choses qui me fait craquer !"
"011","촊촉( 촀\0Quelqu'un a oublié un truc dehorsn\0\0
\0 2\02\0}\0\0 ?\0\0촆촃(촀\0Ou est-ce que ça serait tombé d'un
arbre du coin ?"
"012","촊촉(촀\02\02\0}\0\0n\0\0
\0 c'est original.\0\0촆촃(촀\0Je devrais prendre une photo à côté
pour faire comme dans les vieux films."
"013","촊( 촀\02\02\0}\0\0 par ici ? 
\0촆촃(촀\0Quelqu'un a oublié de ranger ses jouetsn"
"014","촊촉( 촀\02\02\0}\0\0 par ici ?\0\0촆촃(\0촀\0Je savais pas que la marée montait
si haut."
"015","촊촉( 촀\02\02\0}\0\0 par ici ?\0\0촆촃(촀\0Au moins, ça a été conçu pour
résister aux éléments."
"017","촊촉(촀\02\02\0}\0\0n\0\0
\0
On ne fait pas plus coloré !\0\0촆촃(촀\0Pour réussir sa décoration comme
ça, il faut avoir l'œufn\0\0 (촀\0et le bon !
\0(\0촀\0 2\0n\0."
"018","촊촉(%촀\02\02\0}\0\0, ça a vraiment quelque chose d'unique, tu trouves pas ?
촆촃(촀\0Tant d'attention et de soin dans la
fabricationn\0\0 ça 2촀lela\0 rend inestimable,
n\0."
"019","촊촉(촀\02\02\0}\0\0 fait toujours son petit effet sur moi. L'espace a ce côté mythique.\0\0촆촃(1촀\0Et puis ça nous rappelle que nous ne
sommes que des poussières dans
l'immensité de l'univers."
"020","촊촉(촀\02\02\0}\0\0 ?
\0 Ici ? 
\0촆촃(촀\0Quelqu'un se marie ?!\0\0(촀\0Il doit y avoir une liste de mariagen\0\0
\0
(촀\0Pourvu que les jolis cadeaux n'aient
pas tous été choisis !"
"021","촊촉Je me demande quelle influence
ça peut avoir, de se tenir à côté
d'2\0}\0\0n\0\0
촆촃Est-ce que
\0(&촀\0 je fais un peu plus
« sirène », n\0 ?"
"022","촊촉(촀\02\02\0}\0\0 !
\0(
촆촃(촀\0Tu sais, 
\0j'ai appris plein de choses au sujet des étoiles, ces derniers temps.\0\0Figure-toi que chaque constellation a
une histoire.
\0(1촀\0 Héroïsme, romantismen\0\0
(촀\0Il y en a pour tous les goûts !
(2촀\0Moi qui adore les récits épiques ou
tumultueux, il ne faut pas s'étonner
si je me retrouve ici, n\0."
"023","촊촉(&촀\02\02\0}\0\0 ?\0\0촆촃(8촀\0Suis... Suis-je sur une île pirate
depuis le début,
\0 ou est-ce une
évolution récente, n\0 ?
(촀\0J'espère que je pourrai me joindre
aux pirates. 
\0(촀\0J'ai toujours voulu
apprendre à naviguer, n\0n"
"024","촊촉( 촀\0Oh, quelle joie !
\0 Je fonds toujours
devant 2\0}\0\0.\0\0(1촀\02촀IlElle\0 me fait songer aux splendeurs de
l'automne.\0\0촆촃(2촀\0(2촀\0Désolée,
\0 parfois j'ai du mal à ne pas
me laisser emporter par mes
pensées, n\0."
"025","촊촉(촀\0Qu'est-ce
\0 que c'est
\0 que ça ?!
\0 C'est
terrifiant ou c'est adorable, n\0 ?\0\0촆촃(촀\0Ou adorrifiant, peut-être ?
\0( (촀\0C'est
idiot,
\0 mais je peux pas m'empêcher
d'avoir des frissons, n\0 !"
"999","<"
"999_01","촊촉(&촀\0Pourquoi quelqu'un mettrait 2\0}\0\0 dehors ?\0\0촆촃(촀\0L'endroit mis à part, j'aime beaucoup
ce stylen"
