"label","text"
"001","d\0\0(촀\0Ugh! 
\0I'm a ticking time bomb of rage,
\0
('촀\0and I promise you do NOT want to
be around when I go off!(촀\0d"
"002","d\0\0
\0
(	촀\0

\0\0ÈAAAAAAAAAAAH!\0dd\0\0
\0d\0\0\0
	\0
\0('촀\0NOPE! 
\0IT'S STILL NOT OUTTA
MY SYSTEM!\0\0

\0(
촀\0AAAAAAAAAAAAARRRRRRRRRR
RRRRRGGGGGGGGHHHHHHHHHH!d\0
\0(
	\0(촀"
"003","d\0\0(촀\0You wouldn't believe what just
happened! 
\0It's got my guts
twisted all up!\0\0('촀\0I'd tell you about it, but there aren't
enough hours in the day to get it all
off my chest. 
\0((	촀\0Argh! 
\0I gotta lie downn\0\0(촀\0d"
"100","d\0\0(촀\0Sometimes friends are the WORST.
\0
That s촀 knows just
how to push my buttons! 
\0Arrrgh!(촀\0d"
"101","d\0\0(촀\0That s촀's got a lot
of nerve treating me like that!
\0
I'm gonna be mad all day!(촀\0d"
"102","d\0\0(촀\0Blahn\0\0
\0(촀\0 I'm in a bad mood, and it's
all s촀's fault.d"
"103","(촀\0Oh, this makes me SO madn\0\0\0\0('촀\0My buddy back home was feeling
down, so I told s촀
I was gonna go visit.\0\0(촀\0And 2heshe was just like, 
\0""Don't bother.

\0Just leave 'em alone.""\0\0(	촀\0ARE YOU KIDDING ME?! 
\0(My buddy's
sittin' there in tears with the lights
off and an empty tub of ice creamn\0\0(촀\0\0\0n\0\0And 2heshe doesn't think I should do
ANYTHING?!
\0( (
촀\0What kinda heartless
jerk does 2heshe take me for?!"
"103_a","How uncalled-for!"
"103_b","Well..."
"104","(9촀\0Exactly!
\0((%촀\0 I'm glad you get it,
n\0. 
\0Supporting your
friends is hard sometimes!\0\0(
촀\0Though I can't say I've never gone
through a time when I wanted to
shut out the worldn\0\0\0\0(\0촀\0If my pal says to leave 'em alone,
\0
(7촀\0I won't like it, but that's what I'll
do.
\0 For now, at least!"
"105","d\0\0('촀\0Clearly they need my help to pull
outta this funk!
\0( (	촀\0They're just
too self-absorbed to see it!(촀\0d"
"200","d\0\0(촀\0Get outta my face. 
\0You're the last
one I wanna talk to right now!(촀\0d"
"201","d\0\0(촀\0Nope. 
\0Still mad. 
\0Get lost.(촀\0d"
"202","d\0\0('촀\0I thought I was calm, 
\0but seeing
your face reminds me why I was
mad all over again! 
\0((촀\0Grrrr!(촀\0d"
"203","(촀\0Yeah, what?
\0 I'm not in the mood
for any apologies!"
"203_a","(#촀\0I'm sorry anyway."
"203_b","(\0촀\0Uh, in that case..."
"204","(9촀\0Oh, you mean it? 
\0(촀\0Yeesh. 
\0OK, you're
off the hookn\0\0
\0this time.\0\0(:촀\0But I'm warning you—do that again
and I WON'T be so forgiving!"
"205","(촀\0Oh, FINE! 
\0I forgive you already.

\0We both know you messed up.\0\0((촀\0Now stop moping before you bring
everybody else down too!"
