"label","text"
"001","<"
"001_01","(촀\0Hey, n\0! 
\0Guess
what? 
\0I finally left s촀
behind!
\0 (촀\0We're neighbors!\0\0(6촀\0Yep, s촀 was rad, 
\0but
it just felt like it was time to move
on, y'know, n\0?\0\0()촀\0Anyway, I've got an ACTUAL ton of
unpacking to do, 
\0so I'm gonna get
back to that.
\0 (""촀\0See you around!"
"001_02","(%촀\0Well, n\0,
\0 I did it.
\0
I took your advice and here I am!\0\0(촀\0I'm a, uhn\0\0n\0er!
\0(
(&촀\02\0n\0ian?
\0(
2\0n\0iten\0\0
\0( (촀\0Whatever.\0\0()촀\0I gotta say, I'm loving it here!

\0I mean, it's just day one, but
I'm stoked I took the plunge!\0\0(촀\0Thanks again for the shove.

\0Let's catch up once I'm unpacked,
alright, n\0?"
"001_03","(촀\0What 
\0is 
\0up! 
\0I was hoping I'd see you,
n\0,
\0( (촀\0'cause as of now,
I'm all about n\0!\0\0(3촀\0You know this is all your fault, right?

\0I started packing the minute you told
me about this place.\0\0(촀\0Um, speaking of, 
\0I still gotta unpack,
n\0.
\0 (%촀\0But once that's done,
let's hang out, alright?"
"002","<"
"002_01","(""촀\0Hey, n\0! Long time
no see! 
\0What's good in the
neighborhood, n\0?\0\0(&촀\0Umn\0\0
\0what's with the blank stare?
\0
It's me, n
\0, from
s촀. 
\0Ring a bell? 
\0No?\0\0(\0촀\0OK, I'll start againn\0\0
\0( (""촀\0Hello there! 
\0I'm
n
\0. 
\0I just moved
here. 
\0Let's be friendsn\0\0
\0((촀\0 That better?"
"002_02","(촀\0Well, n\0,
\0 I made it in
one piece.
\0( (""촀\0Thanks for inviting
me out here!\0\0()촀\0Y'know,
\0 this place is cool, butn\0\0
\0(
(4촀\0I can't stop making comparisons
to s촀.\0\0(7촀\0Don't worry.
\0 I'll get over it.
\0( (촀\0This
place totally has a coolness vibe
that s촀 can't touch.\0\0(촀\0Anyway, it's great to see you!
\0 Let's
hang out later, n\0!"
"002_03","(5촀\0Safe and snug in my new pad all
thanks to you, n\0.\0\0(촀\0Y'know,
\0 if you hadn't told me
about this place,
\0 I doubt I ever
woulda found it.\0\0(촀\0It rocks how chill everyone is here.
\0
You just KNOW n\0's
a good place.
\0( (촀\0I love it!\0\0(""촀\0Well,
\0 hit me up when you wanna
hang out, n\0!"
"003","(촀\0Been a while, n\0!
\0(
($촀\0Remember me?\0\0()촀\0You told me to move here from
s촀, 
\0but I don't think
I've seen you since I got here.\0\0(8촀\0I was kinda worried I'd moved to the
wrong island, n\0!
\0( (;촀\0Yikes!\0\0(""촀\0Anyway, let me know if you wanna
do, like, neighbor stuff. See you!"
"004","(촀\0Yo, n\0!
\0( How you
(,촀\0d-d-dAAAAACHOOO!
\0( ('촀\0Guh. 
\0Sorry
about that.\0\0(9촀\0Anyway, thanks for the chat on
s촀. 
\0I made it, 
\0even if
I got sick on the way over.\0\0(""촀\0Now that we're island buds, we
gotta hang out, n\0.
\0( (촀\0Let's
justn\0\0
\0wait till I'm feeling better first."
"011","<"
"011_01","(""촀\0How's it going, n\0?
\0
Great to see you again!\0\0(촀\0Let's see,
\0 what's newn\0\0
\0<(촀\0 Oh!
\0 Well,
I live here now!
\0 Yeah, you can blame
s\0촀 for that.\0\0()촀\0I was told this place is pretty rad,
\0
so I chased it up and here I am!
\0(
(촀\0Otherwise, umn\0\0
\0yeah, that's it.\0\0(%촀\0Anyway,
\0 we should hang out once
I'm unpacked, n\0!"
"011_02","(""촀\0Hey, n\0!
\0 OK, I know
what you're thinking, 
\0""What's
n
\0 doing here?""\0\0()촀\0Easy! 
\0(2\0s\0촀 visited and
told me n\0 was a
pretty sweet place.
\0( (촀\0So I moved!\0\0(촀\0Now we're island buddies!

\0Once I'm unpacked, we totally
gotta party, n\0!"
"012","<"
"012_01","(촀\0Whoa! 
\02\0n\0? 
\0You live
here too?
\0 (촀\0That kinda blows my mind!

\0Total surprise, n\0!\0\0(촀\02\0s\0촀 REALLY shoulda
mentioned you when hyping
up n\0!\0\0()촀\0Well, cool!
\0 We're neighbors now,
neighbor!
\0( (촀\0Here's to us!"
"012_02","(촀\02\0n\0! 
\0It's you! 
\0Stoked
to see you!
\0( (%촀\0Did s\0촀
tell you I moved here?\0\0()촀\02\0s\0촀 was talking all
about this place a while back.
\0 It
sounded kinda cool, so here I am!\0\0(촀\0I'm gonna count on you to introduce
me around, alright, n\0?
\0
But till then, take care!"
"013","(촀\0Hey, n\0! 
\0You been
avoiding me?
\0 (촀\0Nah, just kidding.

\0It's rad to see you!\0\0()촀\0So s\0촀 was telling me
n\0 was pretty cool,
\0(
(7촀\0aaaaand I kinda impulse-moved.\0\0(촀\0I'm pretty sure it was the right call,
'cause now we can hang out, like,
\0
whenever, n\0!"
"014","(9촀\0We meet again, n\0.
\0(
(+촀\0COUGH, COUGH, COOOOUUUGH!\0\0(촀\0Ugh.
\0 Yeahn\0\0
\0I'm sick.
\0 (촀\0It does make
my voice sound kinda cool though.\0\0(9촀\0I'm guessing I caught some kind of
n\0 bug. 
\0Or it's a
parting gift from s촀.\0\0(%촀\0Anyway, glad I got to say hi to you.
\0
Let's catch up when I'm feeling
better, n\0."
"021","(&촀\0What's with the confused look,
n\0? 
\0It's weirding me
out. 
\0You surprised to see me?\0\0(8촀\0Some local sold me on moving here.

\0I packed up as quick as I could,
\0( (촀\0but
they bolted before I got here. 
\0Rude!\0\0(7촀\0Well, I say they didn't know what
they had, n\0. 
\0'Cause this
place rocks!\0\0(촀\0Let's hang out sometime, alright?"
"022","(촀\0Hey, n\0! 
\0It's me,
n
\0! 
\0(($촀\0How's it going?\0\0(%촀\0Remember me? 
\0We met a while ago
on s촀.\0\0()촀\0Someone from here convinced me
to move,
\0( (촀\0but I guess they left or
somethingn\0\0
\0 So uncool.\0\0(촀\0Well, I've still got you around, and
you're SUPER cool, 
\0so it balances
out, n\0."
"024","( 촀\0Oh. Hey, n\0.
\0( (%촀\0Good to
see you, n\0.\0\0(촀\0You remember me, right? 
\0We talked
for a bit at my old place, before I
moved here.\0\0(촀\0Anyway, sorry if I seem a little
low-key. 
\0I'm a kinda sick, and it
hurts to be, like, 
\0enthusiastic.\0\0(촀\0Let's chat some more when
I'm feeling better, alright?"
"101","<"
