"label","text"
"001","( 촀\0Whoa! 
\0Is that a 2\0Ā촃horned dynastid?
They're like the king of the insects!
\0( (:촀\0
Son\0\0
\0do I need to bow or something?"
"002","( 촀\0Turns out the two horn-looking
things are its jaw.
\0 That's so wild!"
"003","Saw teeth would really come in
handy if you were, like, 
\0building a
house or something."
"004","The shape of those horns is wild!
\0
I wish I could rock that look."
"005","2\0Ā촃Mantises always look like they're
prepping for a fight.
\0 (촀\0It's OK, little
fella. 
\0You can let your guard down!"
"006","Those wings made me think this was
a butterfly. 
\0They're so gorgeous!
\0
( 촀\0But it turns out it's a moth!"
"007","2\0Ā촃Scarab beetles are soooo sparklyn\0\0
\0
I can't stop staring."
"008","This thing's such a vivid purplen\0\0
\0
Oh! 
\0It's a 2\0Ā촃great purple emperor.
\0
Yeah, that makes sense, then."
"009","Is it just me, or do 2\0Ā촃jewel beetles
look kinda like sparkly, metal toys?"
"010","Check out the wings! 
\0I bet this
butterfly's a hit with the other bugs."
"011","( 촀\0This butterfly's beautiful! 
\0I'm totally
overwhelmed by that blue.\0\0(촀\0Can a butterfly rock? 
\0'Cause I think
this one rocks!"
"012","( 촀\0A 2\0Ā촃firefly! 
\0These guys're like my little
night-light buddies.
\0( (촀\0We go way back."
"013","(촀\02\0Ȁ촃Atlas moths are so huge!\0\0(촀\0Hey, is it just me or do the wingtips
look like a snake's face?
\0
Super creepyn"
"014","(촀\0I don't think I've ever seen a bigger
butterfly.
\0( ( 촀\0Oh! 
\0It actually IS the
biggest butterfly! 
\0OK, then!"
"015","(촀\0That 2\0Ā촃scorpion stinger really draws
the eye, doesn't it? 
\0Yikes!"
"016","(촀\02\0Ā촃Wasps make me SO nervous. 
\0As long
as it doesn't go anywhere near me,
I'll be finen\0\0probablyn"
"017","(촀\0That 2\0Ā촃firefly's kinda dragging. 
\0It's not
sparkling or moving or anything!(촀\0\0\0n\0\0(&촀\0Do they drink coffee?"
"018","(
촀\0That 2\0Ā촃man-faced stink bug kinda
looks like my unclen\0\0
\0 I can't decide
if that's good or bad."
"019","( 촀\0Oh!
\0 I thought that was just a leaf,
\0
but it's actually a bug.
\0 Totally had
me fooled, n\0!"
"020","(1촀\0Ahh.
\0 2\0Ā촃Bell cricket songs remind me of
quiet evenings out in the countryn\0\0\0\0(촀\0Too bad I can't hear it 'cause
this guy's on the other side of
the stupid glass, n\0."
"021","(촀\0A 2\0Ā촃cicada shell? 
\0Cool!
\0( (촀\0But where'd
the cicada go, n\0?"
"022","(촀\0This 2\0Ā촃rosalia batesi beetle's showin'
some major style. 
\0Check out
those colors, n\0!"
"023","(촀\0The 2\0Ā촃damselfly's so thin!
\0( (9촀\0You gotta
have guts to go up against the other
bugs if you're built like that!"
"024","(촀\0A 2\0Ā촃mosquito, eh?
\0 Well, as long as it
doesn't get loose, I guess that's
kinda cool."
"101","( 촀\0Hey, n\0, that bug
was your donation, right?
\0( (촀\0It's quite a
catch. You rock, n\0!"
"102","It's }촀 vs
}촁! 
\0Who's
gonna win?"
