"label","text"
"001","(6촀\0This thing's like a monument to how
cool it is to learn about languages.
\0
I just wish I knew what it saidn\0\0\0\0(촀\0For all I know, it could be a recipe
for 촀n\0\0
\0(
촀\0 Did they
have 촀 back then?"
"002","(\0촀\0Hey, check it out, n\0.
\0(촀\0
\0
Totally looks like me, 
\0doesn't it?(촀\0                                                                                "
"003","(촀\0Just wait. 
\0(Any second now, he'll
come alive and step off the pedestal.
\0(
Aaaaaaaany second, n\0n"
"004","('촀\0I don't get it. 
\0Why's everyone
always making such a big deal
about this one, n\0?\0\0(촀\0She's got a sly smile. 
\0So what!

\0I can do that.
\0 (촀\0See?(촀"
"005","(
촀\0Wow! 
\0There is a lot of art happening
in this art. 
\0I mean, look at all that art.
\0
It's justn\0\0so much art, n\0."
"006","(촀\0I used to be in a band where we'd
dress up kinda like this, 
\0mustaches
and ruffles and all, n\0.\0\0(촀\0I think we spent more time picking
out wild clothes than practicing our
songs. 
\0We were so bad.
\0 (촀\0Bwa ha ha!"
"007","(\0촀\0I read about this one.
\0 (&촀\0So that's
supposed to be the artist on the
left, n\0?\0\0(
촀\0Which meansn\0\0
\0he's painting me?
\0
Right now? 
\0But this was made back
inn\0\0
\0 (촀\0OK, hang on, 
\0I'm confused."
"008","(9촀\0I don't even know where to start with
this. 
\0It's so intense, n\0!"
"009","(촀\0That's so sad. 
\0I just wish there was
something I could do for her. 
\0I wanna
give her a hug, 
\0or some tean"
"010","(촀\0Hey, look—it's the Deserted Island
Getaway Package of yesteryear!
\0(
(촀\0Bwa ha ha!"
"011","(촀\0I got too close, and now all I can see
are a whole bunch of dots no matter
how far I back up, n\0."
"012","(촀\0I feel like if I stare too much longer
at this, those swirls in the sky are
gonna drag me in, n\0n"
"013","(촀\0I think I've been staring at this
one too long.
\0( (촀\0I'm kinda startin'
to feel seasick, n\0n"
"014","(&촀\0So they made thousands of these?

\0Did they think the emperor was, like,
\0
lonely or something, n\0?"
"015","(%촀\0I didn't like this one at first, but
now it's kinda growin' on me.
\0( (6촀\0It's
like a neat little garden gnome."
"016","(
촀\0Hmmmmmn\0\0 
\0(I wonder what the
artist was thinkin' when they made
this, n\0. H
\0m
\0m
\0m
\0m
\0m
\0m
\0mn\0\0(촀"
"101","($촀\0Yo, n\0! Did I hear
right? 
\0You really donated this?
\0
'Cause that's pretty rad.\0\0(촀\0Thanks to you, n\0's
gettin' CLASSY, n\0!"
