"label","text"
"001","(촀\0Whoa! 
\02\0n\0! 
\0It's you!

\0You're back!\0\0(;촀\0How long has it been? Liken\0\0
\0(
( 촀\0Z 20Ȁ
yearswhole year
years! 
\0I didn't realize
it'd been that long.\0\0(촀\0Don't give me that look. 
\0I remember
you. 
\0How could I forget?
\0 ()촀\0I mean, you
NAMED n\0!\0\0(촀\0Anyway, it really rocks to see
you again, n\0! I hope
I see you around!"
"002","(촀\0Whoa! 
\02\0n\0! 
\0Been
a while! 
\0Liken\0\0
\0()촀\0Z 2$Ȁ
yearsyear
years and Z
2*Āmonths
monthmonths a while!\0\0(&촀\0Did you think I'd forgotten you?
\0( (촀\0This
is n\0! 
\0You live here.
\0
That's kind of a big deal to me!\0\0(%촀\0Anyway, it's awesome to see you
again, n\0. Don't be a
stranger, alright?"
"003","<"
"003_01","(촀\0Whoa! 
\02\0n\0!
\0
You're alright!\0\0(촀\0We heard weird rumors, like a shark
attack, 
\0or an alien abduction, 
\0or that
you'd joined an alien-shark circus.\0\0(%촀\0Anyhoo, you look good! 
\0And
different, 
\0like you've grown a bit,
y'know? 
\0(촀\0I dig it, n\0!"
"003_02","('촀\0Well, I guess I've finally lost my
mind.
\0 I could swear I see
n\0 in front of me.\0\0(9촀\0It's a really, 
\0reallyn\0\0
\0REAL-looking
mirage too.
\0( (;촀\0Like, super real!
\0 Even
kinda smells real, n\0.\0\0(촀\0Too bad it's a mirage though.
\0 It'd
rock to have n\0
back.
\0( (촀\0I miss 'em."
"004","<"
"004_01","(촀\0Hey, n\0! 
\0Long time,
no see!
\0( (촀\0Awesome to see you on
n\0 again.\0\0()촀\0Y'know, a few of us were just talkin'
about you the other day, wondering
where you'd gone.\0\0($촀\0Said hi to the others yet? 
\0If not,
you better hop to it.
\0 (촀\0I bet they'll be
thrilled to see you, n\0!\0\0(촀\0Anyway, welcome back!"
"004_02","(촀\02\0n\0?! 
\0Whoa!
\0(
(""촀\0I haven't seen you in forever!\0\0(
촀\0It's been liken\0\0
\0Z 26Āmonthswhole monthmonths,
right?
\0( 
\0I mean, I figured you'd come
back eventually, but still! 
\0Been a bit!\0\0(2촀\0It just hasn't been the same here
without you, y'know?
\0( ((촀\0I really missed
my party buddy, n\0!"
"004_03","( 촀\0Well, if it isn't n\0!
\0(
(
촀\0How long's it been? 
\0Like Z
26Āmonthswhole monthmonths or something, right?\0\0(9촀\0Ok, so it's awesome to see you again
and all, 
\0but you really had me
worried.
\0 (촀\0You just kinda disappeared.\0\0(6촀\0Anyway, you're back. 
\0You gonna
stick around?
\0 (촀\0'Cause if so, we gotta
party it up, n\0!"
"005","<"
"005_01","(""촀\0Hey, n\0! 
\0Haven't
seen you in a while.
\0 (촀\0How've
you been?\0\0(촀\0You just not been feeling social
lately?
\0( (%촀\0It's OK. 
\0I completely
understand. 
\0I get that way too.\0\0(촀\0Well, if you ever feel like chatting,
feel free to hit me up, n\0!"
"005_02","(촀\0Hey there, n\0!
\0(
($촀\0You finally came by!\0\0(8촀\0I was kinda worried I made you mad
or something.
\0( ('촀\0Usually I'd just come
by and ask, but I got cold feet.\0\0()촀\0Anyway, I'm super relieved we're
still cool!
\0( (2촀\0Swing by again any
time, n\0!"
"005_03","(&촀\0Hey, uhn\0\0
\0n\0, right?\0\0(7촀\0Just kidding!
\0 How are you?
\0
It's been a while!\0\0(%촀\0I've been so heads down on new
gardening ideas lately, I haven't
taken any time to be social.\0\0(
촀\0How long's it been, anyway?
\0<
(촀\0No way!
\0 Z 2*Āmonths
monthmonths?!\0\0(촀\0Well slugs,
\0 I really gotta get
out more, n\0n"
