"label","text"
"001","(6촀\0You from here? 
\0I don't think we've
met.
\0 ((촀\0I'm n
\0.\0\0()촀\0I was living on s촀,
but I got some cool advice from
s\0촀 and moved here.\0\0(촀\0I only got here today, but I gotta say,
it's pretty sweet!
\0( (""촀\0Swing by if you
ever wanna chill, n\0."
"002","<"
"002_01","(촀\0Hey there, stranger!
\0( ()촀\0My name's
n
\0, 
\0just in
from s촀.\0\0(촀\0Wow, 
\0s\0촀 was right!
\0
(6촀\0This island's awesome! 
\0I'm totally
digging the vibe here, n\0.\0\0(%촀\0Anyway! 
\0Cool to meet you.
\0 (""촀\0I hope
I see you around!"
"002_02","(촀\0Howdy there, new neighbor! 
\0I'm
n
\0. 
\0Just moved
in from s촀.\0\0(%촀\0I guess s\0촀's known
about this place for a while.
\0(
(촀\0I'm stoked to be clued in!\0\0(촀\0Well, if you ever wanna do neighborly
stuff, let me know, n\0!"
"002_03","(촀\0Oh, hey! 
\0I haven't introduced myself
yet.
\0( (촀\0My name's n
\0.
\0
I'm from s촀.\0\0()촀\0Do you know s\0촀? 
\0We
were chattin' a bunch and wow,
\0 did
n\0 ever get hyped!
(촀\0So I moved here and yep, 
\0it's totally
as cool as advertised. 
\0 Anyway, I've
got parties to plan.
\0( (""촀\0See you around!"
"004","(촀\0Hey, how are you?

\0I'm n
\0.\0\0(+촀\0I just got in from s촀,

\0but I guess I caught something
on the trip over.\0\0(촀\0I haven't even been able to thank
s\0촀 for inviting me
to live h—(,촀\0 AAAACHOO!\0\0(8촀\0Ugh. 
\0I really hope this clears up
quick, n\0. 
\0I'm
kinda miserablen"
"011","(촀\0Wow! 
\0First day and I already got
visitors.
\0( (촀\0I'm n
\0,

\0fresh from s촀!\0\0()촀\0Someone from here was REALLY
talking the place up,
\0( (촀\0but I guess
they're not around anymore.\0\0(7촀\0Oh well! 
\0You seem cool, so let me
know if you ever wanna get up to
some mischief, n\0!"
"012","(촀\0Oh, hey! 
\0I don't know you.
\0(
((촀\0I'm n
\0.\0\0()촀\0I used to live on s촀.
\0
I took a local's advice to move here,
\0
(촀\0but I guess they bolted. 
\0Rude.\0\0(촀\0So, now I'm kinda on the hunt for
new friends, n\0.
\0( (""촀\0Let me
know if you ever wanna hang out!"
"014","( 촀\0Hmm? 
\0You here to see me?
\0(
(%촀\0Hey, I'm n
\0.\0\0(촀\0Sorry if I don't seem super psyched,
but I'm kinda sick with something
right now, n\0.\0\0()촀\0But yeah, I came here from
s촀 on someone's
invite.
\0( (촀\0They left though.\0\0(+촀\0Anyway, thanks for coming by. 
\0Let's
hang out when I'm feeling better."
"101","(6촀\0You from here? 
\0I don't think we've
met.
\0 ((촀\0I'm n
\0.\0\0()촀\0So, I was out on a day trip when
s\0촀 tipped me off
about moving here.\0\0(촀\0I only arrived today, but I gotta say,
\0
it's pretty sweet!
\0( (""촀\0Swing by if you
ever wanna chill, n\0."
"102","<"
"102_01","(촀\0Hey there, stranger!
\0( ()촀\0My name's
n
\0, n\0.\0\0(촀\0Wow, 
\0s\0촀 was right!\0\0(6촀\0I ran into 'em on a day trip and kept
hearin' about what a rad place this
is.
\0( (촀\0The vibe here's PERFECT.\0\0(%촀\0Anyway! 
\0Cool to meet you.
\0 (""촀\0I hope
I see you around!"
"102_02","(촀\0Howdy there, new neighbor! 
\0I'm
n
\0. 
\0Just moved here.\0\0(%촀\0I ran into s\0촀 on a
trip and kept hearin' how this place
was like some best-kept secret.\0\0(촀\0I'm so stoked to be clued in!
\0( (촀\0Well,
that's my story. 
\0Hit me up if you
ever wanna do neighborly stuff!"
"102_03","(촀\0
\0Oh, hey! 
\0I haven't introduced myself
yet.
\0( (촀\0My name's n
\0.\0\0()촀\0Do you know s\0촀?
\0
I ran into 'em on a day trip.
\0
That'sn\0\0
\0kinda why I'm here.\0\0(%촀\0I kept hearin' how much love there is
for this place.
\0( (촀\0And now that I'm here,
I totally see why!
\0 This place rocks!"
"104","(촀\0Hey, how are you?

\0I'm n
\0.\0\0(+촀\0You might wanna stay back. 
\0I'm kinda
sick. 
\0Guess I caught something on
that little day tripn\0\0\0\0(9촀\0Oh well. 
\0That trip's where I heard
about n\0, 
\0so it's not
all bad news, n\0.\0\0(촀\0Speaking of, 
\0I haven't been able to
thank s\0촀 for inviting
me to live h— (,촀\0AAAACHOO!\0\0(8촀\0Ugh. 
\0I really hope this clears up
quick. 
\0I'm kinda miserablen"
"111","(촀\0Wow! 
\0First day and I already
got visitors, n\0.\0\0(촀\0I'm n
\0. 
\0I heard about
this place while I was on a little
voyage while back.\0\0()촀\0Someone from here was REALLY
talking the place up,
\0( (촀\0but I guess
they're not around anymore.\0\0(7촀\0Oh well! 
\0You seem cool, so let me
know if you ever wanna get up to
some mischief!"
