"label","text"
"001","( 촀\0Hey, n\0!
\0 Glad you
came by.
\0( (2촀\0It's been real,
\0 but I've
finally decided it's time to move on.\0\0(%촀\0Thanks a bunch for the advice the
other day.
\0 It really meant a lot.\0\0(8촀\0Um,
\0 I wish I could leave you with a
smile, butn\0\0
\0(촀\0yeah, I'm really gonna
miss you, n\0.\0\0(촀\0Don't forget me, alright?"
"002","(촀\02\0n\0!
\0( (2촀\0You here to see
me off? 
\0I'm shipping out on a new
adventure tomorrow.\0\0(%촀\0I'm glad we spoke the other day.

\0It really helped me figure things
out, y'know?\0\0(촀\0Anyway, thanks for all the rockin'
times we had. 
\0I won't forget 'em!
\0
(촀\0Or you, n\0!"
"003","(4촀\0Hey, n\0! 
\0Thanks for
stopping by!
\0 So, if the boxes don't
make it obviousn\0\0
\0(촀\0I'm moving out!\0\0(%촀\0I gotta thank you for your advice the
other day. 
\0It really helped me get my
head straight. 
\0Thanks, n\0!\0\0(촀\0I'm so glad we got to party together.

\0I hope we'll be able to rock again
someday.
\0( (촀\0Stay awesome, alright?"
"004","(촀\0Hey, n\0! 
\0Glad I
caught you!
\0( (촀\0I haven't had a chance
to tell you, but I'm moving out.\0\0(촀\0Yep! 
\02\0n\0's gonna be
way less awesome startin'
tomorrow. 
\0Kinda hard to believe!\0\0()촀\0Anyway, it was super rad getting to
know you, n\0.
\0( (촀\0Make sure
the others misbehave, alright?"
"005","(&촀\0Do I know you? 
\0Pretty sure I don'tn\0\0
\0
(""촀\0What's up? I'm n
\0!

\0Pleased to meet you!\0\0(7촀\0Well, your timing's awful. 
\0I woulda
loved to get to know you, but I'm
moving out today!\0\0(6촀\0Oh well! 
\0I leave n\0's
fate in your hands, n\0.
\0(
(촀\0Keep it awesome, alright?"
"006","(촀\0Well if it ain't n\0!
\0(
(촀\0Whatcha doing here? 
\0How
you been?\0\0(2촀\0I'm actually packing up to move, so
I hope you'll cut me a little slack on
the mess, n\0.\0\0(%촀\0But yeah, 
\0I'm kicking myself out of
n\0!
\0( (촀\0Still gotta pick
where I'm headed thoughn"
"006_01","(촀\0
\0Well, if it ain't n\0.
\0
You didn't come out here to
visit little ol' me, didja?(촀\0\0\0'Causen\0\0
\0('촀\0I don't think you could've
picked a worse time. 
\0I'm kinda
packin' up to move right now.\0\0(7촀\0But if you wanna hang out, I'm not
gonna stop you. 
\0I'm just gonna be
REALLY boring, n\0."
"006_a","Come live on my island!"
"006_b","Best of luck!"
"007","(&촀\0You're not from here, are you?
\0(
(""촀\0My name's n
\0!

\0How's it going?\0\0(2촀\0Sorry about the mess. 
\0I'm moving
tomorrow, so it's kind of a disaster
in here, n\0.\0\0(촀\0Actually, if you don't mind, I gotta
get back to this.
\0( (촀\0AND figure out
where I'm moving to. 
\0Ughn"
"007_01","Hey, 
\0I don't think I know you.
\0
(&촀\0You here to see n\0?\0\0(6촀\0Very cool to meet you. 
\0You look
like you've got some good stories.
\0
($촀\0My name's n
\0.\0\0( 촀\0Ohn\0\0 Except I'm not gonna have any
time to hear those stories 'cause I'm
moving tomorrown\0\0
\0 (촀\0And now I'm sad.\0\0(촀\0Well, 
\0it's a small world, so maybe
we'll run into each other again.\0\0(7촀\0You'll just have to save those tall
tales till then, n\0!"
"008","(촀\0Ha! 
\0Thanks a bunch!
\0( (촀\0I really gotta
up my planning gamen"
"101","(촀\0I finally made up my mind! 
\0I'm
moving to s촀!\0\0(&촀\0But do you wanna hear something
even MORE exciting?
\0( (촀\0My packing's
almost done! 
\0Woo!"
"102","(촀\0Hard to believe I'm leaving all this
behind. 
\0Are you gonna see me off,
n\0?
\0 (촀\0You better!"
"103","(촀\0I never, EVER thought we'd live on
the same island again!
\0( (촀\0You ready to
re-rock the neighbor life?"
"104","(촀\0Well, I'm gonna be your neighbor
tomorrow! 
\0You ready for this?\0\0()촀\0I'm counting on you to introduce me
to everyone on n	\0,
\0(
(촀\0especially the cool ones!"
"105","(&촀\0Ever been to s촀? 
\0Is
it awesome?
\0( (촀\0I'm moving there soon,
so I wanna get the inside scoop!"
"106","(촀\0Everything I own is in these boxes.
\0(
(촀\0I have absolutely no idea what's in
WHICH boxn\0\0
\0but it's all there."
"107","(%촀\02\0n\0 was such a blast.
\0(
(촀\0And even when it wasn't, everyone
was fun to chill with anyway!"
"108","(촀\0I was gonna clean the place before
I left, but I heard they're just gonna
tear it down, so why bother?"
"200","(촀\0FINALLY done packing!
\0( (촀\0Of course,
\0
now I gotta figure out where I'm
moving to, n\0.\0\0(촀\0Score one for poor planning!"
"200_a","Wanna be my neighbor?"
"200_b","Well, good luck with that!"
"201","(촀\0Ha! 
\0You REALLY wanna put up with
me again?
\0( (%촀\0I'll call \0Resident Services\0￿
on n	\0.
\0 Let's do this!"
"202","(촀\0Huh?
\0 Well, it's not like I've got
anything better lined upn\0\0
\0( (촀\0Could be
fun, plus you seem pretty cooln\0\0\0\0(촀\0Alright, I'm in! 
\0What's the
number for \0Resident Services
\0￿on n	\0?"
"203","(%촀\0Yeah, I wanna live somewhere cool,
y'know?
\0( (촀\0But how do you find out
where's cool before you live there?\0\0('촀\0Except now I'm outta time.
\0( (촀\0Guess
I'll just throw a dart at a map and
hope for the best, n\0!"
"204","(촀\0Well, I talked to n	\0
\0Resident Services\0￿.
\0( (촀\0Guess who's
gonna be your neighbor? 
\0This gal!\0\0(%촀\0Thanks for the n	\0
tip.
\0 That's a huge weight off
my shoulders.
\0 (촀\0Whew!\0\0(촀\0So, you ready to partyn\0\0
\0NEIGHBOR?
\0(
(촀\0Bwa ha ha!
\0 This is gonna rock!"
"208","( 촀\0I guess n	\0 is
SUPER popular.\0\0(%촀\0I called the \0Resident Services \0￿there,
but they said they were full! \0\0(촀\0How can an ENTIRE island be full?
\0
Is the plaza like some kind of never-
ending mosh pit or something?\0\0(촀\0Well, my moshing days are behind
me.
\0 If n	\0's THAT full,

\0I'll pass.
\0( ('촀\0Thanks, but no thanks!"
"209","(%촀\0So,
\0 I just got off the phone
with \0Resident Services\0￿ on
n	\0n\0\0\0\0('촀\0Yeah, it's not gonna work out.\0\0(8촀\0They said something about there not
being enough room for me to have
my own place there, n\0.\0\0(촀\0They DID tell me I could move in with
someone,
\0 but I'm kinda over the
whole ""having roommates"" thing.\0\0(촀\0It's too bad.
\0 I was kinda liking the
idea of living on n	\0.
\0(
(7촀\0Oh well.
\0 Thanks, anyway!"
"213","(촀\0Wow! 
\02\0n	\0 must be
packed! 
\0They're not letting anyone
else in right now, n\0."
"214","(촀\0Was there, like, a building boom on
n	\0? 
\0They said
there's no room left to build on!"
"300","(촀\0You know what?
\0 Maybe I just caught
'em at a weird time.
\0 We were kinda
talking past each other.\0\0(촀\0I'll call n	\0
\0Resident Services\0￿ again."
"300_a","Yeah, do it!"
"300_b","Nah, don't bother."
"301","(촀\0No?
\0 Uhn\0\0
\0n\0, alright.
\0
Scratch that, I guess.\0\0(촀\0No n	\0 for me, then.
\0(
(%촀\0Oh well!
\0 That's just the way the
cookie crumbles sometimes."
