"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0Comme on s'retrouve!
\0 Toi, t'aimes
bien te dégourdir les pattes sous
la flotte, j'me trompe?
ā"
"005","(촀\0La rue va se retrouver submergéen\0\0
sous la beauté d'un jour de pluie!
\0
2\0n\0!
Ā"
"007","(촀\0Aaaaaahn\0\0 (촀\0Hé, n\0!
\0 Ouvre
tes narines et aspire un grand coup,
la terre s'est parfumée de pluie!
Ā"
"008","(6촀\0Par un temps pareil, il faut une
belle dose de bonne humeur pour
garder l'sourire, n\0.
Ā"
"009","(촀\0Ça t'fait autant jubiler qu'moi
quand y pleut?
\0( 촀\0 Ou même plus,
n\0?
Ā"
"010","(촀\0Oups, j'ai envoyé d'la boue
sur ta t'nue?
\0 Hum, désolée,
n\0.
Ā"
"011","(촀\0Cite-moi une personne qui
éclabousse avec plus de talent.
\0(5촀\0
Vas-y.
\0 J'attends.
Ā"
"012","(촀\0Ouah, j'm'attendais pas à retomber
sur toi, 
\0(촀\0j'te voyais plutôt en fuite
devant la flotte, n\0.
Ā"
