"label","text"
"001","(.촀\0Eh ben, t'es matinal2\0e.
\0( (""촀\0J'te souhaite
une bonne journée, n\0!
Ā"
"002","(""촀\0Salut, ça va? 
\0Tu t'fais plaisir
aujourd'hui, n\0?
ā"
"003","(촀\0Coucou, n\0!"
"004","(촀\0Salut!
\0( ($촀\0T'as des envies d'balade
nocturne, n\0?
Ā"
"011","(""촀\0Salut! 
\0T'as d'nouveaux potins
pour moi, n\0?
Ā"
"012","($촀\0Yo! 
\0Tu vas où, comme ça,
n\0?
Ā"
"013","(촀\0Salut, n\0! 
\0Quel bon
vent t'amène?(\0촀\0
"
"021","(!촀\0
\0Ça va, n\0?
Ā"
"022","(촀\0Quoi d'neuf, l'ami2\0e, n\0?(\0촀\0
ā"
"023","(""촀\0Salut, 
\0n\0!
\0
Tout va comme tu veux,
n\0?
Ā"
"031","(""촀\0n\0Coucou, 
\0n\0!n
\0
(2촀\0Ça fait plaisir d'voir ta bouille!
Ā"
"032","
\0(!촂\0
\0n\0\0Yo, 
\0n\0!\0dn
\0((\0촀\0
(""촀\0Tu dis quoi d'ma façon d'te saluer?
T'aimes ou j'en fais un peu trop?
ā"
"033","(촀\02\0n\0Ça va, n\0n?
\0 ($촀\0J'suis bien contente de t'croiser, n\0!
Ā"
