"label","text"
"001","(촀\0喔！
\0你也到達終點了呢！
\0
(촀\0恭喜你！\0\0(9촀\0咦n\0\0？
\0我是不是
\0(&촀\0在哪裡見過你？
\0
(7촀\0因為我常常在不同的島上閒晃，
\0
所以記不太住別人的臉呢。\0\0(\0촀\0我第一次來這座島，
\0
這裡特別奇怪。
\0
($촀\0你為什麼會來這裡呢？"
"001_a","是\0狸克\0￿介紹我來的"
"001_b","是秘密！"
"002","( 촀\0咦，
\0你認識\0狸克\0￿嗎？！
\0(
(촀\0其實我也是受到\0狸克\0￿的邀請才來的！\0\0()촀\0他說他建了一座很有趣的島，
\0
如果我有空的話，
\0可以過來晃晃n\0\0(\0촀\0\0\0(;촀\0不過，我完全沒想到是這種迷宮！
\0
(촀\0啊哈哈！
\0嚇我一跳呢～！\0\0(\0촀\0你剛剛說你也認識\0狸克\0￿，
\0
($촀\0難道你們住在同一座島上嗎？"
"002_a","沒錯！"
"002_b","是座很棒的島喔！"
"003","(촀\0啊哈哈，
\0是秘密啊！
\0(
(%촀\0這樣也不錯呢！\0\0(\0촀\0我是受到一位認識的人邀請
\0才過來的，
(촀\0那個人叫做\0狸克\0￿喔！\0\0()촀\0他說他建了一座很有趣的島，
\0
如果我有空的話，可以過來晃晃n\0\0(\0촀\0\0\0(;촀\0不過，我完全沒想到是這種迷宮！
\0
(촀\0啊哈哈，
\0嚇我一跳呢～！\0\0(\0촀\0你來這裡，
\0是不是也是因為
受到\0狸克\0￿的邀請啊？
"
"003_a","是喔！"
"003_b","n\0\0是秘密！"
"004","(촀\0喔～
\0果然是這樣！\0\0(\0촀\0最近\0狸克
\0\0￿好像花很多心思
\0
(%촀\0在那座島上！\0\0(촀\0嗯～我記得那座島n\0\0
\0
(\0촀\0是叫n""\0？(촀"
"004_a","答對啦！"
"004_b","真有你的n"
"005","(촀\0啊哈哈，
\0果然是這樣！\0\0(\0촀\0難道\0狸克\0￿現在
\0
($촀\0住在那座島上？\0\0(촀\0嗯～我記得那座島n\0\0
\0
(\0촀\0是叫n""\0？(촀"
"005_a","答對啦！"
"005_b","真有你的n"
"007","(촀\0啊哈哈哈！
\0我就知道！
\0(
(\0촀\0你這個人挺有趣的。(촀\0\0\0(%촀\0n""\0上
有像你這樣的人，
\0
(촀\0一定很歡樂吧～"
"008","( 촀\0對了，
\0(&촀\0你叫什麼名字？\0\0(\0촀\0n\0\0(%촀\0嗯嗯，
\0
原來
\0你叫n\0啊。
\0
(촀\0真是個好名字！\0\0(\0촀\0那麼，n\0！
\0(
(%촀\0能在這裡相遇也算是一種緣分，
\0
(촀\0我就把這個送你，作為我們友好的證明吧！"
"009","喔～
\0這樣啊！
\0
(촀\0你們好像相處得很好呢。\0\0(%촀\0\0狸克\0￿也說
\0他花很多心力
在那座島上喔！\0\0(촀\0嗯～那座島叫什麼來著n\0\0
\0
(\0촀\0是n""\0？(촀"
"009_a","答對啦！"
"009_b","真有你的n"
"010","(촀\0啊哈哈，
\0這個也是秘密啊！
\0
(\0촀\0好，
\0那就讓我來推理看看
\0
(6촀\0你到底是什麼人吧！\0\0(\0촀\0我想想啊n\0\0
\0
(%촀\0你是\0狸克\0￿最近花很多心力的
\0
那座島上的人n\0\0\0\0(촀\0嗯～我記得那座島n\0\0
\0
(\0촀\0是叫n""\0？(촀"
"010_a","答對啦！"
"010_b","真有你的n"
"012","( 촀\0雖然我是這麼想的n\0\0
\0
('촀\0但你的持有物品好像滿了。\0\0(\0촀\0你先減少一些持有物品，
\0
($촀\0再來跟我說吧～！"
"013","( 촀\0n\0\0啊，
\0(\0촀\0你又來了啊！
\0
(촀\0我就把這個送你
\0，作為我們友好的證明！"
"014","(촀\0謝謝你陪我聊天！
\0(
(%촀\0多虧有你，我過得很開心呢！\0\0(촀\0那麼，有機會再見囉！
\0
(""촀\0掰掰～！"
"020_00","我想在這座島上
\0(촀\0多待一下。"
"020_01","(%촀\0偶爾搭一下飛機，
\0
來個空中之旅
\0也不錯呢。
\0
(7촀\0我平常
\0都是搭火車比較多。"
"020_02","(촀\0下次要去哪座島好呢。
\0
(촀\0每座島都有自己的個性，
\0挺有趣的。
"
"020_03","\0(%촀\0狸克\0￿
\0似乎也越做越成功了～
\0
(촀\0記得他以前
\0總是裸著上身，
下身綁條圍裙而已。"
"020_04","( 촀\0對了，
\0這裡的迷宮，
\0
(&촀\0你順利抵達終點了嗎？\0\0(\0촀\0要是走不出去的話，
\0
()촀\0使用手機的\0緊急逃脫服務\0￿，
\0
就能重頭再來一次喔。(\0촀"
"101","( 촀\0對了，
\0
(&촀\0你叫什麼名字？\0\0(\0촀\0n\0\0(%촀\0嗯嗯，
\0原來如此，
\0
你叫n\0啊。
\0
(촀\0真是個好名字！\0\0(\0촀\0雖然我們是初次見面n\0\0
\0
(촀\0但我卻感到一種不可思議的緣分，
\0
好像我之前就認識你一樣。\0\0(촀\0呃n\0\0
\0(촀\0不好意思，突然說了這種話。
\0
(\0촀\0希望我們有機會再見！
\0(
(""촀\0那時
\0再請多多指教喔～！"
