"label","text"
"001","Querid2oa n\0:"
"002","Querid2oa futur2oa soñador2\0a:"
"003","Querid2oa n\0:"
"004","Querid2oa n\0:"
"101","Gracias por permitirme guardar
tu sueño y compartirlo con los
demás. Te envié un regalo dulce
como tu sueño, para demostrarte
mi agradecimiento."
"102","Seguro que guardas recuerdos
maravillosos de tu vida en la isla.
¿Y si te dijera que puedes
compartirlos en forma de sueño?
Solo basta con recostarse en
la cama y dormir plácidamente..."
"103","Fue un placer conocerte el otro
día. Cuando quieras compartir
los recuerdos que has vivido en
la isla o visitar los sueños de otros,
recuéstate en la cama, relájate y
duérmete..."
"104","A veces hay que soñar sin un
destino en mente. Ahora ofrezco
a los clientes la oportunidad
de sorprenderse con un sueño
que yo misma escogeré al azar.
¡Será toda una aventura!"
"201","Dulces sueños, Alakama"
"202","Dulces sueños, Alakama"
"203","Dulces sueños, Alakama"
"204","Dulces sueños, Alakama"
