"label","text"
"Carnival_From","Marie"
"Carnival_Msg","★ Carnaval ★
Le Z$촀 Z#촀, c'est le carnaval!
Revêtez vos déguisements les plus
fous et rendez-vous sur la place
pour danser toute la journée,
menés par un pro de la danse!"
"Countdown_From","Marie"
"Countdown_Msg","★ Compte à rebours festif ★
Finissons cette année en beauté!
Réunissons-nous tous sur la place
pour le réveillon du Nouvel An, et
accueillons la nouvelle année avec
un formidable compte à rebours!"
"Fireworks1_From","Tom Nook"
"Fireworks1_Msg","★ Feux d'artifice estivaux ★
Venez nombreux assister aux feux
d'artifice tirés tous les dimanches
du mois d'août à partir de 19 h!
Les fans d'ambiances explosives
ne seront pas déçus, non non!"
"FishingConventionAutumn_From","Marie"
"FishingConventionAutumn_Msg","★ Prochain tournoi de pêche ★
Vous l'attendiez avec impatience...
Le prochain tournoi de pêche est
annoncé! Samedi Z$촀 Z#촀!
Ne ratez pas cette occasion de
remporter de superbes prix!"
"FishingConventionSpring_From","Marie"
"FishingConventionSpring_Msg","★ Prochain tournoi de pêche ★
Un tournoi de pêche aura lieu
le samedi Z$촀 Z#촀. Il y aura
des récompenses à gagner pour
qui pêchera plein de poissons.
Venez tous y participer!"
"FishingConventionSummer_From","Marie"
"FishingConventionSummer_Msg","★ Prochain tournoi de pêche ★
Samedi Z$촀 Z#촀, un tournoi
de pêche aura lieu sur l'île! Il y a
de super prix à gagner pour qui
remportera plein de points. C'est
un événement à ne pas manquer!"
"FishingConventionWinter_From","Marie"
"FishingConventionWinter_Msg","★ Prochain tournoi de pêche ★
Le samedi Z$촀 Z#촀, nous
organisons sur l'île un tournoi de
pêche. Le temps sera sûrement
frisquet... Couvrez-vous bien pour
que personne n'attrape un rhume!"
"Halloween_From","Tom Nook"
"Halloween_Msg","★ Fête d'Halloween ★
Le 31 octobre, c'est Halloween,
et les festivités commenceront à
17 h pile, oui oui! J'espère que
vous serez tous de la partie... et
n'oubliez pas les bonbons!"
"HarvestFestival_From","Marie"
"HarvestFestival_Msg_00","★ Fête du partage ★
Le Z$촀 novembre, nous célèbrerons
l'abondance de l'automne lors de
la fête du partage. Pour l'occasion,
nous avons convié un chef de
renom qui viendra nous régaler!"
"HarvestFestival_Msg_01","★ Fête du partage ★
Le Z$촀 novembre, nous célèbrerons
l'abondance printanière lors de
la fête du partage. Pour l'occasion,
nous avons convié un chef de
renom qui viendra nous régaler!"
"InsectConvention1_From","Marie"
"InsectConvention1_Msg","★ Prochain insectosafari ★
Attendez-vous avec impatience le
grand insectosafari? Notez donc
l'événement sur vos calendriers :
le samedi Z$촀 Z#촀! J'espère
bien vous y retrouver tous!"
"InsectConvention2_From","Marie"
"InsectConvention2_Msg","★ Prochain insectosafari ★
Un insectosafari aura lieu samedi
Z$촀 Z#촀. Il y aura diverses
récompenses à gagner pour qui
aura attrapé plein d'insectes.
Ne ratez pas cet événement!"
"InsectConvention3_From","Marie"
"InsectConvention3_Msg","★ Prochain insectosafari ★
Un insectosafari aura lieu samedi
Z$촀 Z#촀. Gagnez plein de
points pour obtenir de superbes
récompenses! Venez donc tous
participer à cet événement!"
"InsectConvention4_From","Marie"
"InsectConvention4_Msg","★ Prochain insectosafari ★
C'est le Z$촀 Z#촀 qu'aura lieu
notre prochain insectosafari. Il n'y
en aura plus d'autre avant un bon
moment, alors j'espère que tout le
monde fera en sorte d'en profiter!"
"MayDay_From","Tom Nook"
"MayDay_Msg","★ Le 1 mai arrive ★
À l'occasion du 1 mai, nous
vous offrons un ticket pour un
voyage très spécial! Rendez-vous
au bureau des résidents entre le
1 et le 7 mai pour en savoir plus!"
"XmasEve_From","Tom Nook"
