"label","text"
"101_01","(촀\0嗨～
\0n\0！
\0
我听说了一个关于你的很厉害的传闻～！
n\0。"
"101_02","(촀\0嗨～
\0n\0！
\0
我听说了一个关于你的很厉害的传闻～！
n\0。"
"102","(촀\0等n!\0变得有名了，
\0
应该会请\0K.K.\0￿
来开演唱会吧～！\0\0(촀\0我从出生就开始
听\0K.K.\0￿的音乐了，
\0
一直都非常喜欢呢～\0\0(촀\0我会为你加油的，
\0
努力实现梦想吧～"
"103","(4촀\0啊！
\0对了！
我想到一个点子n\0\0\0\0()촀\0如果以后要办演唱会的话，
\0
准备一个可以供客人休息的区域，
(&촀\0你觉得怎么样～？\0\0(1촀\0可以坐下休息的同时，
还能喝点饮料吃点零食，
\0
想想就觉得很幸福呢～"
"104_01","(%촀\0如果我发现适合用来建造
这样的休息区域的东西，
\0
一定会通知你的！(촀\0\0\0(촀\0看你带着这么多东西，很辛苦吧～
\0
(%촀\0希望你也能找到一个让你放下行李
(촀\0休息一下的地方～n\0。"
"104_02","(\0촀\0n\0\0
\0(촀\0对了！
\0
这个给你～"
"105","(2촀\0这是}\0\0，
\0
我觉得它非常适合
放在休息区域呢～\0\0(촀\0不介意的话，你可以找个地方
用它来装饰看看哦～n\0。"
"111","(촀\0嗨～
\0n\0！
\0
你有努力筹备
\0K.K.\0￿的演唱会吗～？n\0。"
"112","(%촀\0如果我发现适合放在
演唱会观众休息区域的东西，
\0
一定会马上告诉你的！(촀\0\0\0(촀\0看你带着这么多东西，很辛苦吧～
\0
(%촀\0希望你也能找到一个让你放下行李
(촀\0休息一下的地方～n\0。"
"113_01","(4촀\0我找到了
很适合放在休息区域的东西，
\0
希望你可以收下～"
"113_02","(4촀\0我又找到了
很适合放在休息区域的东西，
\0
希望你可以收下～"
"114_01","(2촀\0这是}\0\0，
\0
我觉得它非常适合
放在休息区域呢～\0\0(촀\0不介意的话，你可以找个地方
用它来装饰看看哦～n\0。"
"114_02","(촀\0这是}\0\0，
\0
是我在老家
生产的哦～\0\0(촀\0如果可以用它来装饰，
\0
那我就可以在这座岛感受到故乡，
\0
会让我觉得很安心的～！n\0。"
"114_03","(촀\0这是}\0\0的
制作方法哦～\0\0(1촀\0手工制作的东西，
可以感受到制作者特有的温暖，
我觉得很适合放在休息区域呢！\0\0(촀\0在能感受到你的温暖的
}\0\0边休息，
想想就觉得很棒呢～！n\0。"
