"label","text"
"001_01","(""촀\0n\0，
\0
早上好～！n\0。"
"001_02","(""촀\0n\0，
\0
你好～！n\0。"
"001_03","(""촀\0n\0，
\0
晚上好～！n\0。"
"001_04","(""촀\0哈喽～
\0
n\0！n\0。"
"002","<"
"002_01","(촀\0我终于把家里收拾好了，
\0
所以这才出来散步啦～\0\0(%촀\0我正想着，
\0
出来走走
\0说不定会遇见你。
\0(
(촀\0没想到，
\0就真的遇到你啦～"
"002_02","(촀\0谢谢你，
\0
特意过来我家，
\0跟我打招呼～\0\0()촀\0在刚刚搬来的第一天，
\0
就能交到这么好的朋友，
\0
(2촀\0我真的
\0非常、非常开心～！"
"003","<"
"003_01","(촀\0这座n \0
\0闻起来好香啊～！
\0(
唔～
\0是n촀的味道吗～？
\0(
(2촀\0散步的时候闻到这香味，
\0肚子都饿了呢！\0\0(촀\0这里还有像你这么好的人，
\0(
我真的已经
\0爱上这里了～！"
"003_02","()촀\0你听我说哦～
\0(
我呀～
\0已经可以做到，
\0(5촀\0
有百分之五十的几率
\0不会迷路了～\0\0(%촀\0住在这座n \0上的人的名字，
\0
我也基本都记全了n\0\0
\0(
(2촀\0我是不是很厉害呀～？"
"004","(4촀\0对了，
\0(那个n"
"005","<"
"005_01","(촀\0今天，
\0我一直在找你，
\0
就是想要把这个给你～
\0(
(촀\0这是我准备的搬家见面礼～！
\0(촀"
"005_02","(촀\0我今天是来
\0
给你送礼物的～
\0(
(촀\0这个就是我们友情的见证啦～！
\0(촀"
"006","<"
"006_01","(2촀\0这是}\0\0，
\0
是我在之前住的n \0上制作的～\0\0($촀\0这可是我至今为止
\0做得最好的一个了～
\0(
(촀\0你可以用它来装饰
\0
任何一个地方哦～！"
"006_02","(2촀\0这}\0\0，
\0
其实是我自己做的哦～
\0(
(;촀\0我自己都没想到
\0能完成得这么好～
\0(\0촀\0\0\0(촀\0不介意的话，
\0
你可以用它装饰任何一个地方哦～"
"007","<"
"007_01","(1촀\0希望我们今后可以经常一起玩，
\0
可以一起睡午觉～
\0(
(촀\0嘻嘻，
\0请多多关照啦～！n\0。"
"007_02","(4촀\0希望今后我们的关系
\0
可以变得更加亲密～
\0(
(촀\0那就请你多多关照啦～！n\0。(촀"
"008","(4촀\0诶嘿嘿～
\0(
我想和你成为
\0更亲密的朋友～
\0(
(촀\0请多多关照～！n\0。"
