"label","text"
"001","(촀\0秘密暗号这个词～
\0
听起来让人很兴奋不是吗～？\0\0()촀\0如果我们之间
\0也能有一个的话，
\0
我觉得会很有意思的～！\0\0($촀\0所以～
\0把我们打招呼的方式
\0
(촀\0改成我们两个
\0独创的暗号～
\0
你觉得怎么样～？n\0。"
"001_a","(\0촁\0这样如何？"
"001_b","我想不出"
"002","(촀\0如果～
\0要每天都过得充满期待的话，
\0
那就需要
\0时常转换一下心情～
\0
这一点是很重要的～\0\0(\0촀\0所以～
\0
把我们之前用的“n\0你——好——吗——？n”
\0
这个暗号n\0\0\0\0(4촀\0彻底换掉～
\0
你觉得怎么样～？n\0。"
"002_a","(\0촁\0这样如何？"
"002_b","现在这样就好"
"003","(촀\0啊～n\0～\0\0(\0촀\0像我们这样关系这么好的朋友～
\0
(촀\0是不是该有一个专属于我们两个的暗号呢？\0\0()촀\0所以我一直在想～
\0
有什么比较合适的暗号吗～？
\0
(촀\0但是完全想不到呢～n\0。"
"003_a","(\0촁\0这样如何？"
"003_b","唔～"
"004","(촀\0啊～n\0～
\0
我正巧
\0
在烦恼一件事～\0\0(%촀\0“n\0你——好——吗——？n”这个
\0
我们现在在用的暗号n\0\0\0\0(4촀\0是不是换成一个
\0
听起来成熟些的会更好呢～？
我是这么想的～
\0你觉得呢～？n\0。"
"004_a","(\0촁\0这样如何？"
"004_b","保持原来的就好"
"005","(촀\0这样啊n\0\0
\0
不过确实，
\0真的思考该换什么暗号的时候～
\0
却怎么也想不出来呢～\0\0(7촀\0我只是
\0有一点点向往～
\0
所以就问问你的想法而已～n\0。"
"006","(촀\0这样啊n\0\0
\0
不过确实～一直改的话，
\0
(촀\0可能会记不清楚呢～n\0。"
"007","(4촀\0如果能有一个
\0
只有我们两个才懂的暗号，
\0
一定很有意思吧～\0\0(\0촀\0好像～
\0
(촀\0我总是特别向往这样的事情呢～n\0。"
"008","(촀\0诶！
\0真的吗～？
\0
(\0촀\0是说“n\0你——好——吗——？n”这句暗号
\0
(&촀\0特别适合我们吗～？\0\0(%촀\0如果是这样的话，
\0那就保持现在这样，
\0
(촀\0继续用这个暗号吧～n\0。"
"100","(;촀\0诶？是什么样的？
\0
(촀\0告诉我～快告诉我～n\0。"
"101","那么就来试一遍～n\0\0\0\0(촀\0n\0你——好——吗——？n
\0<
n\0\0(\0촀\0(2촀\0诶嘿嘿～
\0你觉得怎么样～？n\0。"
"101_a","真棒！"
"101_b","感觉不太对呢"
"102","(&촀\0“n\0你——好——吗——？n”
\0<
(촀\0咦？
\0这不是没有变吗～？
\0
(\0촀\0还是继续用现在这个比较好吗～？n\0。"
"102_a","嗯"
"102_b","不是啦"
"103","( 촀\0诶？
\0对不起～！
\0
(\0촀\0能再告诉我一遍吗～？n\0。"
"104","( 촀\0诶？！
\0(真是的～
\0
(촀\0你就别吊我胃口，快告诉我吧～n\0。"
"200","(촀\0n\0你——好——吗——？n
\0
n\0你——好——吗——？n
\0
(촀\0嗯～！
\0记住了～！
\0(촀"
"201","(""촀\0n\0你——好——吗——？n
\0<
(촀\0嗯～！
\0听上去很棒呢～！"
"202","和n\0之间的暗号～
(촀\0
\0(这就算定下了～！n\0。"
"203","(촀\0这是只属于
\0
我们两个的暗号～！n\0。"
"204","(촀\0以后每次遇到n\0的时候～
\0
我都会用这个暗号的～！n\0。"
"300","(촀\0那么，
\0就还是和现在一样
\0
继续用“n\0你——好——吗——？n”
\0
这个暗号吧～n\0。"
"301","(촀\0n\0，
\0
你很喜欢我们现在的暗号吗～！
\0
(%촀\0毕竟是非常适合我们的呢～n\0。"
"302","($촀\0“n\0你——好——吗——？n”
\0
(촀\0嗯！
\0果然还是现在的这个暗号，
\0
比较适合我们呢～n\0。
\0(촀"
