"label","text"
"001","啊～
\0n\0！
\0(
(촀\0不好意思～
\0没注意到你呢～
\0(
我在想事情n\0\0\0\0(
촀\0其实～
\0我在想，
要不要搬去别的n \0上生活呢～？
\0
你问我为什么啊n\0\0\0\0()촀\0因为我看到电视上说，
\0
一个人要成长，
\0
(%촀\0就应该去广阔的世界看看才行呢～n\0。"
"001_a","你别走啊！"
"001_b","是吗……"
"002","(8촀\0那个～
\0n\0～
\0
我
\0有些事
\0
想和你商量一下呢～\0\0()촀\0其实我很早就在想，
\0
我也差不多
\0
该搬去别的n \0看看了吧～\0\0(1촀\0外面的世界里
\0
一定还有很多我不知道的美食～
\02
(6촀\0我打算去寻找这些美食呢～n\0。"
"002_a","我不要你走！"
"002_b","你保重啊……"
"003","(촀\0啊～！
\0n\0！
\0
(촀\0正好～
\0(
我有话想和你说呢～\0\0(\0촀\0我之前在书里读到过，
\0
(%촀\0相遇与离别
\0
都是成长必须要经历的～\0\0(7촀\0所以～
\0
我打算离开这座n \0，
\0
搬到别的n \0上去看看～n\0。"
"003_a","我不要你走！"
"003_b","再见啦～"
"004","(촀\0诶～
\0不行吗～？！
\0(
(4촀\0难道～
\0n\0～
\0
我不在你会觉得寂寞吗～？\0\0((촀\0
\0我知道了～！
\0(
(%촀\0既然你都这么说了，
\0
我就不搬家了～\0\0(촀\0我会留在这n!\0，
\0
和你待在一起～
\0
(촀\0我们要继续一起玩耍哦～！n\0。
\0(촀"
"005","(촀\0诶n\0\0？n\0～
\0
(4촀\0你就那么
\0
不希望我离开吗～？\0\0(2촀\0原来我对你来说
\0那么重要啊～
\0
我真是太高兴了～！\0\0(9촀\0嗯～
\0我决定了～！
\0(
(%촀\0我
\0不搬家了～！
\0
(촀\0今后，我们也要一直做好朋友哦～n\0。"
"006","(촀\0诶～？
\0是吗～？
\0(
(\0촀\0如果n\0不愿我离开的话～
\0
('촀\0我就不再提搬家的事了～\0\0(7촀\0我可不至于会无视你的心意，
\0
硬是从这里搬出去的～\0\0(\0촀\0今后～
\0
(""촀\0也要多和我一起玩哦～！n\0。"
"007","(%촀\0嗯～
\0谢谢你，
\0
一直以来对我那么好～\0\0(\0촀\0搬去新的n \0以后，
\0
(촀\0我也不会忘记你的～！n\0。"
"008","(촀\0真的很谢谢你，
\0
一直都来陪我玩～！\0\0(2촀\0就算我们身处异地，
\0
我们也还是好朋友哦～！
\0
这一点是不会改变的～！n\0。"
"009","(촀\0和n\0
\0
之间的所有回忆，
\0
都是很愉快的呢～
\0(
('촀\0一想到以后见不到你了，
\0
就觉得很寂寞呢～
\0
(촀\0我们两个都要加油哦～！n\0。(촀"
