"label","text"
"001","(촀\0啊～
\0果然是这样～！
\0(
(촀\0你拿着的是
\0
}\0\0对吧～？\0\0(촀\0其实～
\0
我找这个找了好久了呢～\0\0(4촀\0如果～
\0可以的话～
\0
能不能给我呢～？\0\0('촀\0当然，不是要你送给我！
\0(
(\0촀\0我拿}\0
\0
($촀\0和你交换可以吗？n\0。"
"001_a","当然可以"
"001_b","这个有点……"
"002","(촀\0我们来打个赌吧～
\0
(\0촀\0赌注就是}\0\0～
(촀\0
\0(怎么样～？\0\0(%촀\0规则很简单～！
\0(
(\0촀\0就是用你的这个，
\0
和我的一样东西进行交换～\0\0(6촀\0至于和什么东西换，
\0
就期待一下交换后揭晓谜底吧～
\0
($촀\0怎么样～？
\0要试一试吗～？n\0。"
"002_a","要的要的！"
"002_b","还是算了吧"
"003","啊～
\0n\0～
\0(
(촀\0其实呀～
\0最近我在抽奖的时候～
\0
抽到了一样很厉害的东西呢～！\0\0竟然是(촀\0
\0}\0～！
\0
(촀\0n\0\0但是～
\0
其实我之前就有一个了～\0\0(촀\0对了～！
\0(
我想到了一个好办法～！\0\0(촀\0就是用这}\0，
\0
和你的}\0\0
\0
进行交换～你觉得怎么样～？n\0。"
"003_a","可以哦～"
"003_b","还是算了吧～"
"004","(
촀\0我很久之前～
\0
就想要
\0
}\0\0了～！\0\0(촀\0可是很难买到的，
\0
真让人烦恼啊n\0\0\0\0(촀\0啊n\0\0
\0诶？
\0<
(\0촀\0难道～难道～
\0你的这个
\0
(;촀\0就是}\0\0？！\0\0(촀\0哇～！
\0求求你了～
\0(
把它给我吧～！
\0(
当然了，不是要你送给我～！\0\0(\0촀\0我用我最喜欢的
\0
(""촀\0}\0和你交换～
\0
你看怎么样～？n\0。"
"004_a","我很乐意！"
"004_b","抱歉，不行呢"
"100","(촀\0诶～！真的吗～？
\0(
(촀\0谢谢你～！
\0(
那就赶紧交换吧～！"
"101","(촀\0嗯……
\0很遗憾呢n\0\0
\0
(9촀\0但是，也是没办法的事呢～\0\0(\0촀\0对于n\0你来说～
\0
这也是很重要的东西吧～
\0(
(촀\0我会坚持再找找的～n\0。"
"102","(촀\0n\0！
\0(
我实在是
\0太感动了～！n\0。"
"200","(촀\0诶嘿嘿～
\0我就知道～
\0
你会答应的～(촀\0
\0(
那么～
\0就开始交换吧～\0\0(촀\0n\0你的
\0
}\0\0
\0
和我的n\0\0\0\0(촀\0}\0，
\0
Change！"
"201","(촀\0这样啊～
\0(
(\0촀\0那就等
\0(촀\0下次有机会再说吧～n\0。"
"202","(촀\0诶嘿嘿～
\0
偶尔有这样的机会也很棒呢～？
\0(
(\0촀\0谢谢你
\0(촀\0愿意和我交换～n\0。"
"300","(촀\0我就知道n\0你的话～
\0
一定会同意的～！\0\0(촀\0没错过这个机会真是太好了～
\0(
那么
\0就赶快交换吧～"
"301","(촀\0诶嘿嘿～
\0太好了～
\0(
(\0촀\0那么～
\0
(촀\0就赶快交换吧～！"
"302","(촀\0真的是帮了我个大忙呢～
\0(
(\0촀\0下次有机会也请多关照啊～
\0(촀\0n\0。"
"303","(촀\0诶嘿嘿～
\0谢谢你～
\0(
(\0촀\0下次有什么事，
\0
(""촀\0还请多关照呢～n\0。"
"400","(촀\0这样啊n\0\0
\0
(\0촀\0那么～
\0
我还是再自己找找吧～n\0。"
"401","(촀\0虽然很遗憾，
\0但这也是没办法的事呢～
\0(
(\0촀\0下次有机会
\0(촀\0还请多关照～n\0。"
