"label","text"
"001","(촀\0我听传闻说～
\0
你可能有
}\0\0啊n\0\0\0\0(촀\0哇～！
\0
你真的有啊～！
\0
(촀\0我
\0一直在找它呢～"
"002","(촀\0我最近～做了一个梦～
\0
在梦里，
我得到了}\0\0～(촀\0\0\0(\0촀\0n\0～
\0
你生活中实际见过
}\0\0
\0(&촀\0吗～？\0\0n\0\0(촀\0诶～？
\0(你现在就带着吗～？
\0
(촀\0哇～
\0这难道就是命运吗～？！"
"003","( 촀\0啊～
\0n\0～\0\0(촀\0我在找
\0
}\0\0呢～
\0
你知道
\0哪里能找到吗～？\0\0(촀\0诶～？！
\0
你现在就有吗？！\0\0(촀\0那你卖给我吧～！
\0(
就当是我这一辈子唯一的请求～！n\0。"
"003_a","(\0촁\0你愿意出多少钱？"
"003_b","这恐怕不行……"
"004","(촀\0
\0唉～
\0(完全没找到有卖
\0
}\0\0的地方n\0\0
\0(
找得我好累啊～\0\0( 촀\0咦？
\0(
n\0你手里拿着的，
难道是n\0\0\0\0(촀\0哇～！
\0果然～！
\0
是}\0\0！\0\0(촀\0呐～
\0
你能把它卖给我吗～？
\0(
就当是我这一辈子唯一的请求～！n\0。"
"004_a","(\0촁\0你愿意出多少钱？"
"004_b","这恐怕不行……"
"005","(촀\0果然不行吗n\0\0
(\0촀\0对不起呢～
\0
突然提出了奇怪的请求～n\0。"
"006","(촀\0啊～
\0这个对你来说
\0
也是很重要的东西吧n\0\0
对不起呢～提出了这种奇怪的请求～\0\0(촀\0下次有什么事我还会来找你的哦～
请多关照呢～n\0。"
"100","(촀\0呐～n\0～
\0
如果可以的话，
\0
能把它卖给我吗～？n\0。"
"100_a","(\0촁\0你愿意出多少钱？"
"100_b","不行呢"
"101","(촀\0嗯n\0\0
\0
($촀\0我出Z怎么样～？n\0。"
"101_a","卖了"
"101_b","你还是放弃吧"
"102","(촀\0诶～？
\0真的可以吗？
\0(
(촀\0哇～太谢谢你了～！"
"103","(촀\0这样啊n\0\0
\0
(%촀\0那么～
\0
我还是再去别的地方找找好了～\0\0(\0촀\0梦想着终有一天我会得到它的～
(5촀\0我不会放弃的～！n\0。"
"104","(촀\0我太高兴了～
\0(
多亏了n\0你呢～
\0
我的梦想成真了呢～n\0。"
"105","(촀\0嗯n\0\0那太遗憾了～
\0(
(촀\0有一种梦到好吃的东西正想吃时，
\0
突然醒了的感觉～n\0。"
"105_a","(\0촁\0你那么想要吗？"
"105_b","很抱歉"
"106","(촀\0这样啊～
\0
(%촀\0对你来说也是很重要的东西吧～\0\0(촀\0我也会坚持
\0
再去别的地方找找的～n\0。"
"107","(;촀\0当然了～！
\0(
(7촀\0我找它找了好久呢～！
\0
渐渐地都快失去信心了～n\0。"
"107_a","(\0촁\0你愿意出多少钱？"
"107_b","下次再说吧"
"108","(촀\0没关系的，
\0你不用在意～\0\0(촀\0宝物一下子就得手，
\0
不就没意思了吗～？
\0
(""촀\0我会再找找的～n\0。"
"109","(촀\0诶～？
\0(
难道～你愿意卖给我了～？n\0。"
"110","(촀\0嗯n\0\0
\0
(9촀\0那么就
\0((&촀\0Z，
可以吗？n\0。"
"110_a","这些够了"
"110_b","果然，你还是放弃吧"
"111","(촀\0诶～？
\0真的可以吗？！
\0
(촀\0哇～！
\0我真是太感谢你了～！"
"112","(촀\0果然还是不行吗n\0\0
\0
(\0촀\0那我自己再找找好了！
\0
(촀\0如果你改变主意，记得来找我哦～n\0。"
"113","(촀\0n\0，
\0
真的很谢谢你～！
\0(
($촀\0我会很珍惜它的～！n\0。"
"114","(촀\0(촀\0嗯n\0\0
好像开始有点紧张了呢～\0\0(촀\0那么～我出到
\02
(9촀\0Z可以吗～？n\0。"
"114_a","这些够了"
"114_b","果然，你还是放弃吧"
"115","(촀\0太好了～！
\0谢谢～！
\0(
终于～它成为我的东西了～！
\0(
今天要庆祝一下才是呢～"
"116","(촀\0呜呜呜n\0\0
\0(
(촀\0真遗憾～
\0这已经是我
\0
能出的最高价了n\0\0\0\0(촀\0这次～
\0
我还是断了这念想吧～n\0。"
"117","(촀\0能让我体会到这么幸福的感觉～
\0
我真的非常感谢你呢～！n\0。"
"118","(촀\0嗯～！
\0(
(\0촀\0谢谢你～愿意听我的请求～\0\0(7촀\0这请求是不是太任性，
让你很困扰呢～？
\0(
(촀\0没关系的～你不用那么在意的～n\0。"
