"label","text"
"001","(4촀\0这么说可能有些突然……
\0你要是能买下
我的}\0\0，
我会很高兴的～n\0。"
"001_a","(\0촁\0多少钱？"
"001_b","还是不了吧"
"002","如果你愿意的话，
\0
(촀\0我的}\0\0，
\0
你可以买下吗～？n\0。
\0(촀"
"002_a","(\0촁\0多少钱？"
"002_b","还是不了吧"
"003","(촀\0啊～
\0n\0～
\0(
(\0촀\0其实～
\0我有样想买的东西～
\0
('촀\0但是～钱有一点点不够呢n\0\0\0\0()촀\0现在，
\0
我想把4样不用的东西卖掉～
\0
(7촀\0你
\0愿意帮帮我吗～？n\0。"
"003_a","(\0촁\0多少钱？"
"003_b","抱歉，可能不行呢"
"004","(촀\0啊～
\0n\0～
\0(
(\0촀\0我刚买了
}\0\0n\0\0\0\0(촀\0但是仔细想了想，
\0
我家已经有这个了n\0\0
\0(
(촀\0如果可以的话，你能买下来吗～？n\0。"
"004_a","(\0촁\0多少钱？"
"004_b","还是不了吧"
"005","(촀\0这样啊～
\0(
(\0촀\0那么，
\0我再去问问看别人好了～n\0。"
"006","(촀\0这样啊～
\0没关系的～
\0(
(\0촀\0我会再去问问别人的～n\0。"
"007","(촀\0这样啊～
\0谢谢～
\0
(\0촀\0下次有什么事我会再来找你的～n\0。"
"008","(촀\0这样啊～
\0
毕竟是突然提出的请求，你也没有准备吧～
\0
(%촀\0那我再去问问别人好了～n\0。(\0촀"
"009","(촀\0谢谢
\0惠顾～！
\0(
(촀\0n\0\0啊！
\0(촀\0你的钱不够了呢！
\0<
('촀\0很遗憾，这次就算了吧。n\0。(\0촀"
"100","那就卖给你n\0\0
\0
(""촀\0Z可以吗～？n\0。"
"100_a","我要了
卖给我吧"
"100_b","我不太需要呢
抱歉啦"
"101","(촀\0哇～谢谢惠顾！
\0
(촀\0那么，事不宜迟n"
"102","(촀\0能被n\0你买下来，
\0
}\0\0
\0
一定也很高兴呢～！n\0。"
"103","(8촀\0诶～？
\0这样啊～
\0
但是
\0这样太浪费了n\0\0\0\0(촀\0好吧～！
\0
(촀\0那么～
\0我就不收钱了，
\0
请你收下吧～"
"104","(7촀\0诶嘿嘿～
\0
}\0\0能被你买下
真是太好了～n\0。"
"105","(촀\0这样啊～
\0
那么～
\0我再去问问其他人吧～n\0。"
"200","(촀\0那么就卖你n\0\0
\0
($촀\0Z，你看怎么样～？n\0。"
"200_a","太贵了
实在是太贵了！"
"200_b","到底买不买呢
算了，我就买下吧"
"200_c","抱歉啦
我不是很需要呢"
"201","(촀\0嗯……
\0果然这么认为吗～
\0(
($촀\0那么～
\0Z怎么样～？n\0。"
"201_a","好吧，我买了
真是拿你没办法啊"
"201_b","这个价我也买不起呢
太贵了"
"202","(촀\0哇～！
\0
非常感谢～"
"203","(촀\0诶嘿嘿～
\0
这个，
\0你可要好好爱惜哦～n\0。"
"204","(촀\0这样啊，那真遗憾啊n\0\0
\0(
(\0촀\0如果你有兴趣了，欢迎再来～n\0。"
"205","(촀\0还不行吗n\0\0
\0(
($촀\0那么
\0Z可以吗～？n\0。"
"205_a","我要了！
卖给我吧"
"205_b","能再便宜点吗
还差一点点！"
"206","(촀\0对不起～
\0n\0～
\0
(촀\0这是我的底线了～
\0
(\0촀\0下次有机会我再来找你吧。n\0。"
"207","(촀\0嗯n\0\0
\0
(촀\0那么就
\02($촀\0Z\0怎么样？
\0
('촀\0不能再便宜了哦～！n\0。"
"207_a","买了！
我买了！"
"207_b","那就算了吧
抱歉啦"
"208","(촀\0太好了～！
\0
谢谢惠顾啦～！"
"209","(촀\0n\0，
\0
你可真会砍价啊～！
\0
(6촀\0我也要向你学习才是呢～！n\0。"
"210","(촀\0这样啊～
\0
(\0촀\0虽然没能卖出去很遗憾，
\0但是过程很开心呢～
\0
(촀\0下次还请多关照啊～n\0。"
"300","(촀\0哇～
\0真的吗～？
\0(
(촀\0那么，
\0这}\0\0
\0(
($촀\0卖给你Z
\0怎么样～？n\0。"
"300_a","我要了！
卖给我吧"
"300_b","(\0촁\0没有别的东西了吗？
(\0촁\0还有别的东西吗？"
"301","(촀\0太好啦～！
\0
n\0，谢谢你～！"
"302","诶嘿嘿n\0\0
(촀\0多亏了你，我应该能买得起
\0
我想买的那个东西了～n\0。"
"303","(촀\0那么，
\0这}\0\0
\0(
($촀\0卖给你Z怎么样～？n\0。"
"303_a","我要了！
卖给我吧"
"303_b","(\0촁\0没有别的东西了吗？
(\0촁\0还有别的东西吗？"
"304","(촀\0嗯n\0\0那么～
\0
这}\0\0就卖给你
\0(
($촀\0Z怎么样～？n\0。"
"304_a","我要了！
卖给我吧"
"304_b","(\0촁\0没有别的东西了吗？
(\0촁\0还有别的东西吗？"
"305","(촀\0诶～？
\0(这可是最后一次了哦n\0\0
\0(
(촀\0那这}\0\0卖你
\0(
($촀\0Z要不要～？n\0。"
"305_a","买了！
我买啦！"
"305_b","果然还是算了吧
抱歉啦"
"306","(촀\0这样啊～
\0看来～
\0
没有你想要的东西啊～
\0
(%촀\0虽然很遗憾，但也是没有办法的事呢～(\0촀\0\0\0(촀\0那么～
我就再去问问别人好了～n\0。"
"400","(촀\0哇～
\0你愿意买下吗～？
\0(
(\0촀\0那么～
\0($촀\0Z可以吗～？n\0。"
"400_a","买了！
我买了"
"400_b","(\0촁\0再便宜点吧
(\0촁\0太贵了"
"401","(촀\0谢谢惠顾～
\0
(촀\0那么～事不宜迟n"
"402","(촀\0多亏了你～帮了我个大忙呢～！
\0
下次有什么事，
\0
我还会来找你的～n\0。"
"403","(촀\0那么n\0\0
\0
($촀\0Z可以吗～？n\0。"
"403_a","买了！
我买了"
"403_b","(\0촁\0再便宜点吧
(\0촁\0太贵了"
