"label","text"
"001","(촀\0哈罗～
\0我是n
\0哟～！
\0(
你最近好吗～？n\0。\0\0(촀\0啊！
\0
又说了“n\0”n\0\0\0\0(\0촀\0呐～n\0你觉得
\0
(&촀\0我的这个口头禅怎么样？n\0。"
"001_a","(\0촁\0换一个吧？"
"001_b","(\0촁\0我觉得不错"
"002","(%촀\0我的“n\0”
\0这句口头禅
\0(，
(&촀\0如果换一种感觉会怎么样呢～？
\0
($촀\0n\0你
\0觉得呢？n\0。"
"002_a","(\0촁\0那就换一个吧？"
"002_b","(\0촁\0保持这样就好"
"003","( 촀\0啊～
\0n\0
\0～
(9촀\0你能听我说件事吗？\0\0(촀\0刚才，
\0n촀n
\0说，
\0
我的“n\0”这句口头禅
\0
和我的一贯风格不太符合呢～n\0。"
"003_a","(\0촁\0那就换一个吧？"
"003_b","(\0촁\0没有的事"
"004","(
촀\0n\0n\0\0
\0(
n\0n\0\0\0\0(9촀\0为了能变得更有大人的感觉，
\0
(\0촀\0“n\0”
\0这句口头禅
\0
(&촀\0是不是应该改一下～？n\0。"
"004_a","那就换一个吧？"
"004_b","还是用这个就好"
"005","(촀\0诶，
\0真的吗？
\0
(촀\0要是你觉得好的话，
\0
那就保持这样好了～n\0。"
"006","(촀\0这样啊～
\0
既然你这么说了～
\0
那我就继续用这个口头禅好了～n\0。"
"007","(촀\0既然n\0你
\0
这么认为的话～
\0
那就应该没问题～\0\0(7촀\0我不太懂这些，
\0
之前有点担心呢～n\0。"
"008","(촀\0诶～
\0真的吗～？
\0(
(%촀\0n\0，你说的
\0
一定没错的～\0\0(2촀\0我会更加自信地继续说
\0
“n\0”这句口头禅的～！n\0。"
"100","(촀\0那么～能麻烦n\0你
\0
帮我想一个新的口头禅吗～？
\0
(%촀\0希望是很适合我的哦～n\0。"
"101","那个n\0\0
\0
(&촀\0只要说“n\0”
\0这个就好了对吧？"
"101_a","OK"
"101_b","不对哦"
"102","(&촀\0“n\0”n\0\0？
\0
( 촀\0咦～？
\0这不是和之前的一样吗～？
\0(
(\0촀\0是说我可以不用改了吗～？"
"102_a","是哦"
"102_b","不对哦"
"103","(7촀\0搞错了啊n\0\0
\0(
(&촀\0那麻烦你，再告诉我一次～？"
"104","( 촀\0诶？！
\0(
(촀\0你就别吊我胃口，
\0
快告诉我吧～"
"200","(""촀\0n\0n\0\0！
\0
(촀\0哇～！
\0好帅啊～！"
"201","(""촀\0n\0、
\0
(""촀\0n\0。
\02
(5촀\0嗯！确实很适合我呢～！"
"202","(촀\0我非常喜欢哦～！
\0
我会经常用的～！n\0。"
"203","(촀\0谢谢你～！
\0
那我就马上试一下吧～！n\0。"
"204","(2촀\0诶嘿嘿～
\0好期待～
今后就说“n\0”
\0
\0
这个口头禅了～！n\0。"
"300","(촀\0既然n\0你
这么说的话～
\0
我也觉得
\0保持这样挺好的～\0\0(\0촀\0今后，我也会继续用“n\0”
\0
(촀\0这个口头禅的～n\0。
\0(촀"
"301","(촀\0这样啊～！
\0
那么～今后我也会继续用“n\0”
\0
这个口头禅的～\0\0(2촀\0其实～
\0我还是挺喜欢
这个口头禅的～n\0。"
"302","(7촀\0这样啊～
\0能听到你这么说～
我好像也开始觉得“n\0”
\0
这个口头禅挺好的呢～\0\0(5촀\0从今往后～
我会更自信地说它的！n\0。"
