"label","text"
"001","(촀\0现在我就来发表～
\0
我为你想的
\0
新昵称～！n\0。"
"001_a","(\0촁\0什么样的？"
"001_b","现在这样就好"
"002","(""촀\0我
\0为你～
\0
想了一个新昵称～\0\0(4촀\0不知道你会不会喜欢……
\0
你愿意听一下吗～？n\0。"
"002_a","(\0촁\0什么样的？"
"002_b","现在这样就好"
"003","(촀\0真好～
\0真好啊～！
\0(
最近～
我听见有人叫你“s\0촀”～
\0\0\0(\0촀\0呐～
\0
(4촀\0我也叫你
\0s\0촀，
\0
可以吗？n\0。"
"003_a","当然
我很乐意"
"003_b","这个有点……
抱歉"
"004","(촀\0哇！
\0n\0？！
\0
(7촀\0我在想一些事情，
\0
所以被吓了一跳呢～！\0\0(촀\0我呀～
\0
正在为你想一个昵称～
\0
作为我们是好朋友的证明～！
\0n\0。"
"004_a","(\0촁\0什么样的？"
"004_b","现在这样就好"
"005","(촀\0啊！
\0吓了我一跳～！
\0(
(7촀\0我呀～
正在为你
\0想一个新的昵称～\0\0(%촀\0虽然现在用的n\0
\0
这个昵称也很适合你n\0\0
(&촀\0不知道新想到的昵称怎么样呢～？n\0。"
"005_a","(\0촁\0讲来听听"
"005_b","现在这样就好"
"006","(촀\0啊！n\0！\0\0(\0촀\0对了～！
\0
(촀\0是不是大家都叫你
\0
“s\0촀”？\0\0(촀\0我也想
\0用这个好听的昵称叫你～
\0
可以吗～？n\0。"
"006_a","当然
我很乐意"
"006_b","这个有点……
抱歉"
"100","(;촀\0“n\0”这个昵称，
\0
(\0촀\0你觉得怎么样～？n\0。"
"100_a","真棒！"
"100_b","咦～不要！"
"101","(촀\0这样啊～
\0(
虽然很遗憾，但也没办法呢～n\0。"
"102","(2촀\0诶嘿嘿～
\0
那么从今天开始，我就叫你
\0
n\0了～
\0n\0。"
"103","(촀\0嗯n\0\0
(&촀\0那么～
\0你觉得怎样的比较好呢～？n\0。"
"104","(촀\0这样啊～
\0(
(\0촀\0那么～我回去再想想
\0
(촀\0你可能会喜欢的昵称吧～！n\0。"
"105","(촀\0“n\0”？
\0<
(\0촀\0你的意思是，
\0现在这个昵称～
\0
(&촀\0你很喜欢吗～？n\0。"
"105_a","嗯"
"105_b","等一下，这个有点……"
"106","(촀\0就叫你“n\0”
\0
可以吗～？n\0。"
"106_a","没错没错"
"106_b","等一下，这个有点……"
"107","(촀\0那么～
\0叫你什么比较好呢～？n\0。"
"108","(촀\0我知道了～！
\0(
那我还是继续叫你
\0
“n\0”吧～n\0。"
"109","n\0\0“n\0”啊～
\0(
(%촀\0嗯、嗯～
\0真好听～
\0(
(촀\0我记住啦～！n\0。
\0(촀"
"110","( 촀\0诶？！
\0(真是的～
\0
(촀\0你就别吊我胃口，快告诉我吧～n\0。"
"200","(촀\0太好了～！
\0(
“n\0”啊～
\02
(2촀\0我以后就叫你这个啦～！n\0。"
"201","(촀\0这样啊n\0\0
\0(
(\0촀\0对不起～是我提出了奇怪的要求～n\0。"
