"label","text"
"000","(:촀\0唔n\0\0
\0你是這座島的居民嗎？\0\0(6촀\0我是\0龍克斯n\0\0
\0\0￿
()촀\0是個熱愛所有蟲子
\0與蟲子關節的
\0
(5촀\0寫實派
\0節足系藝術家。
(%촀\0我啊，
\0正在各個島上旅行，
\0
尋找命中注定的蟲子
\0
(촀\0來當我造形作品的模特兒！\0\0(1촀\0那腳的構造n\0\0
\0外骨骼的造型n\0\0
\0
(촀\0簡直就是
\0宇宙創造的奇蹟n\0\0！\0\0(;촀\0難道還會有別的東西
\0
比蟲子更美好的嗎？！
2\0\0\0
\0(촀\0\0È
\0不，
\0沒有！\0d"
"002","( 촀\0唔，
\0這樣啊n\0\0
\0
(7촀\0不過，
\0我到明天\0n촀Z%촀點\0￿前
\0
(\0촀\0都會留在這座島n"
"003","( 촀\0唔，
\0這樣啊n\0\0
\0
(7촀\0不過，
\0我到\0n촀Z%촀點\0￿前
\0
(\0촀\0都會留在這座島n"
"004","(:촀\0唔n\0\0
\0你是這座島的居民吧？
\0(
($촀\0你應該記得我吧？\0\0(9촀\0沒錯n\0\0()촀\0我是熱愛所有蟲子
\0
與蟲子關節的
\0
(5촀\0寫實派
\0節足系藝術家，\0龍克斯\0￿！
(%촀\0為了創作，
\0我今天又來這裡
\0
(촀\0尋找命中注定
\0的蟲子。"
"005","(:촀\0所以，
\0你啊n\0\0
\0
(\0촀\0要是找到蟲子，
\0
($촀\0可以賣給我嗎？\0\0(9촀\0不是我要自誇，
\0
(%촀\0我對蟲子的愛可是無遠弗屆的喔！
\0(
(6촀\0不論是什麼蟲子，我都會買下來的。\0\0( 촀\0啊，還有一件事n\0\0
\0
(8촀\0要是你對我的作品有興趣n\0\0
\0
就來跟我說吧。"
"005_a","想賣蟲子"
"005_b","作品？"
"005_c","('촀\0之後再說"
"006","(:촀\0所以，
\0你啊n\0\0
\0
(\0촀\0要是找到蟲子，
\0
($촀\0可以賣給我嗎？\0\0(9촀\0不是我要自誇，
\0
(%촀\0我對蟲子的愛可是無遠弗屆的喔！
\0(
(6촀\0不論是什麼蟲子，我都會買下來的。\0\0( 촀\0啊，還有一件事n\0\0
\0
(8촀\0要是你對我的作品有興趣n\0\0
\0
就來跟我說吧。"
"006_a","想賣蟲子"
"006_b","訂製作品"
"006_c","('촀\0之後再說"
"010","n\0\0
\0( 촀\0啊，
\0抱歉。
\0
(\0촀\0怎麼樣？
\0(&촀\0有找到蟲子嗎？\0\0(%촀\0只要是蟲子，我都會買下來的。
\02
還有n\0\0\0\0(8촀\0要是你對我的作品有興趣n\0\0
\0
就來跟我說吧。"
"010_a","想賣蟲子"
"010_b","作品？"
"010_c","('촀\0之後再說"
"011","(촀\0真的嗎？！
\0
\0太好了！
\0不知道是什麼蟲子n\0\0\0￿\0\0( 촀\0咦n\0\0可是從你身上
\0
(촀\0我感覺不到蟲子的氣息呢。\0\0()촀\0不好意思，
\0
('촀\0我只會買
\0現貨的蟲子喔。
\02
(\0촀\0等你
\0抓到之後
\0再來賣給我吧。"
"012","(%촀\0明天早上\05點\0￿，
我就要離開這裡了n\0\0
(9촀\0請你在那之前來找我喔。"
"013","(%촀\0早上\05點\0￿，
我就要離開這裡了n\0\0
(9촀\0請你在那之前來找我喔。"
"014","n\0\0
\0( 촀\0啊，
\0抱歉。
\0
(\0촀\0怎麼樣？
\0(&촀\0有找到蟲子嗎？
"
"014_a","想賣蟲子"
"014_b","關於作品"
"014_c","('촀\0之後再說"
"015","n\0\0
\0( 촀\0啊，
\0抱歉。
\0
(\0촀\0怎麼樣？
\0(&촀\0有找到蟲子嗎？
"
"015_a","想賣蟲子"
"015_b","訂製作品"
"015_c","('촀\0之後再說"
"016","(촀\0真的嗎？！
\0
\0太好了！
\0不知道是什麼蟲子n\0\0\0￿"
"020","(촀\0咦！！
\0(
(촀\0不，
\0沒關係n\0\0
\0(
(%촀\0我光是看到蟲子的樣子就滿足了n"
"021","(촀\0咦！！
\0(
\0不讓我看？！\0￿
\02
(촀\0不，
\0沒關係n\0\0
\0(9촀\0\0\0(%촀\0跟蟲子的邂逅是可遇不可求的n\0\0
\0
(9촀\0我會等待彼此道路再次相交的那一天。"
"022","(%촀\0明天\0n촀Z%촀點\0￿左右，
\0
我就會出發
\0前往下一座島了。
(9촀\0如果我離開前
\0能再次見到你的蟲子就好了n"
"023","(%촀\0待會\0n촀Z%촀點\0￿左右，
\0
我就會出發
\02前往下一座島了。
(9촀\0如果我離開前
\0能再次見到你的蟲子就好了n"
"024","(촀\0這是n\0\0
}\0\0！\0\0(촀\0太美了n\0\0！！！
\0
\0吞口水n\0\0\0￿\0\0(%촀\0這個}\0\0n\0\0
\0
(:촀\0請你用Z
\0
賣給我吧！！"
"024_a","賣掉"
"024_b","('촀\0不賣"
"025","(촀\0啊！
\0不只有一隻啊？！
\0(
\0吞口水n\0\0\0\0(6촀\0\0￿呵呵呵n\0\0
\0
就算這是個陷阱，
\0
我發誓我也絕不後悔！\0\0(%촀\0這裡全部加起來，
\0
(:촀\0請你用Z賣給我吧！"
"025_a","賣掉"
"025_b","('촀\0不賣"
"027","(촀\0真的嗎？！
\0(
(%촀\0謝謝你n\0\0！"
"028","(6촀\0呵呵呵n\0\0歡迎再來喔。"
"033","(촀\0呵呵呵n\0\0
(%촀\0謝謝你為我帶來美好的邂逅。\0\0( 촀\0雖然這算不上是什麼謝禮，
\0
()촀\0不過這個週末，
\0
(촀\0將會在這座島上
\0舉辦\0捕蟲大會\0￿。
(9촀\0希望你能親身感受到
\0
(6촀\0n\0蟲子的活力！"
"040","(%촀\0當你找不到蟲子的時候，就要閉上眼睛，
\0
(1촀\0靜下心來感受一下n\0\0
\0
這宇宙創造的偉大奇蹟n"
"041","(촀\0生於這平庸的世界，
\0
只有牠能為我帶來刻骨鉻心的刺激n\0\0
\0
(촀\0那就是節足系生物！"
"042","(	촀\0蟲子不是食物！！
\0
\0
(촀\0不管我多疼愛蟲子，
\0
('촀\0牠們都不會
\0給我回應n"
"043","(촀\0就算目睹
\0這個污穢的世界，
\0
仍然不失高貴美麗n\0\0
\0
(:촀\0那雙複眼的魅力令我神魂癲倒！"
"044","()촀\0我們這種凡人
\0
無法了解
\0蟲子的一切n\0\0\0\0(9촀\0因為蟲子
\0可是以高次元的意識
\0
(촀\0來看待這個世界的n"
"045","(촀\0蟲卵、
\0幼蟲、
\0成蟲n\0\0
\0
(촀\0啊～
\0每次變態之後都會變得更帥，
\0
真是太犯規了n"
"046","(촀\0我n\0\0真的聽到了
\0
}\0的
聲音嗎？"
"047","\0(1촀\0\0￿那個影子n\0\0
\0<
(%촀\0果然}\0
\0
是被宇宙選中的存在n\0\0嗎？"
"048","(1촀\0啊n\0\0要是有一天，
}\0
用牠冷漠的眼眸制裁這個世界n"
"049","(1촀\0如果魅力十足的
\0
}\0
突然出現在這裡n\0\0
\0(촀\0我還能保持冷靜嗎？"
"070","(촀\0要捕捉蟲子最棒的一瞬間n\0\0
就要跟蟲子共同生活，
共同嗚唱n\0\0\0\0( 촀\0唔n\0\0
\0(%촀\0你不是這座島的居民吧。
\0
(6촀\0呵呵n\0\0我當然知道，
\0
因為蟲子們會告訴我。\0\0(:촀\0我是\0龍克斯
\0n\0\0
\0\0￿
()촀\0是個熱愛所有蟲子
\0與蟲子關節的
\0
(5촀\0寫實派
\0節足系藝術家！\0\0(촀\0蟲子是很纖細的，
\0
陌生人可能會被無視喔。
\0
(*촀\0n\0\0還是沒事了，
\0(촀\0你別在意。"
"071","( 촀\0唔n\0\0我剛才好像
聽見了蟲子關節的聲音n"
"072","(%촀\0我啊n\0\0為了尋找蟲子，
\0
一直都在不同的島上旅行，
(%촀\0每次都會和蟲子發生感人的邂逅。
\0
(1촀\0不知道在這座島上會遇到怎樣的蟲子呢？
\0("
"073","()촀\0我想總有一天，
\0
我也會到你的島上拜訪。\0\0(\0촀\0到時候n\0\0
\0請向我介紹一下
(%촀\0你島上的蟲子吧。"
"100","(%촀\0你訂製的作品是
\0
}\0吧？\0\0(6촀\0呵呵呵，
\0我已經有構想了n\0\0
\0(
(촀\0接下來
\0只要在這青藍色的火焰消失前，
\0
讓作品降臨於世就好n\0\0
( 촀\0呃n\0\0
\0作品完成之後，
\0
我會寄給你的，
(:촀\0你就好好期待吧！"
"101","(촀\0啊，
\0你有興趣嗎？！
\0
(;촀\0你願意聽我說嗎！！！\0\0(1촀\0蟲子們與生俱來的
\0完美姿態
\0
(촀\0簡直就是宇宙創造出來的奇蹟n\0\0\0\0()촀\0我在製作造形作品的時候，
\0
一直都抱著一個使命，
\0
(5촀\0那就是要把蟲子的美麗傳遍於世！
(7촀\0呃，簡單來說，
\0
就是我在製作蟲子的模型n\0\0\0\0(%촀\0我想讓大家都能體會這個奇蹟，
\0
(9촀\0所以基本上不會收取製作費用。
\0
(\0촀\0只要提供蟲子，(""촀\0就能訂製囉。"
"102","(%촀\0如果你想做某隻蟲子的模型，
只要帶\0Z\0\0￿隻同樣的蟲子來就好了。"
"102_a","訂製作品"
"102_b","再說明一次"
"102_c","('촀\0現在不用了"
"103","(%촀\0沒問題，畢竟是為了蟲子，
\0(
(촀\0要我說幾次都可以。\0\0(촀\0
\0我的作品是寫實派節足系藝術n\0\0
\0
(5촀\0我的使命是要把蟲子與生俱來的美
\0
傳遍於這個世界！
()촀\0只要你把蟲子帶來，
\0
(:촀\0基本上是不用收取任何製作費用的。"
"105","\0吞口水n\0\0
\0\0￿
( 촀\0咦n\0\0可是現在從你身上，
\0
(촀\0我不太感覺得到蟲子的氣息呢。
()촀\0預訂作品需要\0Z\0隻\0￿相同的蟲子。
\0(\0촀\0
\0
你準備好之後，
(9촀\0再來跟我說吧。"
"106","\0（吞口水n\0\0）
\0
\0￿(%촀\0原來如此n\0\0
\0
(6촀\0看來你已經下定決心了。\0\0(9촀\0那麼，告訴我吧……
\0
(;촀\0你想要得到哪隻蟲子的作品？"
"107","(촀\0喔，是}\0！
\0<
(6촀\0這可真是讓人興奮n\0\0！！
\0
(;촀\0製作作品需要\0Z\0\0￿隻蟲子，沒問題嗎？"
"107_a","拜託你了"
"107_b","('촀\0還是算了"
"108","\0（吞口水n\0\0）\0\0(3촀\0\0￿嘿嘿嘿n\0\0
\0
感受到了，
\0我感受到了n\0\0
\0(
(%촀\0我的靈魂
\0已經燃起了
\0喜悅的青藍色火焰！
(%촀\0作品誕生之後，我會寄給你的。
\0
(:촀\0你就好好期待
\0(
((촀\0}\0的奇蹟吧！"
"109","(촀\0嗚n\0\0
\0
鎮靜下來n\0\0
\0我的青藍色靈魂啊！！\0\0(촀\0哈、
\0哈
\0n\0\0
\0<
('촀\0嗯，你別介意喔。
\0
(\0촀\0下次有機會，我會再來的。"
"110","(%촀\0我會為你祈禱n\0\0
\0
(9촀\0希望你能遇上命中注定的蟲子。"
"111","(%촀\0你訂製的作品是
\0
}\0吧？\0\0(""촀\0我會努力製作出配得上它
\0
(촀\0偉大姿態的作品，
\0你好好期待吧！"
"150","(3촀\0呵呵呵n\0\0
\0沒想到你會拜託我
製作
\0「翱翔天際的巨型戰鬥驅逐艦」
\0
\0}\0\0￿啊！
(1촀\0巨大的身軀！
\0配上無法比擬的機動力！
\0
(촀\0一副戰士的模樣，簡直就是王者的證明！\0\0(%촀\0為了不讓牠的名蒙羞，
\0
(5촀\0我一定會帶著敬意，完成作品！\0\0(:촀\0沒錯n\0\0
\0作品名稱就叫
\0
(촀\0
\0\0「偉大的花金龜」\0￿吧！"
"151","(3촀\0呵呵呵n\0\0n\0\0沒想到你會拜託我
\0
製作「來自地獄的裁縫剪刀」
\0
}\0啊！
(1촀\0那下顎就像是一把大剪刀！
\0
在漆黑中閃爍的赤紅眼睛！
\0
(촀\0簡直就是從冥府來的使者！
(%촀\0為了不讓牠的名蒙羞，
\0
(5촀\0我一定會帶著敬意，完成作品！\0\0(:촀\0沒錯n\0\0
\0作品名稱就叫
\0
(촀\0
\0\0「偉大的鍬形蟲」\0￿吧！"
"152","(3촀\0呵呵呵n\0\0
\0沒想到你會拜託我
\0
製作「飛天的蒼藍寶石」
\0
}\0啊！
(1촀\0牠用金屬藍色的大翅膀
\0
翩翩飛舞的姿態，
\0
(촀\0高貴得彷彿在淨化這個世界的污穢n\0\0
(%촀\0為了不讓牠的名蒙羞，
\0
(5촀\0我一定會帶著敬意，完成作品！\0\0(:촀\0沒錯n\0\0
\0作品名稱就叫
\0
(촀\0
\0\0「偉大的蝴蝶」\0￿吧！"
"153","(3촀\0呵呵呵n\0\0
\0沒想到你會拜託我
\0
製作「深紅皇帝的幻影」，
\0
}\0啊！
(1촀\0那紅褐色的巨大軀體在空中翱翔，
\0
生命在僅僅一個星期後就殞落，
\0
(촀\0如夢似幻的存在n\0\0
(%촀\0為了不讓牠的名蒙羞，
\0
(5촀\0我一定會帶著敬意，完成作品！\0\0(:촀\0沒錯n\0\0
\0作品名稱就叫
\0
(촀\0
\0\0「偉大的蛾」\0￿吧！"
"154","(3촀\0呵呵呵n\0\0
\0沒想到你會拜託我
\0
製作\0「雷之戰鬼」\0￿，
\0
}\0啊！
(촀\0牠深綠色的眼裡蘊藏著森林之力，
\0
追捕獵物的身影，
完全就是惡鬼的化身n\0\0
(%촀\0為了不讓牠的名蒙羞，
\0
(5촀\0我一定會帶著敬意，完成作品！\0\0(:촀\0沒錯n\0\0
\0作品名稱就叫
\0
(촀\0
\0\0「偉大的蜻蜓」\0￿吧！"
"155","(3촀\0呵呵呵n\0\0
\0沒想到你會拜託我
\0
製作那個「神之觸角」，
\0
}\0啊！
(%촀\0高貴的黃色身軀，
\0
加上彷彿可以壓倒一切的巨大觸角，
\0
簡直就是獨角仙之王！
(%촀\0為了不讓牠的名蒙羞，
\0
(5촀\0我一定會帶著敬意，完成作品！\0\0(:촀\0沒錯n\0\0
\0作品名稱就叫
\0
(촀\0
\0\0「偉大的獨角仙」\0￿吧！"
"156","(%촀\0做好之後，我會寄給你的，
\0
(9촀\0你就好好期待吧。"
"300","想賣蟲子"
"301","('촀\0之後再說"
"302","賣掉"
"303","('촀\0不賣"
"304","作品？"
"305","關於作品"
"306","訂製作品"
"307","再說明一次"
"308","('촀\0現在不用了"
