"label","text"
"000","(:촀\0唔n\0\0
\0難道你在考慮
\0
(\0촀\0要不要參加\0捕蟲大會\0￿嗎？\0\0(6촀\0我是\0龍克斯\0￿n\0\0
\0
(5촀\0是個喜愛蟲子的節足系藝術家！\0\0('촀\0雖然我不太習慣這種熱鬧的場合n\0\0
\0
不過畢竟是蟲子的祭典，
\0
(촀\0
\0所以我會主持今天的大會。\0\0\0\0￿(%촀\0\0捕蟲大會\0￿預定在\0Z%촀點\0￿開始，
\0
(""촀\0請準備好捕蟲網，好好期待吧。"
"001","(6촀\0呵呵呵n\0\0
\0說到Z\0月的蟲子，
\0
(%촀\0有這個n\0\0還有那個n\0\0\0\0(촀\0啊啊，
\0
究竟能看到
\0怎麼樣的蟲子呢n\0\0！！\0\0( 촀\0啊n\0\0
\0(%촀\0\0捕蟲大會\0￿預定在
\0\0Z%촀點\0￿開始，
\0
(9촀\0請先預備好網子，好好期待吧。"
"002","(촀\0\0捕蟲大會\0￿n\0\0
\0
很不錯的名字n"
"003","(%촀\0\0捕蟲大會\0￿預定在\0Z%촀點\0￿開始。
\0
('촀\0沒有捕蟲網就不能參加，
\0
(9촀\0要先準備好喔。"
"004","( 촀\0唔n\0\0？
\0
(:촀\0你好像還有在之前的
\0
\0捕蟲大會\0￿獲得的
\0大會點數n\0\0
\0(%촀\0\0￿有\0Z點\0￿，
\0
可以用\0Z\0點
\0\0￿
來兌換獎品n\0\0(&촀\0要換嗎？"
"004_a","兌換獎品"
"004_b","('촀\0現在先不用"
"005","( 촀\0唔n\0\0？
\0
(:촀\0你好像還有在之前的
\0
\0捕蟲大會\0￿獲得的
\0大會點數n\0\0
(%촀\0剛好有\0Z點\0￿，
\0
可以兌換獎品n\0\0(&촀\0要換嗎？"
"005_a","兌換獎品"
"005_b","('촀\0現在先不用"
"006","( 촀\0唔n\0\0
\0(:촀\0怎麼了嗎？"
"006_a","想進行點數兌換"
"006_b","('촀\0沒什麼事"
"010","n\0\0
\0( 촀\0唔！
\0(可是……
('촀\0你的持有物品滿了，無法給你呢。\0\0(\0촀\0你先騰出包包的空位，
\0
再來跟我說吧。"
"011","(%촀\0好！
\0(
\0(\0촀\0\0￿你要用\0Z\0點\0￿兌換獎品，對吧！"
"012","這是}\0。"
"013","(6촀\0呵呵呵n\0\0
\0我準備了適合蟲子祭典，
\0
(%촀\0而且充滿愛意的蟲子商品，
\0(
(:촀\0請多加利用喔！\0\0(\0촀\0\0捕蟲大會\0￿預定在\0Z%촀點\0￿開始喔。
\0(
(%촀\0請務必參加，累積點數。"
"014","(6촀\0呵呵呵n\0\0
\0我準備了適合蟲子祭典，
\0
(%촀\0而且充滿愛意的蟲子商品，
\0(
(:촀\0請多加利用喔！\0\0(\0촀\0\0捕蟲大會\0￿直到
\0Z%촁點\0￿為止都能參加，
\0
(%촀\0多累積一些點數吧。"
"015","(6촀\0呵呵呵n\0\0
\0我準備了適合蟲子祭典，
\0
(%촀\0而且充滿愛意的蟲子商品喔。
\0(
(:촀\0請多加利用喔！\0\0(촀\0對了，
\0你還有\0Z點\0￿，
\0
(촀\0可是你的持有物品
好像已經滿了。
(촀\0等你整理好包包，再來找我吧。"
"016","(9촀\0你還有\0Z點\0￿，
\0
(&촀\0要兌換獎品嗎？"
"016_a","兌換"
"016_b","('촀\0現在先不用"
"017","( 촀\0啊，這樣啊n\0\0
\0
(\0촀\0不過你隨時都可以兌換，
\0
(%촀\0有需要就跟我說吧。"
"018","( 촀\0這樣啊n\0\0
\0
(\0촀\0我在\0Z%촂\0￿點之前都在這裡，
\0
(%촀\0如果想兌換就跟我說吧。"
"020","(촀\0嘿，\0
\0捕蟲大會(촀\0
\0\0￿正在舉辦喔！
\0
(9촀\0跟n\0獨有的，充滿活力的蟲子
親密接觸n\0\0
\0(6촀\0真令人期特啊！"
"021","\0(""촀\0捕蟲大會\0￿的規則很簡單！
\0
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
盡量多抓些蟲子就行了！
(\0촀\0我會根據抓到的蟲子數量，
\0
(9촀\0來給你點數。\0\0(%촀\0累積大量點數後，
\0
就可以用來兌換我珍藏已久的蟲子商品，
\0
(촀\0
\0一定要加油喔。
( 촀\0對了，你抓到的蟲子，
\0
(%촀\0會被放進那個帳篷下的
\0
\0蟲子觀察箱\0￿裡。
(:촀\0也就是說，
\0只要有一個捕蟲網，
\0
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加囉。"
"022","\0(""촀\0捕蟲大會\0￿的規則很簡單！
\0
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
盡量多抓些蟲子就行了！
(\0촀\0我會根據抓到的蟲子數量，
(9촀\0來給你點數。\0\0(\0촀\0另外，
\0還會根據同時開始的參加者
所得的合計點數，
\0
(촀\0贈送額外點數給大家。
(%촀\0累積的點數，
\0可以用來兌換
我珍藏已久的蟲子商品，
\0
(촀\0
\0一定要加油喔！
( 촀\0對了，你抓到的蟲子，
\0
(%촀\0會被放進那個帳篷下的
\0
\0蟲子觀察箱\0￿裡。
(:촀\0也就是說，
\0只要有一個捕蟲網，
\0
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加囉。"
"023","那麼事不宜遲n\0\0
\0
\0($촀\0\0￿你要參加\0捕蟲大會\0￿，對吧？
\0
(\0촀\0今天第一次參加的人
\0是免費的喔。"
"023_a","我要參加大會"
"023_b","大會規則是？"
"023_c","進行點數兌換"
"023_d","('촀\0不參加"
"024","( 촀\0這樣啊n\0\0
\0
(%촀\0不要緊，\0
\0\0￿在\0Z%촁點\0￿前都可以參加，
\0
我會一直等你來的。"
"025","(:촀\0你現在持有的點數是n\0\0
\0
\0(\0촀\0Z點\0￿。
"
"025_01","\0(%촀\0\0￿只要累積\0Z\0點\0￿，
\0
就可以兌換我精心挑選的蟲子商品了。
\0
請務必挑戰看看。"
"026","(9촀\0嘿，
\0現在正舉辦\0捕蟲大會\0￿喔！
\0(
(\0촀\0今天第一次參加的人是免費的，
\0
(""촀\0請務必來挑戰看看。"
"026_a","我要參加大會"
"026_b","大會規則是？"
"026_c","進行點數兌換"
"026_d","('촀\0不參加"
"027","(:촀\0畢竟是為了蟲子，
\0
(\0촀\0要我說明多少次都可以。\0\0\0(%촀\0捕蟲大會\0￿的規則很簡單！
\0
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
盡量多抓些蟲子就行了！\0\0(\0촀\0我會根據抓到的蟲子數量，
\0
(9촀\0來給你點數。\0\0(%촀\0累積的點數，
\0可以用來兌換
我珍藏已久的蟲子商品，
\0
(촀\0
\0一定要加油喔！"
"028","( 촀\0對了，你抓到的蟲子，
\0
(%촀\0會被放進那個帳篷下的
\0
\0蟲子觀察箱\0￿裡。
(:촀\0也就是說，
\0只要有一個捕蟲網，
\0
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加囉。"
"029","那麼事不宜遲，(&촀\0你要參加\0捕蟲大會\0￿嗎？
\02
(9촀\0一次要
\0(\0촀\0Z喔！"
"029_a","我要參加大會"
"029_b","('촀\0不參加"
"030","那麼事不宜遲，(&촀\0你要參加\0捕蟲大會\0￿嗎？
\02
(\0촀\0今天第一次參加的人免費喔。"
"030_a","我要參加大會"
"030_b","('촀\0不參加"
"031","(9촀\0嘿，\0
\0\0￿現在正舉辦\0捕蟲大會\0￿喔！
\0(
\0(\0촀\0\0￿直到\0Z%촁點\0￿為止都可以報名參加喔。"
"032","那麼事不宜遲，(&촀\0你要參加\0捕蟲大會\0￿嗎？
(\0촀\0若是有島外的客人參加的話，
\0
(%촀\0就能免收取參加費。"
"032_a","我要參加大會"
"032_b","大會規則是？"
"032_c","進行點數兌換"
"032_d","('촀\0不參加"
"033","那麼事不宜遲，(&촀\0你要參加\0捕蟲大會\0￿嗎？
\0
(\0촀\0若是有島外的客人參加的話，
\0
(%촀\0就能免收取參加費。"
"033_a","我要參加大會"
"033_b","('촀\0不參加"
"034","那麼事不宜遲，(&촀\0你要參加\0捕蟲大會\0￿嗎？
\0
(\0촀\0若是有島外的客人參加的話，
\0
(%촀\0就能免收取參加費。"
"034_a","我要參加大會"
"034_b","大會規則是？"
"034_c","進行點數兌換"
"034_d","('촀\0不參加"
"035","( 촀\0唔，
\0怎麼了嗎？"
"036","(9촀\0嘿，\0
\0捕蟲大會\0￿正在舉辦喔！
\0(
(%촀\0要好好享受這季節獨有的
蟲子生命氣息喔。\0\0(6촀\0順帶一提，
\0我是\0龍克斯\0￿n\0\0
\0
(5촀\0是個喜愛蟲子的節足系藝術家！\0\0(촀\0雖然我不太習慣這種熱鬧的場合n\0\0
\0
不過畢竟是蟲子的祭典，
\0
(촀\0
\0所以我會主持今天的大會。
\0(\0촀\0捕蟲大會\0￿的報名時間
\0
(%촀\0到\0Z%촁點\0￿截止。"
"037","(9촀\0嘿，\0
\0捕蟲大會\0￿正在舉辦喔！
\0(
(%촀\0要好好享受這季節獨有的
蟲子生命氣息喔。\0\0(6촀\0順帶一提，
\0我是\0龍克斯\0￿n\0\0
\0
(5촀\0是個喜愛蟲子的節足系藝術家！\0\0(촀\0雖然我不太習慣這種熱鬧的場合n\0\0
\0
不過畢竟是蟲子的祭典，
\0
(촀\0
\0所以我會主持今天的大會。
(\0촀\0要請你多多關照啦n"
"038","(:촀\0畢竟是為了蟲子，
\0
(\0촀\0要我說明多少次都可以。\0\0\0(%촀\0捕蟲大會\0￿的規則很簡單！
\0
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
盡量多抓些蟲子就行了。
(\0촀\0我會根據抓到的蟲子數量，
\0
(9촀\0來給你點數。\0\0(\0촀\0另外，
\0還會根據同時開始的人
所得的合計點數，
\0
(%촀\0贈送額外點數給大家，所以請盡量加油。"
"040","(%촀\0到目前為止，你的大會點數
是\0(\0촀\0Z點\0￿。
"
"041","(%촀\0到目前為止，你的大會點數
是\0(\0촀\0Z點\0￿。\0\0(촀\0不過，對手畢竟是蟲子n\0\0
難免也會有這樣的情況呢。"
"042","(%촀\0\0捕蟲大會\0￿到\0Z%촁點\0￿為止，
\0
在這之前你想參加多少次都可以，
\0
(\0촀\0希望你能多多參加，跟蟲子變成好朋友呢。"
"043","(%촀\0今年的\0捕蟲大會
\0\0￿已經結束了。
\0
(\0촀\0明年的\0Z#촀月\0￿會再次舉辦，
\0
到時候希望你能再來參加。"
"044","\0(%촀\0Z#촀月
\0\0￿會再次舉辦\0捕蟲大會\0￿，
\0
(\0촀\0希望你能再來參加。"
"045","(:촀\0唔n\0\0你的大會點數
\0
\0(\0촀\0\0￿正好是\0Z點\0￿呢。
\0(
(&촀\0要兌換獎品嗎？"
"045_a","兌換"
