"label","text"
"001","(촀\0来吧，n\0，
\0
赶快按\0\0￿
\0吹灭蜡烛吧！\0\0(%촀\0大家都在等你
\0
一显身手哦！n\0。"
"002","(9촀\0听好哦？
\0
像这样站在蛋糕前面，
\0
统一身心n\0\0\0\0(%촀\0充满气势地按\0\0￿，
\0
(촀\0蜡烛什么的，
一下子
\0就吹灭啦！n\0。"
"003","(촀\0赶快按\0\0￿吹灭蜡烛吧！
\0
(촀\0不然的话，
\0
蛋糕就要变得黏糊糊咯？n\0。"
"005","你的肌肉，
\0是不是从昨天开始
\0
(&촀\0就特别有弹性？\0\0(촀\0莫、
\0莫非这
\0
就是生日效果？\0\0(촀\0可恶！
\0我也好想赶快
\0
过生日啊～！n\0。"
"006","(촀\0祝你生日快乐！
\0
n\0！(촀\0\0\0(촀\0能够为劲敌庆祝生日，
\0
我觉得很开心哦！！n\0。"
"007","(%촀\0今天，
\0你是主角嘛！
\0
(촀\0完全可以再显眼一点哦？\0\0(\0촀\0等我
\0自己生日的时候，
\0
(5촀\0也会打扮得超级显眼哦！！n\0。"
"008","(촀\0玩得开心吗？
\0n\0！
\0(
(촀\0这是大家一起
\0为你
装饰的哦？\0\0(7촀\0唔，
\0我主要就做些
力气活啦！n\0。"
"009","(%촀\0给你的礼物，
\0
是大家一起准备的哦！\0\0(
촀\0我是很推荐
\0肌肉锻炼用具啦，
\0
(촀\0但是立刻就被驳回了啊。n\0。"
"011","(촀\0我和你的生日，
\0(촀\0
是同一天呢！\0\0(촀\0要不要从宿命劲敌
\0
改成命运双子？！
\0
(촀\0开玩笑的啦！！n\0。"
"012","(%촀\0其实，
\0
我和你的生日，
\0是同一天啊！\0\0(촀\0既然如此，我们只好组成
\0
双人摔角组合
\0出道啦！n\0。"
"014","(촀\0你的生日
\0竟然是一年的初始，
\0
超级可喜可贺啊！\0\0(촀\0零花钱和礼物n\0\0
\0
(촀\0两边都能拿到，
\0
是不是太狡猾了？！n\0。"
"015","(촀\02月29日出生，
\0
感觉好有型啊！\0\0(1촀\0四年一次的
\0生日n\0\0
\0
( 촀\0咦？
\0这么说来，
\0
你现在几岁了？n\0。"
"016","(촀\0今天是闰年的2月29日，
\0
和你的生日
\0
重合的喜庆日子啊！！\0\0(%촀\0是四年才有一次的
\0
超级幸运日啊！
\0(
(촀\0感觉还会发生
\0(촀\0其他的好事哦！！n\0。"
"017","(촀\0生日是Z*\0月Z+\0日，
\0
可真好记啊！\0\0(촀\0这样的日子，我也不会忘记哦！
\0
(\0촀\0n\0\0
\0(2촀\0虽然我经常搞不清
\0
当天的日期啦。n\0，"
"018","(촀\0竟然在平安夜出生，
\0
你可
\0真厉害啊！\0\0(\0촀\0感觉就好像
\0连不认识的人
\0
(촀\0都在为你庆祝生日呢！n\0。"
"019","(촀\0竟然在圣诞节出生，
\0
你可
\0真厉害啊！\0\0(%촀\0应该可以一口气收到两份礼物吧？！
\0
(촀\0真好啊！
\0太羡慕啦！！n\0。"
"020","(&촀\0怎么啦？
\0
(\0촀\0赶快砸开皮纳塔吧！
\0(
(촀\0真叫人期待会开出什么来呢！n\0。"
"021","(%촀\0听好哦？
\0皮纳塔啊，
\0
要不停地砸、
\0不停地砸、
\0一直不停地砸！
\0(
(""촀\0尽全力去砸吧！
\0n\0！"
"022","(촀\0来吧来吧！
\0快来砸开皮纳塔！
\0(
(촀\0要展示你平日肌肉锻炼的成果，
\0
现在正是绝佳的时机！！n\0。"
